Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710237.4183996, 'Brokered': 1647710237.4434419, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4680161}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647710237.4322195, 'Brokered': 1647710237.455023, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4828153}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647710237.451146, 'Brokered': 1647710237.4731646, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4996667}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647710237.451599, 'Brokered': 1647710237.4732249, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4997885}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647710237.4509926, 'Brokered': 1647710237.4732804, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4998724}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647710237.454831, 'Brokered': 1647710237.4886544, 'Subscriber': '10.0.0.76', 'Received': 1647710237.5130656}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647710237.4562716, 'Brokered': 1647710237.4888897, 'Subscriber': '10.0.0.76', 'Received': 1647710237.5209184}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647710237.5189111, 'Brokered': 1647710237.5395875, 'Subscriber': '10.0.0.76', 'Received': 1647710237.566533}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710237.5324388, 'Brokered': 1647710237.5540946, 'Subscriber': '10.0.0.76', 'Received': 1647710237.5769718}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647710237.552506, 'Brokered': 1647710237.573716, 'Subscriber': '10.0.0.76', 'Received': 1647710237.601853}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647710237.5529437, 'Brokered': 1647710237.5738878, 'Subscriber': '10.0.0.76', 'Received': 1647710237.6022441}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647710237.553068, 'Brokered': 1647710237.5740194, 'Subscriber': '10.0.0.76', 'Received': 1647710237.6284018}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647710237.5523415, 'Brokered': 1647710237.5740674, 'Subscriber': '10.0.0.76', 'Received': 1647710237.6285427}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647710237.5551486, 'Brokered': 1647710237.586915, 'Subscriber': '10.0.0.76', 'Received': 1647710237.628629}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710237.6211398, 'Brokered': 1647710237.6425352, 'Subscriber': '10.0.0.76', 'Received': 1647710237.6689067}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710237.6327214, 'Brokered': 1647710237.6533337, 'Subscriber': '10.0.0.76', 'Received': 1647710237.6876218}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710237.653069, 'Brokered': 1647710237.6747332, 'Subscriber': '10.0.0.76', 'Received': 1647710237.73043}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647710237.652647, 'Brokered': 1647710237.6749833, 'Subscriber': '10.0.0.76', 'Received': 1647710237.7305548}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647710237.6555169, 'Brokered': 1647710237.687809, 'Subscriber': '10.0.0.76', 'Received': 1647710237.7307017}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710237.6537094, 'Brokered': 1647710237.6880512, 'Subscriber': '10.0.0.76', 'Received': 1647710237.7308774}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647710237.729438, 'Brokered': 1647710237.7509775, 'Subscriber': '10.0.0.76', 'Received': 1647710237.7759264}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710237.7333698, 'Brokered': 1647710237.7568188, 'Subscriber': '10.0.0.76', 'Received': 1647710237.7888832}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710237.7539227, 'Brokered': 1647710237.7902815, 'Subscriber': '10.0.0.76', 'Received': 1647710237.8196325}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647710237.7537816, 'Brokered': 1647710237.7905557, 'Subscriber': '10.0.0.76', 'Received': 1647710237.8197558}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647710237.7533455, 'Brokered': 1647710237.790675, 'Subscriber': '10.0.0.76', 'Received': 1647710237.836092}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647710237.755947, 'Brokered': 1647710237.7907584, 'Subscriber': '10.0.0.76', 'Received': 1647710237.836212}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647710237.8326623, 'Brokered': 1647710237.8550344, 'Subscriber': '10.0.0.76', 'Received': 1647710237.8849287}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647710237.8338773, 'Brokered': 1647710237.855196, 'Subscriber': '10.0.0.76', 'Received': 1647710237.885119}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647710237.8346891, 'Brokered': 1647710237.85602, 'Subscriber': '10.0.0.76', 'Received': 1647710237.8964386}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710237.856413, 'Brokered': 1647710237.8974383, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9242978}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710237.8586757, 'Brokered': 1647710237.897827, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9244132}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647710237.8543265, 'Brokered': 1647710237.8979406, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9464688}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647710237.8541567, 'Brokered': 1647710237.8980508, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9465892}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647710237.9344628, 'Brokered': 1647710237.956199, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9841993}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710237.9344623, 'Brokered': 1647710237.9594848, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9940875}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647710237.9386437, 'Brokered': 1647710237.9618158, 'Subscriber': '10.0.0.76', 'Received': 1647710237.9942532}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647710237.9567308, 'Brokered': 1647710237.9894407, 'Subscriber': '10.0.0.76', 'Received': 1647710238.0232444}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647710237.9550369, 'Brokered': 1647710237.989567, 'Subscriber': '10.0.0.76', 'Received': 1647710238.023382}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710237.9590297, 'Brokered': 1647710237.9896388, 'Subscriber': '10.0.0.76', 'Received': 1647710238.0234616}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647710237.9549081, 'Brokered': 1647710237.9897637, 'Subscriber': '10.0.0.76', 'Received': 1647710238.023535}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647710237.9547338, 'Brokered': 1647710237.9898129, 'Subscriber': '10.0.0.76', 'Received': 1647710238.0236046}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710237.954447, 'Brokered': 1647710237.9898627, 'Subscriber': '10.0.0.76', 'Received': 1647710238.0236742}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647710238.0348542, 'Brokered': 1647710238.055696, 'Subscriber': '10.0.0.76', 'Received': 1647710238.0833654}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647710238.054812, 'Brokered': 1647710238.0884376, 'Subscriber': '10.0.0.76', 'Received': 1647710238.1135788}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710238.0574577, 'Brokered': 1647710238.089168, 'Subscriber': '10.0.0.76', 'Received': 1647710238.1138089}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710238.0553691, 'Brokered': 1647710238.0893373, 'Subscriber': '10.0.0.76', 'Received': 1647710238.1139307}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710238.0595431, 'Brokered': 1647710238.089414, 'Subscriber': '10.0.0.76', 'Received': 1647710238.114013}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647710238.0552475, 'Brokered': 1647710238.089524, 'Subscriber': '10.0.0.76', 'Received': 1647710238.1140878}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.20', 'Sent': 1647710238.135377, 'Brokered': 1647710238.1565933, 'Subscriber': '10.0.0.76', 'Received': 1647710238.1828742}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647710238.1551888, 'Brokered': 1647710238.1774356, 'Subscriber': '10.0.0.76', 'Received': 1647710238.2069957}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647710238.1556509, 'Brokered': 1647710238.177632, 'Subscriber': '10.0.0.76', 'Received': 1647710238.2071216}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710238.157637, 'Brokered': 1647710238.180039, 'Subscriber': '10.0.0.76', 'Received': 1647710238.2072031}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710238.1602685, 'Brokered': 1647710238.2222452, 'Subscriber': '10.0.0.76', 'Received': 1647710238.2498045}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647710238.236515, 'Brokered': 1647710238.2571115, 'Subscriber': '10.0.0.76', 'Received': 1647710238.2907345}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710238.2397816, 'Brokered': 1647710238.260735, 'Subscriber': '10.0.0.76', 'Received': 1647710238.290857}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647710238.2562785, 'Brokered': 1647710238.2778819, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3116152}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647710238.256534, 'Brokered': 1647710238.278086, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3117576}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710238.2560952, 'Brokered': 1647710238.2781398, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3118489}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647710238.256292, 'Brokered': 1647710238.2782032, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3119285}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710238.2579489, 'Brokered': 1647710238.318614, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3434627}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710238.2608762, 'Brokered': 1647710238.3187907, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3435738}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647710238.3370066, 'Brokered': 1647710238.3584177, 'Subscriber': '10.0.0.76', 'Received': 1647710238.3879874}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710238.3581645, 'Brokered': 1647710238.379966, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4286168}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647710238.3578193, 'Brokered': 1647710238.3801012, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4287672}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647710238.358162, 'Brokered': 1647710238.3802292, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4288437}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1647710238.3575652, 'Brokered': 1647710238.3811946, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4289136}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647710238.3576527, 'Brokered': 1647710238.3900504, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4289823}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710238.4425445, 'Brokered': 1647710238.4643629, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4895337}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647710238.4442346, 'Brokered': 1647710238.4651568, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4963543}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647710238.4443653, 'Brokered': 1647710238.465246, 'Subscriber': '10.0.0.76', 'Received': 1647710238.4964855}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647710238.458795, 'Brokered': 1647710238.4819012, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5329552}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710238.4583886, 'Brokered': 1647710238.4820402, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5332313}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710238.4585595, 'Brokered': 1647710238.482377, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5333345}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.19', 'Sent': 1647710238.4581358, 'Brokered': 1647710238.4837246, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5334177}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647710238.542837, 'Brokered': 1647710238.5633411, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5883033}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710238.5446317, 'Brokered': 1647710238.5654569, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5939543}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647710238.5446806, 'Brokered': 1647710238.5655577, 'Subscriber': '10.0.0.76', 'Received': 1647710238.5940716}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647710238.5591626, 'Brokered': 1647710238.5812159, 'Subscriber': '10.0.0.76', 'Received': 1647710238.6111426}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710238.5590894, 'Brokered': 1647710238.581349, 'Subscriber': '10.0.0.76', 'Received': 1647710238.6113994}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.16', 'Sent': 1647710238.5589712, 'Brokered': 1647710238.5815442, 'Subscriber': '10.0.0.76', 'Received': 1647710238.611528}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647710238.5586326, 'Brokered': 1647710238.5817072, 'Subscriber': '10.0.0.76', 'Received': 1647710238.6116216}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647710238.5629077, 'Brokered': 1647710238.6010852, 'Subscriber': '10.0.0.76', 'Received': 1647710238.6294768}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710238.6431696, 'Brokered': 1647710238.6635454, 'Subscriber': '10.0.0.76', 'Received': 1647710238.6863558}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647710238.645298, 'Brokered': 1647710238.6664276, 'Subscriber': '10.0.0.76', 'Received': 1647710238.6952727}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647710238.6595116, 'Brokered': 1647710238.6805038, 'Subscriber': '10.0.0.76', 'Received': 1647710238.725344}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647710238.6594188, 'Brokered': 1647710238.6808093, 'Subscriber': '10.0.0.76', 'Received': 1647710238.7254658}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647710238.6593843, 'Brokered': 1647710238.6811125, 'Subscriber': '10.0.0.76', 'Received': 1647710238.7255468}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710238.6588624, 'Brokered': 1647710238.6811955, 'Subscriber': '10.0.0.76', 'Received': 1647710238.7256234}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.19', 'Sent': 1647710238.6590059, 'Brokered': 1647710238.6812737, 'Subscriber': '10.0.0.76', 'Received': 1647710238.7256994}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710238.6632118, 'Brokered': 1647710238.68378, 'Subscriber': '10.0.0.76', 'Received': 1647710238.7257743}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710238.745284, 'Brokered': 1647710238.7663445, 'Subscriber': '10.0.0.76', 'Received': 1647710238.8001318}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710238.7459657, 'Brokered': 1647710238.7673383, 'Subscriber': '10.0.0.76', 'Received': 1647710238.8002517}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647710238.7599018, 'Brokered': 1647710238.780349, 'Subscriber': '10.0.0.76', 'Received': 1647710238.8156626}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647710238.7597349, 'Brokered': 1647710238.7805667, 'Subscriber': '10.0.0.76', 'Received': 1647710238.815783}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647710238.7594247, 'Brokered': 1647710238.7806058, 'Subscriber': '10.0.0.76', 'Received': 1647710238.8159292}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647710238.7595599, 'Brokered': 1647710238.7806518, 'Subscriber': '10.0.0.76', 'Received': 1647710238.8160088}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710238.8466024, 'Brokered': 1647710238.8701205, 'Subscriber': '10.0.0.76', 'Received': 1647710238.9115477}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647710238.8603354, 'Brokered': 1647710238.8809538, 'Subscriber': '10.0.0.76', 'Received': 1647710238.9116788}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647710238.860152, 'Brokered': 1647710238.881263, 'Subscriber': '10.0.0.76', 'Received': 1647710238.9117558}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647710238.8599668, 'Brokered': 1647710238.8813791, 'Subscriber': '10.0.0.76', 'Received': 1647710238.911828}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647710238.8643484, 'Brokered': 1647710238.8849924, 'Subscriber': '10.0.0.76', 'Received': 1647710238.9118977}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710238.9448307, 'Brokered': 1647710238.9653769, 'Subscriber': '10.0.0.76', 'Received': 1647710238.9956274}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710238.9458168, 'Brokered': 1647710238.966263, 'Subscriber': '10.0.0.76', 'Received': 1647710238.9957535}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647710238.947016, 'Brokered': 1647710238.96761, 'Subscriber': '10.0.0.76', 'Received': 1647710238.995841}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647710238.9603534, 'Brokered': 1647710238.9813814, 'Subscriber': '10.0.0.76', 'Received': 1647710239.0201774}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647710238.9603457, 'Brokered': 1647710238.9816134, 'Subscriber': '10.0.0.76', 'Received': 1647710239.0203028}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710238.9607618, 'Brokered': 1647710238.9817154, 'Subscriber': '10.0.0.76', 'Received': 1647710239.0203846}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.16', 'Sent': 1647710238.960555, 'Brokered': 1647710238.9818769, 'Subscriber': '10.0.0.76', 'Received': 1647710239.0204613}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710239.048087, 'Brokered': 1647710239.068873, 'Subscriber': '10.0.0.76', 'Received': 1647710239.1043057}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647710239.0479577, 'Brokered': 1647710239.069227, 'Subscriber': '10.0.0.76', 'Received': 1647710239.1044252}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647710239.0482028, 'Brokered': 1647710239.0693634, 'Subscriber': '10.0.0.76', 'Received': 1647710239.104506}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647710239.0612853, 'Brokered': 1647710239.0864491, 'Subscriber': '10.0.0.76', 'Received': 1647710239.124921}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710239.061447, 'Brokered': 1647710239.0868359, 'Subscriber': '10.0.0.76', 'Received': 1647710239.1250365}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647710239.0608957, 'Brokered': 1647710239.0873337, 'Subscriber': '10.0.0.76', 'Received': 1647710239.1251113}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710239.062284, 'Brokered': 1647710239.0875225, 'Subscriber': '10.0.0.76', 'Received': 1647710239.1251857}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710239.0653465, 'Brokered': 1647710239.0883334, 'Subscriber': '10.0.0.76', 'Received': 1647710239.125257}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710239.1486561, 'Brokered': 1647710239.169295, 'Subscriber': '10.0.0.76', 'Received': 1647710239.2051582}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647710239.148931, 'Brokered': 1647710239.1710398, 'Subscriber': '10.0.0.76', 'Received': 1647710239.2052655}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647710239.1617033, 'Brokered': 1647710239.1869369, 'Subscriber': '10.0.0.76', 'Received': 1647710239.223608}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647710239.1622972, 'Brokered': 1647710239.1873024, 'Subscriber': '10.0.0.76', 'Received': 1647710239.230588}
