Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'pressure', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.108', 'Received': 1647668125.7738304}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647668146.579548, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.623017}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647668146.6390626, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.664614}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647668146.6444714, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.6810508}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647668146.681337, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.7145844}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647668146.6821706, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.718963}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668146.682012, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.719085}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668146.7204983, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.746789}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647668146.7399795, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.7698627}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647668146.7371602, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.7702227}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647668146.745007, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.7839801}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.7821724, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.818105}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647668146.7825396, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.8183103}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647668146.7823646, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.8183959}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647668146.780839, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.818592}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647668146.8210893, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.856383}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647668146.8176024, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.8565457}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647668146.8826737, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.9134898}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668146.88329, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.91368}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668146.8829823, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.9138694}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647668146.9178894, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.9473336}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668146.9476106, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.9795566}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647668146.9516299, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.9797068}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668146.983996, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0063925}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.9818075, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0065193}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.9835796, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0206735}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647668146.9837778, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.025099}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647668147.0227685, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0610845}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668147.0189729, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0612414}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647668147.038906, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0688145}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668147.048084, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.0860963}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668147.0848188, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.1109502}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647668147.0828345, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.1110842}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668147.0843756, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.132643}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647668147.084628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.1328397}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647668147.1236718, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.1503792}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647668147.1394107, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.1650867}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668147.155912, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.1812608}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668147.1861434, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.220953}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668147.1852973, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.2210736}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668147.1835272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.2211468}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647668147.2239025, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.2493165}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647668147.2251844, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.2494664}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668147.2397425, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.2657447}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647668147.2545245, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.2909586}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668147.2902336, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.3207655}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668147.2904139, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.3311727}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647668147.3257692, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.355188}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668147.34017, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.3662102}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668147.3585641, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.3943946}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668147.3953266, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.429166}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668147.3948693, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.4292874}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647668147.3955014, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.4360166}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647668147.4408746, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.4673421}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647668147.4595313, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.4906225}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647668147.4598153, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.4907644}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668147.4631636, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.5009263}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647668147.496555, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.5217974}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647668147.496387, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.5219188}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668147.495425, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.5219917}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647668147.5314953, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.5560706}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647668147.5612636, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.603113}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647668147.6009061, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.6292455}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668147.597798, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.6295414}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668147.601159, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.6653485}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647668147.6488776, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.6785018}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647668147.6615562, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.6877244}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647668147.6618814, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.6878881}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668147.7012308, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.7259395}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647668147.7473345, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.7746892}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668147.7628508, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.7879992}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647668147.7624493, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.7881594}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668147.7514746, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.7882614}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668147.7550037, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.7883384}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647668147.8026445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.8324482}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668147.8023522, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.8325799}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647668147.849892, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.8756132}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668147.855305, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9112003}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668147.8997276, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9249094}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668147.9039385, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.931102}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647668147.903247, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.931277}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647668147.914561, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.940715}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647668147.9502876, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9863846}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668147.9526136, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9865246}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668147.9558477, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9866228}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668147.964704, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9868646}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647668147.9638531, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668147.9869819}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668148.0034916, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.0255558}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668148.0004933, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.0257583}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668148.01499, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.0411148}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647668148.0506556, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.0863812}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668148.05656, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.0865278}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647668148.0654664, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.0936158}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647668148.104729, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.1313796}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647668148.104241, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.1315176}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668148.1153007, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.1490808}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668148.1514816, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.179648}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668148.1512008, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.179804}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647668148.1568666, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.1798868}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647668148.1656146, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.1936197}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668148.2052357, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.2295973}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668148.2045445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.2297559}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647668148.2014177, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.229838}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647668148.2518134, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.2793376}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647668148.257826, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.2794888}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668148.3054073, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.3320851}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647668148.3026063, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.3322017}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647668148.3532186, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.3817663}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647668148.3559632, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.3819542}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668148.3666937, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.4115095}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668148.4057019, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.4345746}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668148.4059052, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.4347162}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647668148.417274, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.4462633}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647668148.4542224, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.4871264}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647668148.467412, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.495259}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647668148.4673922, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.495407}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668148.5065022, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.5380511}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668148.5063708, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.538165}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647668148.5180633, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.5479484}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647668148.5554307, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.5895662}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647668148.557348, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.5898483}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668148.5596976, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.6039746}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668148.607056, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.6368463}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668148.6209624, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.6504703}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647668148.6559763, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.685003}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647668148.65572, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.685116}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668148.6687844, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.699418}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668148.6589732, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.6995878}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647668148.6606722, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.6996858}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.7087965, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.7607358}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647668148.708614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.7609293}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668148.7213066, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.7610607}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668148.7568827, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.7974248}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668148.7704926, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668148.7976806}
