Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'altitude', 'humidity', 'sound', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710207.2957277, 'Brokered': 1647710207.3172243, 'Subscriber': '10.0.0.57', 'Received': 1647710207.3426452}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647710227.3394446, 'Brokered': 1647710227.3611443, 'Subscriber': '10.0.0.57', 'Received': 1647710227.3972962}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647710227.3384044, 'Brokered': 1647710227.3612432, 'Subscriber': '10.0.0.57', 'Received': 1647710227.3974166}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647710227.3384132, 'Brokered': 1647710227.3613048, 'Subscriber': '10.0.0.57', 'Received': 1647710227.397495}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.19', 'Sent': 1647710227.3396301, 'Brokered': 1647710227.3613632, 'Subscriber': '10.0.0.57', 'Received': 1647710227.3975692}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647710227.3538942, 'Brokered': 1647710227.3753607, 'Subscriber': '10.0.0.57', 'Received': 1647710227.4146779}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647710227.3553545, 'Brokered': 1647710227.3761551, 'Subscriber': '10.0.0.57', 'Received': 1647710227.414798}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710227.4068427, 'Brokered': 1647710227.4272358, 'Subscriber': '10.0.0.57', 'Received': 1647710227.4534404}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647710227.4379122, 'Brokered': 1647710227.4591572, 'Subscriber': '10.0.0.57', 'Received': 1647710227.4842522}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647710227.4386969, 'Brokered': 1647710227.460029, 'Subscriber': '10.0.0.57', 'Received': 1647710227.4843817}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710227.4390209, 'Brokered': 1647710227.460122, 'Subscriber': '10.0.0.57', 'Received': 1647710227.4844656}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647710227.4383254, 'Brokered': 1647710227.4601743, 'Subscriber': '10.0.0.57', 'Received': 1647710227.484543}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647710227.4393835, 'Brokered': 1647710227.4607668, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5083427}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647710227.4400446, 'Brokered': 1647710227.4613483, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5084653}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647710227.4545205, 'Brokered': 1647710227.4758792, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5085511}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647710227.4556868, 'Brokered': 1647710227.4774373, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5086293}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710227.5101936, 'Brokered': 1647710227.5310526, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5559242}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647710227.538612, 'Brokered': 1647710227.559212, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5936286}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647710227.5389338, 'Brokered': 1647710227.560031, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5937486}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.21', 'Sent': 1647710227.5395656, 'Brokered': 1647710227.560642, 'Subscriber': '10.0.0.57', 'Received': 1647710227.593826}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710227.5402515, 'Brokered': 1647710227.5610816, 'Subscriber': '10.0.0.57', 'Received': 1647710227.593926}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710227.5403898, 'Brokered': 1647710227.5614672, 'Subscriber': '10.0.0.57', 'Received': 1647710227.5940008}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647710227.558458, 'Brokered': 1647710227.5794685, 'Subscriber': '10.0.0.57', 'Received': 1647710227.6050858}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647710227.6111422, 'Brokered': 1647710227.6328638, 'Subscriber': '10.0.0.57', 'Received': 1647710227.6565444}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710227.639292, 'Brokered': 1647710227.6608603, 'Subscriber': '10.0.0.57', 'Received': 1647710227.689569}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647710227.6394658, 'Brokered': 1647710227.6611245, 'Subscriber': '10.0.0.57', 'Received': 1647710227.68969}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647710227.6396668, 'Brokered': 1647710227.6612601, 'Subscriber': '10.0.0.57', 'Received': 1647710227.6897643}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710227.6409085, 'Brokered': 1647710227.6622784, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7068996}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647710227.6409981, 'Brokered': 1647710227.662413, 'Subscriber': '10.0.0.57', 'Received': 1647710227.718754}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710227.6587868, 'Brokered': 1647710227.67922, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7188697}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647710227.6588092, 'Brokered': 1647710227.6794076, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7189581}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710227.7117171, 'Brokered': 1647710227.7322104, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7571516}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1647710227.7402282, 'Brokered': 1647710227.7614143, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7905824}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710227.7411528, 'Brokered': 1647710227.7620778, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7907038}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710227.7400906, 'Brokered': 1647710227.7622101, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7907815}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710227.74006, 'Brokered': 1647710227.7622814, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7908537}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647710227.7396216, 'Brokered': 1647710227.7623386, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7909248}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647710227.7413578, 'Brokered': 1647710227.7625563, 'Subscriber': '10.0.0.57', 'Received': 1647710227.7909937}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710227.7604709, 'Brokered': 1647710227.781645, 'Subscriber': '10.0.0.57', 'Received': 1647710227.8192704}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647710227.813164, 'Brokered': 1647710227.8353746, 'Subscriber': '10.0.0.57', 'Received': 1647710227.8607368}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647710227.8398752, 'Brokered': 1647710227.8644977, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9014733}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647710227.8402016, 'Brokered': 1647710227.8647099, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9016664}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710227.8404238, 'Brokered': 1647710227.864952, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9017904}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647710227.8405285, 'Brokered': 1647710227.865057, 'Subscriber': '10.0.0.57', 'Received': 1647710227.901888}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647710227.841595, 'Brokered': 1647710227.8651562, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9019673}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647710227.8418486, 'Brokered': 1647710227.8658555, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9020436}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647710227.8609185, 'Brokered': 1647710227.8830822, 'Subscriber': '10.0.0.57', 'Received': 1647710227.915639}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647710227.8630972, 'Brokered': 1647710227.883826, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9157784}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710227.9144652, 'Brokered': 1647710227.9349318, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9595032}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.16', 'Sent': 1647710227.9408677, 'Brokered': 1647710227.9632103, 'Subscriber': '10.0.0.57', 'Received': 1647710227.985502}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710227.941005, 'Brokered': 1647710227.9635038, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9858696}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710227.9411657, 'Brokered': 1647710227.9636662, 'Subscriber': '10.0.0.57', 'Received': 1647710227.985998}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647710227.9412014, 'Brokered': 1647710227.9638298, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9860837}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647710227.9418473, 'Brokered': 1647710227.9641163, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9861622}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710227.9420762, 'Brokered': 1647710227.964228, 'Subscriber': '10.0.0.57', 'Received': 1647710227.9862382}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710227.9624863, 'Brokered': 1647710227.9828854, 'Subscriber': '10.0.0.57', 'Received': 1647710228.015758}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647710228.0147958, 'Brokered': 1647710228.035275, 'Subscriber': '10.0.0.57', 'Received': 1647710228.0620263}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647710228.0430605, 'Brokered': 1647710228.0658824, 'Subscriber': '10.0.0.57', 'Received': 1647710228.0906644}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647710228.0431762, 'Brokered': 1647710228.0660186, 'Subscriber': '10.0.0.57', 'Received': 1647710228.0908084}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647710228.042828, 'Brokered': 1647710228.0660827, 'Subscriber': '10.0.0.57', 'Received': 1647710228.0910914}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647710228.043288, 'Brokered': 1647710228.0661955, 'Subscriber': '10.0.0.57', 'Received': 1647710228.0912516}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647710228.0436633, 'Brokered': 1647710228.0663292, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1217678}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710228.0644608, 'Brokered': 1647710228.0850377, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1218882}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710228.0642037, 'Brokered': 1647710228.0852094, 'Subscriber': '10.0.0.57', 'Received': 1647710228.121967}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710228.1150472, 'Brokered': 1647710228.1356251, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1621969}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647710228.143168, 'Brokered': 1647710228.1685476, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1981537}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647710228.1433086, 'Brokered': 1647710228.1689913, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1982954}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710228.143371, 'Brokered': 1647710228.1691358, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1983795}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647710228.143657, 'Brokered': 1647710228.1693652, 'Subscriber': '10.0.0.57', 'Received': 1647710228.1984613}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647710228.1438763, 'Brokered': 1647710228.1694727, 'Subscriber': '10.0.0.57', 'Received': 1647710228.218533}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647710228.1438696, 'Brokered': 1647710228.1695771, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2186415}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647710228.1648555, 'Brokered': 1647710228.1877272, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2187185}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710228.1653514, 'Brokered': 1647710228.2198215, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2465184}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647710228.215482, 'Brokered': 1647710228.23637, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2632952}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647710228.2443168, 'Brokered': 1647710228.2660863, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2928066}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710228.2436066, 'Brokered': 1647710228.2662318, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2929378}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647710228.2441902, 'Brokered': 1647710228.266349, 'Subscriber': '10.0.0.57', 'Received': 1647710228.2930193}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710228.245548, 'Brokered': 1647710228.2678452, 'Subscriber': '10.0.0.57', 'Received': 1647710228.3129263}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710228.245422, 'Brokered': 1647710228.2679107, 'Subscriber': '10.0.0.57', 'Received': 1647710228.3130522}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710228.265227, 'Brokered': 1647710228.2858522, 'Subscriber': '10.0.0.57', 'Received': 1647710228.3131318}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647710228.2659094, 'Brokered': 1647710228.2886238, 'Subscriber': '10.0.0.57', 'Received': 1647710228.3495262}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647710228.3162606, 'Brokered': 1647710228.337268, 'Subscriber': '10.0.0.57', 'Received': 1647710228.3626373}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710228.3470056, 'Brokered': 1647710228.370853, 'Subscriber': '10.0.0.57', 'Received': 1647710228.4026268}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647710228.346727, 'Brokered': 1647710228.370951, 'Subscriber': '10.0.0.57', 'Received': 1647710228.4188027}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647710228.347022, 'Brokered': 1647710228.3710809, 'Subscriber': '10.0.0.57', 'Received': 1647710228.418932}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647710228.3471847, 'Brokered': 1647710228.3725252, 'Subscriber': '10.0.0.57', 'Received': 1647710228.4194007}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710228.366163, 'Brokered': 1647710228.3875697, 'Subscriber': '10.0.0.57', 'Received': 1647710228.4194973}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647710228.3655558, 'Brokered': 1647710228.3876967, 'Subscriber': '10.0.0.57', 'Received': 1647710228.4195821}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647710228.4167247, 'Brokered': 1647710228.4380896, 'Subscriber': '10.0.0.57', 'Received': 1647710228.4689546}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710228.4472797, 'Brokered': 1647710228.4693522, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5237384}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647710228.4473271, 'Brokered': 1647710228.4696524, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5238736}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647710228.447505, 'Brokered': 1647710228.4699147, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5239646}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647710228.4475105, 'Brokered': 1647710228.4700856, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5240366}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647710228.447677, 'Brokered': 1647710228.4703403, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5241075}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647710228.4477956, 'Brokered': 1647710228.471218, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5241768}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710228.466227, 'Brokered': 1647710228.4872432, 'Subscriber': '10.0.0.57', 'Received': 1647710228.524245}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647710228.4666374, 'Brokered': 1647710228.5263433, 'Subscriber': '10.0.0.57', 'Received': 1647710228.553885}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710228.5171118, 'Brokered': 1647710228.5376685, 'Subscriber': '10.0.0.57', 'Received': 1647710228.5619135}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647710228.5476956, 'Brokered': 1647710228.5691428, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6010044}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647710228.548559, 'Brokered': 1647710228.5703042, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6011305}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647710228.5487967, 'Brokered': 1647710228.5704925, 'Subscriber': '10.0.0.57', 'Received': 1647710228.601215}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647710228.5490139, 'Brokered': 1647710228.5705986, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6012938}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710228.566915, 'Brokered': 1647710228.5895033, 'Subscriber': '10.0.0.57', 'Received': 1647710228.633332}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647710228.6184578, 'Brokered': 1647710228.641336, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6652577}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710228.64877, 'Brokered': 1647710228.6695237, 'Subscriber': '10.0.0.57', 'Received': 1647710228.696295}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1647710228.6484594, 'Brokered': 1647710228.6697385, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6964216}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647710228.6480877, 'Brokered': 1647710228.6697984, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6965501}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710228.6489823, 'Brokered': 1647710228.6699667, 'Subscriber': '10.0.0.57', 'Received': 1647710228.6967616}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710228.6491027, 'Brokered': 1647710228.67004, 'Subscriber': '10.0.0.57', 'Received': 1647710228.7208235}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710228.649317, 'Brokered': 1647710228.671177, 'Subscriber': '10.0.0.57', 'Received': 1647710228.721015}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710228.6676285, 'Brokered': 1647710228.6893127, 'Subscriber': '10.0.0.57', 'Received': 1647710228.7211034}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647710228.6677542, 'Brokered': 1647710228.689667, 'Subscriber': '10.0.0.57', 'Received': 1647710228.721178}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647710228.7186565, 'Brokered': 1647710228.7397058, 'Subscriber': '10.0.0.57', 'Received': 1647710228.765757}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647710228.7486165, 'Brokered': 1647710228.7696881, 'Subscriber': '10.0.0.57', 'Received': 1647710228.7961047}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647710228.748433, 'Brokered': 1647710228.7698483, 'Subscriber': '10.0.0.57', 'Received': 1647710228.7962627}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710228.7496376, 'Brokered': 1647710228.7707708, 'Subscriber': '10.0.0.57', 'Received': 1647710228.796351}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647710228.7492862, 'Brokered': 1647710228.7709064, 'Subscriber': '10.0.0.57', 'Received': 1647710228.7965164}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647710228.7494678, 'Brokered': 1647710228.7711406, 'Subscriber': '10.0.0.57', 'Received': 1647710228.8284006}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647710228.7680645, 'Brokered': 1647710228.7894454, 'Subscriber': '10.0.0.57', 'Received': 1647710228.8285341}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.20', 'Sent': 1647710228.8205025, 'Brokered': 1647710228.8441644, 'Subscriber': '10.0.0.57', 'Received': 1647710228.8677886}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710228.849324, 'Brokered': 1647710228.87271, 'Subscriber': '10.0.0.57', 'Received': 1647710228.9121819}
