Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668125.431239}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647668175.3738484, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.3975623}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668175.4722629, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.4935172}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647668175.4853606, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.5073466}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647668175.4901752, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.5124009}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647668175.5234609, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.5529275}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647668175.5905523, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.6119585}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647668175.660288, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.6871362}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.691046, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.7196813}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668175.7963257, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.8193667}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647668175.832722, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668175.86016}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668176.004011, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.0287004}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647668176.0037766, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.0505488}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647668176.0838313, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.1114247}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668176.1122332, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.137015}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668176.1090279, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.137185}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647668176.146229, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.1724699}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647668176.1809587, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.2120256}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668176.313317, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.3512814}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647668176.3568494, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.3893373}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668176.3573914, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.3894525}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1647668176.4119458, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.434861}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668176.429708, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.4576914}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647668176.6324484, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.654696}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668176.7242904, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.748772}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647668176.732862, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.7632658}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647668176.763027, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.7919345}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647668176.8352842, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668176.8648305}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668177.039095, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.0734932}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668177.1499033, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.1715403}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647668177.2412467, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.268228}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647668177.2502782, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.2737381}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668177.280413, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.3134809}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647668177.451744, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.4759362}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668177.5226102, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.5509014}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668177.5608668, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.5926955}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647668177.76316, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.7923338}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647668177.7633796, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.8049543}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647668177.8634493, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668177.9040651}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647668178.1129048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.138839}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647668178.373651, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.3983207}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668178.4570396, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.4897265}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647668178.4732356, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.4982717}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668178.479442, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.5051522}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647668178.5171604, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.5490131}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647668178.5767264, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.6109304}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647668178.6172426, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.643889}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.21', 'Sent': 1647668178.6778116, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.702376}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668178.718694, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.74435}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647668178.8193855, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.8487973}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647668178.8605194, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668178.8890347}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668179.0160055, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.0393853}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.21', 'Sent': 1647668179.0152998, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.0395243}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647668179.0225382, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.0617063}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647668179.0649788, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.095047}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668179.1177557, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.148568}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1647668179.129309, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.1700962}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647668179.129503, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.1702948}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668179.2187552, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.2448967}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1647668179.3233733, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.3457103}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1647668179.3314595, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.3580308}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.18', 'Sent': 1647668179.4190757, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.440417}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668179.473683, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.499461}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647668179.4832697, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.52111}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647668179.5243938, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.5494804}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647668179.6235292, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.6455488}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647668179.6412458, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.6698658}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647668179.6799603, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.7024145}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647668179.6921396, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.7203588}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647668179.8254874, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668179.8598013}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647668179.7992594, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.0246983}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647668179.8367655, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.0248003}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668179.8998697, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.0352588}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647668180.004936, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.0355656}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647668180.0368032, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.0924692}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647668180.032267, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.0926073}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668180.2533352, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.2743757}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647668180.346945, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.3817992}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.20', 'Sent': 1647668180.3537405, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.3819182}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647668180.4454699, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.4715497}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647668180.454385, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.4963074}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647668180.5459228, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.568933}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647668180.5492852, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.5737677}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647668180.7478807, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.7711825}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647668180.9689393, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668180.9914658}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647668181.0563004, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.0811937}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647668181.114858, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.1407952}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668181.1566608, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.1858153}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647668181.2601235, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.2869232}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647668181.3606682, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.383224}
{'Topic': 'smell', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1647668181.4788213, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.503811}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647668181.5670302, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.5896382}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1647668181.581044, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.6083636}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647668181.669042, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668181.6923034}
Fetching updates from registry...
Request sent
