Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647710245.3150175, 'Brokered': 1647710245.3370395, 'Subscriber': '10.0.0.33', 'Received': 1647710245.369888}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647710245.3187134, 'Brokered': 1647710245.3393657, 'Subscriber': '10.0.0.33', 'Received': 1647710245.3699946}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.19', 'Sent': 1647710245.4098225, 'Brokered': 1647710245.4322004, 'Subscriber': '10.0.0.33', 'Received': 1647710245.474856}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710245.4153786, 'Brokered': 1647710245.4371362, 'Subscriber': '10.0.0.33', 'Received': 1647710245.4750106}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710245.4191275, 'Brokered': 1647710245.444888, 'Subscriber': '10.0.0.33', 'Received': 1647710245.475098}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647710245.5105243, 'Brokered': 1647710245.53115, 'Subscriber': '10.0.0.33', 'Received': 1647710245.5648882}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647710245.5179033, 'Brokered': 1647710245.5414577, 'Subscriber': '10.0.0.33', 'Received': 1647710245.5739126}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647710245.5246947, 'Brokered': 1647710245.5454018, 'Subscriber': '10.0.0.33', 'Received': 1647710245.5899196}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647710245.614988, 'Brokered': 1647710245.6367323, 'Subscriber': '10.0.0.33', 'Received': 1647710245.6741073}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647710245.6184883, 'Brokered': 1647710245.6393526, 'Subscriber': '10.0.0.33', 'Received': 1647710245.6742346}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1647710245.6250913, 'Brokered': 1647710245.6458979, 'Subscriber': '10.0.0.33', 'Received': 1647710245.6828}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647710245.717406, 'Brokered': 1647710245.7392275, 'Subscriber': '10.0.0.33', 'Received': 1647710245.7706058}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647710245.7207794, 'Brokered': 1647710245.7433767, 'Subscriber': '10.0.0.33', 'Received': 1647710245.7707434}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647710245.817803, 'Brokered': 1647710245.8387582, 'Subscriber': '10.0.0.33', 'Received': 1647710245.8674073}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710245.8215077, 'Brokered': 1647710245.8422775, 'Subscriber': '10.0.0.33', 'Received': 1647710245.8675394}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647710245.8260891, 'Brokered': 1647710245.846923, 'Subscriber': '10.0.0.33', 'Received': 1647710245.8866267}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647710245.8349054, 'Brokered': 1647710245.8558688, 'Subscriber': '10.0.0.33', 'Received': 1647710245.8867645}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647710245.9190054, 'Brokered': 1647710245.9413729, 'Subscriber': '10.0.0.33', 'Received': 1647710245.9711068}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647710245.9227304, 'Brokered': 1647710245.9452953, 'Subscriber': '10.0.0.33', 'Received': 1647710245.9712296}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647710246.0195215, 'Brokered': 1647710246.0403914, 'Subscriber': '10.0.0.33', 'Received': 1647710246.068352}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647710246.0241096, 'Brokered': 1647710246.049112, 'Subscriber': '10.0.0.33', 'Received': 1647710246.0852785}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647710246.1197107, 'Brokered': 1647710246.1403859, 'Subscriber': '10.0.0.33', 'Received': 1647710246.1706212}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710246.1260474, 'Brokered': 1647710246.1492286, 'Subscriber': '10.0.0.33', 'Received': 1647710246.1781638}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647710246.1297576, 'Brokered': 1647710246.1533902, 'Subscriber': '10.0.0.33', 'Received': 1647710246.1783047}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647710246.223107, 'Brokered': 1647710246.2453816, 'Subscriber': '10.0.0.33', 'Received': 1647710246.2812595}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647710246.2265406, 'Brokered': 1647710246.2480133, 'Subscriber': '10.0.0.33', 'Received': 1647710246.2815046}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647710246.3236482, 'Brokered': 1647710246.3466463, 'Subscriber': '10.0.0.33', 'Received': 1647710246.370906}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647710246.326904, 'Brokered': 1647710246.348626, 'Subscriber': '10.0.0.33', 'Received': 1647710246.3811884}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647710246.339486, 'Brokered': 1647710246.3890033, 'Subscriber': '10.0.0.33', 'Received': 1647710246.4116888}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647710246.4249854, 'Brokered': 1647710246.445798, 'Subscriber': '10.0.0.33', 'Received': 1647710246.4789355}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710246.4282289, 'Brokered': 1647710246.449761, 'Subscriber': '10.0.0.33', 'Received': 1647710246.479059}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647710246.433413, 'Brokered': 1647710246.4558632, 'Subscriber': '10.0.0.33', 'Received': 1647710246.4932115}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647710246.5252175, 'Brokered': 1647710246.5470045, 'Subscriber': '10.0.0.33', 'Received': 1647710246.5772343}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710246.5298865, 'Brokered': 1647710246.553362, 'Subscriber': '10.0.0.33', 'Received': 1647710246.6003354}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647710246.533629, 'Brokered': 1647710246.555183, 'Subscriber': '10.0.0.33', 'Received': 1647710246.6004555}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710246.625612, 'Brokered': 1647710246.6473584, 'Subscriber': '10.0.0.33', 'Received': 1647710246.6810203}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710246.6320713, 'Brokered': 1647710246.6555765, 'Subscriber': '10.0.0.33', 'Received': 1647710246.7035155}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647710246.6357305, 'Brokered': 1647710246.6562278, 'Subscriber': '10.0.0.33', 'Received': 1647710246.7036467}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710246.6347096, 'Brokered': 1647710246.6564372, 'Subscriber': '10.0.0.33', 'Received': 1647710246.703728}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710246.6408904, 'Brokered': 1647710246.6704855, 'Subscriber': '10.0.0.33', 'Received': 1647710246.7038033}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.19', 'Sent': 1647710246.7261567, 'Brokered': 1647710246.7469206, 'Subscriber': '10.0.0.33', 'Received': 1647710246.7784429}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710246.7326813, 'Brokered': 1647710246.7548623, 'Subscriber': '10.0.0.33', 'Received': 1647710246.7902129}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647710246.7352147, 'Brokered': 1647710246.7566094, 'Subscriber': '10.0.0.33', 'Received': 1647710246.7993236}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710246.736042, 'Brokered': 1647710246.7568696, 'Subscriber': '10.0.0.33', 'Received': 1647710246.810633}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647710246.8268666, 'Brokered': 1647710246.8486485, 'Subscriber': '10.0.0.33', 'Received': 1647710246.872617}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647710246.834903, 'Brokered': 1647710246.8574216, 'Subscriber': '10.0.0.33', 'Received': 1647710246.894883}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647710246.9273846, 'Brokered': 1647710246.9480839, 'Subscriber': '10.0.0.33', 'Received': 1647710246.9709613}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647710246.9356341, 'Brokered': 1647710246.9579206, 'Subscriber': '10.0.0.33', 'Received': 1647710246.9908981}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647710246.93729, 'Brokered': 1647710246.9592814, 'Subscriber': '10.0.0.33', 'Received': 1647710247.004626}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647710246.942646, 'Brokered': 1647710246.9639583, 'Subscriber': '10.0.0.33', 'Received': 1647710247.0344942}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647710247.027821, 'Brokered': 1647710247.0495114, 'Subscriber': '10.0.0.33', 'Received': 1647710247.0721936}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647710247.0386865, 'Brokered': 1647710247.061817, 'Subscriber': '10.0.0.33', 'Received': 1647710247.0951993}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647710247.128472, 'Brokered': 1647710247.1496136, 'Subscriber': '10.0.0.33', 'Received': 1647710247.1809335}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710247.1393607, 'Brokered': 1647710247.1607661, 'Subscriber': '10.0.0.33', 'Received': 1647710247.184528}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647710247.2288985, 'Brokered': 1647710247.2513187, 'Subscriber': '10.0.0.33', 'Received': 1647710247.2795854}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647710247.2397635, 'Brokered': 1647710247.2630851, 'Subscriber': '10.0.0.33', 'Received': 1647710247.2899065}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647710247.2390325, 'Brokered': 1647710247.2638333, 'Subscriber': '10.0.0.33', 'Received': 1647710247.290039}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647710247.3292816, 'Brokered': 1647710247.3497872, 'Subscriber': '10.0.0.33', 'Received': 1647710247.3836215}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647710247.3396614, 'Brokered': 1647710247.3605142, 'Subscriber': '10.0.0.33', 'Received': 1647710247.3988981}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647710247.343835, 'Brokered': 1647710247.3665757, 'Subscriber': '10.0.0.33', 'Received': 1647710247.3990371}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710247.4297183, 'Brokered': 1647710247.450207, 'Subscriber': '10.0.0.33', 'Received': 1647710247.4765954}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1647710247.4400349, 'Brokered': 1647710247.461198, 'Subscriber': '10.0.0.33', 'Received': 1647710247.5002522}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647710247.4458277, 'Brokered': 1647710247.4675944, 'Subscriber': '10.0.0.33', 'Received': 1647710247.5003848}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647710247.53096, 'Brokered': 1647710247.554657, 'Subscriber': '10.0.0.33', 'Received': 1647710247.5800447}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647710247.5466511, 'Brokered': 1647710247.5675938, 'Subscriber': '10.0.0.33', 'Received': 1647710247.5967238}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647710247.63123, 'Brokered': 1647710247.6539695, 'Subscriber': '10.0.0.33', 'Received': 1647710247.6836534}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1647710247.6416612, 'Brokered': 1647710247.6662676, 'Subscriber': '10.0.0.33', 'Received': 1647710247.6984963}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710247.647219, 'Brokered': 1647710247.668736, 'Subscriber': '10.0.0.33', 'Received': 1647710247.6986988}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647710247.7316558, 'Brokered': 1647710247.7545385, 'Subscriber': '10.0.0.33', 'Received': 1647710247.782521}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647710247.7451956, 'Brokered': 1647710247.7668693, 'Subscriber': '10.0.0.33', 'Received': 1647710247.7968879}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647710247.7455027, 'Brokered': 1647710247.7671235, 'Subscriber': '10.0.0.33', 'Received': 1647710247.7970173}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647710247.7475944, 'Brokered': 1647710247.7682016, 'Subscriber': '10.0.0.33', 'Received': 1647710247.797097}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647710247.832527, 'Brokered': 1647710247.855297, 'Subscriber': '10.0.0.33', 'Received': 1647710247.877458}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647710247.8485959, 'Brokered': 1647710247.8702228, 'Subscriber': '10.0.0.33', 'Received': 1647710247.8957696}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647710247.8524575, 'Brokered': 1647710247.8730252, 'Subscriber': '10.0.0.33', 'Received': 1647710247.9207351}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710247.935035, 'Brokered': 1647710247.9587007, 'Subscriber': '10.0.0.33', 'Received': 1647710248.0015175}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647710247.948844, 'Brokered': 1647710247.971484, 'Subscriber': '10.0.0.33', 'Received': 1647710248.0080833}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647710247.9489086, 'Brokered': 1647710247.971602, 'Subscriber': '10.0.0.33', 'Received': 1647710248.0082061}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647710248.0352635, 'Brokered': 1647710248.056812, 'Subscriber': '10.0.0.33', 'Received': 1647710248.0914621}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647710248.048994, 'Brokered': 1647710248.0715764, 'Subscriber': '10.0.0.33', 'Received': 1647710248.1078904}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710248.049231, 'Brokered': 1647710248.0726223, 'Subscriber': '10.0.0.33', 'Received': 1647710248.1080203}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647710248.0492342, 'Brokered': 1647710248.0740259, 'Subscriber': '10.0.0.33', 'Received': 1647710248.1081023}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.19', 'Sent': 1647710248.1356857, 'Brokered': 1647710248.1576614, 'Subscriber': '10.0.0.33', 'Received': 1647710248.1842184}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647710248.1494887, 'Brokered': 1647710248.1708055, 'Subscriber': '10.0.0.33', 'Received': 1647710248.2012138}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647710248.235891, 'Brokered': 1647710248.2572045, 'Subscriber': '10.0.0.33', 'Received': 1647710248.2800498}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647710248.2502546, 'Brokered': 1647710248.271847, 'Subscriber': '10.0.0.33', 'Received': 1647710248.2970214}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647710248.249876, 'Brokered': 1647710248.2719305, 'Subscriber': '10.0.0.33', 'Received': 1647710248.297147}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710248.249748, 'Brokered': 1647710248.271981, 'Subscriber': '10.0.0.33', 'Received': 1647710248.2972286}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647710248.3368847, 'Brokered': 1647710248.3573878, 'Subscriber': '10.0.0.33', 'Received': 1647710248.3814828}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647710248.3508377, 'Brokered': 1647710248.3731534, 'Subscriber': '10.0.0.33', 'Received': 1647710248.419691}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647710248.4372778, 'Brokered': 1647710248.4585853, 'Subscriber': '10.0.0.33', 'Received': 1647710248.4810631}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647710248.4515517, 'Brokered': 1647710248.4726899, 'Subscriber': '10.0.0.33', 'Received': 1647710248.5097518}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647710248.4511328, 'Brokered': 1647710248.472978, 'Subscriber': '10.0.0.33', 'Received': 1647710248.509878}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647710248.537714, 'Brokered': 1647710248.5585148, 'Subscriber': '10.0.0.33', 'Received': 1647710248.5808375}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647710248.5516057, 'Brokered': 1647710248.5804749, 'Subscriber': '10.0.0.33', 'Received': 1647710248.6293585}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647710248.5520124, 'Brokered': 1647710248.5856736, 'Subscriber': '10.0.0.33', 'Received': 1647710248.6294901}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647710248.638123, 'Brokered': 1647710248.6593926, 'Subscriber': '10.0.0.33', 'Received': 1647710248.6822884}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647710248.652507, 'Brokered': 1647710248.6753418, 'Subscriber': '10.0.0.33', 'Received': 1647710248.7047625}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647710248.7385452, 'Brokered': 1647710248.7615702, 'Subscriber': '10.0.0.33', 'Received': 1647710248.7966695}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647710248.752691, 'Brokered': 1647710248.7750864, 'Subscriber': '10.0.0.33', 'Received': 1647710248.8056264}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647710248.75297, 'Brokered': 1647710248.7754078, 'Subscriber': '10.0.0.33', 'Received': 1647710248.8059924}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647710248.8390415, 'Brokered': 1647710248.8648095, 'Subscriber': '10.0.0.33', 'Received': 1647710248.9005368}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1647710248.853233, 'Brokered': 1647710248.8755872, 'Subscriber': '10.0.0.33', 'Received': 1647710248.9006643}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.19', 'Sent': 1647710248.9410102, 'Brokered': 1647710248.9617982, 'Subscriber': '10.0.0.33', 'Received': 1647710248.9837124}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647710248.9537241, 'Brokered': 1647710248.9745417, 'Subscriber': '10.0.0.33', 'Received': 1647710249.003841}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.19', 'Sent': 1647710249.0425158, 'Brokered': 1647710249.0633006, 'Subscriber': '10.0.0.33', 'Received': 1647710249.0878348}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647710249.054122, 'Brokered': 1647710249.0761306, 'Subscriber': '10.0.0.33', 'Received': 1647710249.107737}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647710249.0542238, 'Brokered': 1647710249.0762434, 'Subscriber': '10.0.0.33', 'Received': 1647710249.1079214}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.19', 'Sent': 1647710249.14317, 'Brokered': 1647710249.166812, 'Subscriber': '10.0.0.33', 'Received': 1647710249.189637}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647710249.1545887, 'Brokered': 1647710249.1769621, 'Subscriber': '10.0.0.33', 'Received': 1647710249.2146378}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647710249.1545913, 'Brokered': 1647710249.1771078, 'Subscriber': '10.0.0.33', 'Received': 1647710249.2147698}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710249.1676283, 'Brokered': 1647710249.1945767, 'Subscriber': '10.0.0.33', 'Received': 1647710249.2273371}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647710249.243969, 'Brokered': 1647710249.2665408, 'Subscriber': '10.0.0.33', 'Received': 1647710249.2903957}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647710249.2551184, 'Brokered': 1647710249.2766576, 'Subscriber': '10.0.0.33', 'Received': 1647710249.311213}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647710249.3445306, 'Brokered': 1647710249.3655977, 'Subscriber': '10.0.0.33', 'Received': 1647710249.3882403}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710249.355338, 'Brokered': 1647710249.376316, 'Subscriber': '10.0.0.33', 'Received': 1647710249.4274912}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647710249.446645, 'Brokered': 1647710249.4708018, 'Subscriber': '10.0.0.33', 'Received': 1647710249.500004}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647710249.4556632, 'Brokered': 1647710249.4773629, 'Subscriber': '10.0.0.33', 'Received': 1647710249.5161667}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647710249.4559424, 'Brokered': 1647710249.4776385, 'Subscriber': '10.0.0.33', 'Received': 1647710249.5163088}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647710249.550726, 'Brokered': 1647710249.5716279, 'Subscriber': '10.0.0.33', 'Received': 1647710249.5936046}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647710249.556032, 'Brokered': 1647710249.5769124, 'Subscriber': '10.0.0.33', 'Received': 1647710249.6084657}
