Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668139.3554296, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3929622}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.20', 'Sent': 1647668139.3561895, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3930757}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647668139.3563643, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3931448}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668139.3542862, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3932097}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647668139.3949325, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4257996}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668139.3942673, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4258997}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647668139.3937075, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4259608}
{'Topic': 'sound', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668139.392609, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4260185}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647668139.4212985, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4620194}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668139.4333744, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4745078}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647668139.462228, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.492024}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647668139.464384, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4921076}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668139.4646413, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.4921572}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668139.4551308, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.49229}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647668139.4946477, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.5189369}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.16', 'Sent': 1647668139.492953, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.5190585}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647668139.4957066, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.5307226}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647668139.494808, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.530922}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647668139.527374, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.5538745}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647668139.53398, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.5617003}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668139.5579836, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.583972}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668139.563037, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6022394}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647668139.5739865, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6023548}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647668139.5650475, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6024256}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668139.596441, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6277933}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647668139.596619, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6279075}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647668139.5964568, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6281292}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668139.59328, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6281996}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647668139.6284406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6520283}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647668139.6344895, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.6608617}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647668139.6584299, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.683581}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647668139.6636872, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7038412}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668139.6758895, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7039676}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647668139.6653926, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7040436}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668139.6991713, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7217402}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668139.7008297, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7459886}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.19', 'Sent': 1647668139.7006435, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7461033}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647668139.6965337, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.746176}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647668139.743341, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7684865}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647668139.7436259, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7750428}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647668139.760793, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7858806}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.12', 'Sent': 1647668139.7646875, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7951174}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647668139.7665675, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.7952433}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647668139.7773619, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.8031623}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647668139.799579, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.823144}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647668139.8044045, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.83804}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668139.8034408, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.8386016}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1647668139.8057086, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.8386981}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668139.8441024, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.8696263}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647668139.8439221, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.8697336}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647668139.8613718, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.8879437}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647668139.867505, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.902176}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647668139.869952, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9023318}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668139.8776944, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9101577}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668139.904385, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9279394}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647668139.9049377, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9532318}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647668139.9047225, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.953432}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647668139.9062123, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9535103}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668139.9449537, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9825082}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668139.9442887, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9826367}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668139.962361, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.9983704}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647668139.9758542, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0104241}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647668139.9812438, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.020011}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647668139.9776406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0201557}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647668140.0051112, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.030224}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647668140.0118823, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.039929}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647668140.0058656, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0400991}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647668140.0070114, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0401788}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647668140.044959, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0687017}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668140.0457873, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0763493}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647668140.0626376, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.0865529}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647668140.0783117, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.1114442}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647668140.0816147, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.111603}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668140.0782864, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.111678}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668140.1093152, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.1341455}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668140.1097786, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.1342313}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668140.115243, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.1466577}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647668140.1095548, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.14677}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647668140.1485183, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.1757684}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668140.1483335, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.175886}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668140.163269, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.189839}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647668140.182698, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.215116}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668140.18779, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.25379}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.2164528, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.2539737}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.18', 'Sent': 1647668140.2215097, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.2540798}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647668140.1829145, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.254656}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647668140.221323, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.2549756}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647668140.2220616, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.2604868}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647668140.2498138, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.2781303}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647668140.2487774, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.294122}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668140.264288, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.2942784}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668140.2837856, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3180475}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647668140.282975, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3181598}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668140.2883055, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.321585}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668140.3178208, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3397095}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647668140.322451, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3582377}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647668140.321786, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3583524}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647668140.3227005, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3586953}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668140.3512857, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.375341}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668140.3509884, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.3919966}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668140.3646286, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.392158}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647668140.3869023, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.4134412}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647668140.3864803, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.4136207}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668140.3886602, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.421734}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668140.4193838, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.4555287}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647668140.4229217, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.4557056}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647668140.4221287, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.4557903}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647668140.4230638, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.4559264}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647668140.4526525, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5057828}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647668140.4716232, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.505949}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668140.4654157, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.506024}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668140.4901416, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5164497}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668140.4959621, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5259955}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647668140.4869847, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5371785}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668140.5241098, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5594635}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647668140.523476, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5595827}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647668140.5226252, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5596588}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647668140.523697, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5597281}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668140.5680115, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5998304}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647668140.5718942, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.5999563}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.5672455, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6000302}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668140.595639, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.626725}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.20', 'Sent': 1647668140.5964425, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6367035}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668140.609878, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6368344}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647668140.6278844, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6555417}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668140.6250112, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.65567}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647668140.6273005, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6736813}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647668140.627421, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.673802}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647668140.6676884, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6998148}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647668140.6688724, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.6999736}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668140.6723244, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.7001321}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647668140.697524, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.724033}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647668140.6975842, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.724148}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.21', 'Sent': 1647668140.7104, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.7356603}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668140.7283816, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.750765}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668140.7367644, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.7677042}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647668140.7308114, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.7716389}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647668140.7299027, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668140.7719038}
