Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647668142.3756313, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4003162}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647668142.3742862, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.400417}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668142.3908594, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4159837}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647668142.4118087, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4340913}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668142.419997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4486809}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647668142.4118264, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.448804}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668142.4476566, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4759731}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668142.4632702, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4900336}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647668142.477052, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.5215967}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668142.4929986, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.521716}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647668142.4772928, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.5218225}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647668142.4768682, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.521955}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668142.5139284, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.5381167}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668142.5207953, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.5673242}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647668142.5227106, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.5674424}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647668142.5644999, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.5872846}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647668142.5774088, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.6064053}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668142.6147017, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.6373668}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668142.623577, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.6564622}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647668142.6482522, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.675931}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668142.6782103, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.702224}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647668142.6778476, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.7023437}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.15', 'Sent': 1647668142.6973689, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.722427}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647668142.7154212, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.7425737}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647668142.7253675, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.7594965}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647668142.7656455, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.7890453}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647668142.7810378, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.8059092}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668142.7785563, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.806031}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.19', 'Sent': 1647668142.7812734, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.8145049}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668142.8163009, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.839721}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668142.8245332, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.861996}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647668142.825663, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.86214}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.20', 'Sent': 1647668142.825425, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.8622813}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668142.8588114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.885895}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668142.8663657, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.892014}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668142.885465, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9114165}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647668142.8862493, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9115353}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647668142.916769, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9380097}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668142.9252002, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9624958}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668142.9261663, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9626226}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647668142.9259524, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9626973}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668142.9667072, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.9918063}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668142.9863594, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0135858}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647668142.987008, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0137277}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647668142.9811635, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0137992}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647668143.0006497, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0294883}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668143.017586, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0441675}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668143.0267718, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0590467}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647668143.0270283, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.059165}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668143.0651603, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.0917685}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668143.0673819, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.1008687}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.16', 'Sent': 1647668143.0827796, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.1117508}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647668143.0879943, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.128681}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647668143.1181924, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.140851}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668143.127193, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.1612198}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647668143.1656864, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.194197}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647668143.1845503, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.2147162}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647668143.1921456, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.2308998}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668143.2209597, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.24576}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647668143.2281678, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.2571151}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668143.2681928, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.2981606}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647668143.2883866, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.3127449}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647668143.2976882, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.3228145}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668143.2964828, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.3280206}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668143.3217604, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.3439565}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647668143.3282204, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.3556242}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647668143.3289232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.3557339}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647668143.4049177, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.4345317}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668143.4033668, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.4346523}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647668143.4347332, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.4630501}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647668143.431805, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.463209}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647668143.4291074, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.4632802}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668143.4690852, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.4927042}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647668143.4682376, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.4928613}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.19', 'Sent': 1647668143.5015736, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.5362232}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647668143.4976368, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.5363429}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647668143.5052302, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.538273}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668143.5037813, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.5385737}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668143.5368261, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.565131}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668143.5361078, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.573126}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647668143.569488, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.5963013}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647668143.5718975, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.6030343}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668143.6056306, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.6412818}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647668143.6018019, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.683903}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647668143.638584, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.6840653}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647668143.6383915, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.6841414}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647668143.651304, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.684206}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647668143.672901, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7448502}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647668143.7066312, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7451534}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647668143.7049756, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7452338}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647668143.7046933, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7453022}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668143.7399642, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7662618}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647668143.740189, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7663798}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647668143.7519226, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.7760816}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647668143.807028, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.8324804}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647668143.8054245, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.8327065}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647668143.8410728, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.8663251}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.20', 'Sent': 1647668143.840276, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.8664827}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647668143.8530164, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.8827631}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647668143.8726797, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.8995485}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647668143.890027, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.9139125}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668143.9105787, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.934852}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668143.9061115, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.9349716}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647668143.905468, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.935057}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668143.9427085, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.965869}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668143.9409566, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.9660292}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647668143.9428852, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.9661708}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647668143.953461, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668143.9809134}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668143.9732246, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0004067}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647668143.9903831, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0155797}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668144.0109775, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0392542}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668144.0068922, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0394635}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.19', 'Sent': 1647668144.0177457, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0497763}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647668144.0449376, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0710087}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668144.0446978, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0711262}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668144.0541794, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.0847063}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647668144.0770326, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.106279}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668144.090773, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.1162012}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647668144.108302, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.1383975}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668144.1117196, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.157117}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668144.1462107, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.1773114}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647668144.14513, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.1774437}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647668144.1605232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.1891837}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647668144.1775663, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2044034}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.18', 'Sent': 1647668144.1914206, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2174942}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647668144.2123082, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2501254}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647668144.208592, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2502422}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.19', 'Sent': 1647668144.218953, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2503788}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668144.2473729, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2816236}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647668144.247147, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2817416}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647668144.2479606, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.2818155}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647668144.2920525, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.314919}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668144.3091109, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.3328688}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668144.3129294, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.3437457}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668144.3477094, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.3702357}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668144.3474677, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668144.3705049}
