Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668127.04305}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647668173.554415, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.582652}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647668173.620181, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.6462717}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668173.7280378, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.752634}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668173.7602048, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.7906964}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668173.8298688, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.8527749}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668173.855336, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668173.8783545}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668174.0324981, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.0641751}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668174.1317415, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.1622374}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668174.1355925, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.16635}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668174.5517201, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.5759857}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668174.6155682, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.6389089}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647668174.6522255, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.6806674}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647668174.7159088, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.7443495}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668174.7526758, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.7799685}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647668174.8162563, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.8386075}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647668174.854175, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668174.8821542}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647668175.056508, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.0941563}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668175.1189578, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.1516066}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647668175.157443, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.186886}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668175.159008, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.190777}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647668175.3199215, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.3531873}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647668175.360258, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.392073}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647668175.4205709, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.4477274}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647668175.461128, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.4843965}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668175.5212574, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.5429294}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.17', 'Sent': 1647668175.573156, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.5964031}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668175.6619864, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.695576}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647668175.7259505, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.7613254}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647668175.7668252, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.8042736}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647668175.8678265, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.8999612}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647668175.933006, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668175.9612956}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668176.0710132, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.1038733}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647668176.184352, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.2175114}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647668176.2485456, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.2729867}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668176.2481406, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.2731507}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668176.2846026, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.3138218}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647668176.3899214, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.4292305}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647668176.490588, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.518109}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647668176.490865, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.5182407}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647668176.4943395, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.5183153}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647668176.520198, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.5491831}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668176.5953746, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.621555}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647668176.5947301, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.634298}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668176.695467, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.7229986}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668176.695818, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.723169}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668176.7962835, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.8324606}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647668176.8328176, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.8637037}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668176.9046774, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.9346533}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647668176.9361212, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668176.9658742}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647668176.9695592, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.0009766}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647668177.0073392, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.0421135}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647668177.0079472, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.042421}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668177.0068972, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.0424843}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668177.0388093, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.0851493}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647668177.083525, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.1204326}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647668177.1127183, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.1574366}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647668177.1124253, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.1575544}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647668177.1842542, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.2068217}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668177.2131016, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.2403243}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647668177.2854369, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.31015}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647668177.3180375, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.3517706}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647668177.4194806, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.451296}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668177.3184726, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.4561183}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647668177.4188762, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.4563313}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647668177.5233228, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.5585134}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668177.56068, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.5931616}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647668177.623686, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.6480904}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647668177.6614807, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.6959243}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668177.7281601, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.7598898}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647668177.7976406, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.8255749}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647668177.829682, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.8591177}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668177.829216, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.8592355}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647668177.8294005, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.8593073}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668177.935561, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.9710855}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647668177.935311, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.971229}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647668177.9652464, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668177.9983487}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647668178.0360034, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.0804245}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.17', 'Sent': 1647668178.1490734, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.180324}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647668178.2136004, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.2402632}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668178.3498049, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.3774664}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668178.3812537, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.4096007}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647668178.5163872, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.5421672}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647668178.5508826, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.5826538}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647668178.563018, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.5885813}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647668178.651563, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.6739721}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668178.665939, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.6877916}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668178.718956, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.7458763}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668178.7523255, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.8102715}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647668178.8693912, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.8931785}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647668178.963936, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.9862113}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647668178.97021, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668178.9924307}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668179.0161836, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.0517015}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647668179.0706916, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.0934265}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647668179.154807, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.17687}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647668179.1696448, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.1927934}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647668179.2296445, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.2522366}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668179.2582264, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.2838807}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668179.272264, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.2964404}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.17', 'Sent': 1647668179.373382, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.4013047}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647668179.4303856, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.4628122}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668179.4590726, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.5007062}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647668179.5215054, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.5489798}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647668179.560574, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.591374}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647668179.5761223, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.6231518}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647668179.6237016, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.658496}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1647668179.665669, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.6947336}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647668179.766895, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.7892444}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647668179.9021707, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.9366124}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647668179.9028265, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668179.9367328}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668180.0025449, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.0337555}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647668180.1020136, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.1313133}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647668180.1055665, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.141472}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668180.1522763, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.1828399}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647668180.1399074, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.1831298}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.2060442, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.2318237}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668180.2081199, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.2424617}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668180.2403417, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.2719557}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647668180.3120227, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.3471746}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668180.3101633, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.369116}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647668180.3452709, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.3905294}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668180.4126925, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.4375384}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647668180.4107914, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.4376519}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647668180.5112123, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.5388808}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647668180.5145934, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.5473282}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647668180.546553, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.5752401}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647668180.6169367, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.6462276}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647668180.712102, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.7356958}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647668180.7123659, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.7358196}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647668180.7173889, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.73999}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647668180.813003, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.843054}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668180.8263848, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.8533776}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668180.9288995, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668180.955792}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668181.0313227, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.073684}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647668181.131871, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.163455}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647668181.2159245, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.2413375}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647668181.316771, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.348544}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647668181.3363314, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.3592465}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668181.374764, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.4020574}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647668181.4404373, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.468148}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647668181.5247653, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.5491385}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647668181.579359, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.6022308}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647668181.6252303, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668181.6522603}
