Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.17', 'Sent': 1647710248.6526387, 'Brokered': 1647710248.6754627, 'Subscriber': '10.0.0.97', 'Received': 1647710248.7033114}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647710248.6590703, 'Brokered': 1647710248.7081425, 'Subscriber': '10.0.0.97', 'Received': 1647710248.7331355}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647710248.844548, 'Brokered': 1647710248.865706, 'Subscriber': '10.0.0.97', 'Received': 1647710248.8984556}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647710248.8534899, 'Brokered': 1647710248.8784633, 'Subscriber': '10.0.0.97', 'Received': 1647710248.906491}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647710248.942219, 'Brokered': 1647710248.9634697, 'Subscriber': '10.0.0.97', 'Received': 1647710248.9940217}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647710249.3477182, 'Brokered': 1647710249.370785, 'Subscriber': '10.0.0.97', 'Received': 1647710249.4017196}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710249.4506648, 'Brokered': 1647710249.4758966, 'Subscriber': '10.0.0.97', 'Received': 1647710249.5124493}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710249.6541212, 'Brokered': 1647710249.6745298, 'Subscriber': '10.0.0.97', 'Received': 1647710249.7021463}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647710249.6571555, 'Brokered': 1647710249.6798651, 'Subscriber': '10.0.0.97', 'Received': 1647710249.7271006}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647710249.7584627, 'Brokered': 1647710249.7813404, 'Subscriber': '10.0.0.97', 'Received': 1647710249.8083434}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710249.7586777, 'Brokered': 1647710249.7814696, 'Subscriber': '10.0.0.97', 'Received': 1647710249.808711}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647710249.856757, 'Brokered': 1647710249.877781, 'Subscriber': '10.0.0.97', 'Received': 1647710249.9066148}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647710249.8561645, 'Brokered': 1647710249.8786614, 'Subscriber': '10.0.0.97', 'Received': 1647710249.9170444}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710249.9574482, 'Brokered': 1647710249.9786441, 'Subscriber': '10.0.0.97', 'Received': 1647710250.003607}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647710249.9746237, 'Brokered': 1647710250.0306113, 'Subscriber': '10.0.0.97', 'Received': 1647710250.0572352}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710250.1590202, 'Brokered': 1647710250.1805463, 'Subscriber': '10.0.0.97', 'Received': 1647710250.2145922}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647710250.1753328, 'Brokered': 1647710250.197749, 'Subscriber': '10.0.0.97', 'Received': 1647710250.2408345}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647710250.3606498, 'Brokered': 1647710250.3830955, 'Subscriber': '10.0.0.97', 'Received': 1647710250.413986}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1647710250.5780613, 'Brokered': 1647710250.5989957, 'Subscriber': '10.0.0.97', 'Received': 1647710250.6415462}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710250.6631167, 'Brokered': 1647710250.6841402, 'Subscriber': '10.0.0.97', 'Received': 1647710250.7184935}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647710250.7638838, 'Brokered': 1647710250.7856019, 'Subscriber': '10.0.0.97', 'Received': 1647710250.8207176}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710250.7660103, 'Brokered': 1647710250.786714, 'Subscriber': '10.0.0.97', 'Received': 1647710250.8208106}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647710250.7665613, 'Brokered': 1647710250.788828, 'Subscriber': '10.0.0.97', 'Received': 1647710250.8208697}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710250.8668997, 'Brokered': 1647710250.888407, 'Subscriber': '10.0.0.97', 'Received': 1647710250.9323416}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710250.9666378, 'Brokered': 1647710250.9896722, 'Subscriber': '10.0.0.97', 'Received': 1647710251.0195956}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647710251.0666091, 'Brokered': 1647710251.0874429, 'Subscriber': '10.0.0.97', 'Received': 1647710251.1156812}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647710251.1684237, 'Brokered': 1647710251.1905072, 'Subscriber': '10.0.0.97', 'Received': 1647710251.2395952}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.17', 'Sent': 1647710251.2682545, 'Brokered': 1647710251.3061185, 'Subscriber': '10.0.0.97', 'Received': 1647710251.3575027}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647710251.3704166, 'Brokered': 1647710251.392679, 'Subscriber': '10.0.0.97', 'Received': 1647710251.4299834}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710251.469009, 'Brokered': 1647710251.4909961, 'Subscriber': '10.0.0.97', 'Received': 1647710251.5235913}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647710251.4717517, 'Brokered': 1647710251.4947555, 'Subscriber': '10.0.0.97', 'Received': 1647710251.540974}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647710251.5722792, 'Brokered': 1647710251.5942526, 'Subscriber': '10.0.0.97', 'Received': 1647710251.64941}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710251.6731238, 'Brokered': 1647710251.6958718, 'Subscriber': '10.0.0.97', 'Received': 1647710251.7551851}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710251.695314, 'Brokered': 1647710251.7529957, 'Subscriber': '10.0.0.97', 'Received': 1647710251.785738}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647710251.7732434, 'Brokered': 1647710251.7943547, 'Subscriber': '10.0.0.97', 'Received': 1647710251.8363283}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647710251.773676, 'Brokered': 1647710251.7945693, 'Subscriber': '10.0.0.97', 'Received': 1647710251.8364503}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1647710251.9764476, 'Brokered': 1647710252.0000544, 'Subscriber': '10.0.0.97', 'Received': 1647710252.044413}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710252.075767, 'Brokered': 1647710252.0996478, 'Subscriber': '10.0.0.97', 'Received': 1647710252.1349888}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647710252.0747597, 'Brokered': 1647710252.099744, 'Subscriber': '10.0.0.97', 'Received': 1647710252.1351182}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647710252.0844836, 'Brokered': 1647710252.1050115, 'Subscriber': '10.0.0.97', 'Received': 1647710252.1545794}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647710252.1847513, 'Brokered': 1647710252.2069025, 'Subscriber': '10.0.0.97', 'Received': 1647710252.2549522}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647710252.2784052, 'Brokered': 1647710252.301621, 'Subscriber': '10.0.0.97', 'Received': 1647710252.337379}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.17', 'Sent': 1647710252.3784244, 'Brokered': 1647710252.405011, 'Subscriber': '10.0.0.97', 'Received': 1647710252.4479077}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647710252.5791497, 'Brokered': 1647710252.6009545, 'Subscriber': '10.0.0.97', 'Received': 1647710252.6351452}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647710252.6070483, 'Brokered': 1647710252.6607275, 'Subscriber': '10.0.0.97', 'Received': 1647710252.6936796}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647710252.780924, 'Brokered': 1647710252.8018458, 'Subscriber': '10.0.0.97', 'Received': 1647710252.8426824}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710252.7844055, 'Brokered': 1647710252.805099, 'Subscriber': '10.0.0.97', 'Received': 1647710252.8427768}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710252.8866544, 'Brokered': 1647710252.9101999, 'Subscriber': '10.0.0.97', 'Received': 1647710252.9521081}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647710253.0903099, 'Brokered': 1647710253.11539, 'Subscriber': '10.0.0.97', 'Received': 1647710253.1443644}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710253.0984087, 'Brokered': 1647710253.1199481, 'Subscriber': '10.0.0.97', 'Received': 1647710253.1444921}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647710253.2833314, 'Brokered': 1647710253.303948, 'Subscriber': '10.0.0.97', 'Received': 1647710253.3262029}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710253.3854015, 'Brokered': 1647710253.4062858, 'Subscriber': '10.0.0.97', 'Received': 1647710253.433907}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647710253.3934364, 'Brokered': 1647710253.4161031, 'Subscriber': '10.0.0.97', 'Received': 1647710253.4495664}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647710253.4132001, 'Brokered': 1647710253.4685056, 'Subscriber': '10.0.0.97', 'Received': 1647710253.498536}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647710253.486636, 'Brokered': 1647710253.508463, 'Subscriber': '10.0.0.97', 'Received': 1647710253.5472963}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1647710253.5984511, 'Brokered': 1647710253.6190948, 'Subscriber': '10.0.0.97', 'Received': 1647710253.6545315}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647710253.687291, 'Brokered': 1647710253.7089448, 'Subscriber': '10.0.0.97', 'Received': 1647710253.7455485}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710253.6875098, 'Brokered': 1647710253.7091606, 'Subscriber': '10.0.0.97', 'Received': 1647710253.7457795}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710253.7000082, 'Brokered': 1647710253.7207031, 'Subscriber': '10.0.0.97', 'Received': 1647710253.7615008}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710253.7877855, 'Brokered': 1647710253.8087993, 'Subscriber': '10.0.0.97', 'Received': 1647710253.8456876}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710253.8006265, 'Brokered': 1647710253.8215132, 'Subscriber': '10.0.0.97', 'Received': 1647710253.8520947}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647710253.9055533, 'Brokered': 1647710253.9301279, 'Subscriber': '10.0.0.97', 'Received': 1647710253.9548311}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647710253.990371, 'Brokered': 1647710254.0118911, 'Subscriber': '10.0.0.97', 'Received': 1647710254.0407457}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647710254.0923169, 'Brokered': 1647710254.1129591, 'Subscriber': '10.0.0.97', 'Received': 1647710254.1400864}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710254.1014884, 'Brokered': 1647710254.1223047, 'Subscriber': '10.0.0.97', 'Received': 1647710254.1713364}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647710254.1928704, 'Brokered': 1647710254.2151792, 'Subscriber': '10.0.0.97', 'Received': 1647710254.242308}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647710254.2089877, 'Brokered': 1647710254.269629, 'Subscriber': '10.0.0.97', 'Received': 1647710254.2976606}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710254.2947464, 'Brokered': 1647710254.3205044, 'Subscriber': '10.0.0.97', 'Received': 1647710254.343524}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647710254.2952514, 'Brokered': 1647710254.3207252, 'Subscriber': '10.0.0.97', 'Received': 1647710254.3439012}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647710254.3161943, 'Brokered': 1647710254.3373346, 'Subscriber': '10.0.0.97', 'Received': 1647710254.3663049}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647710254.395671, 'Brokered': 1647710254.4177456, 'Subscriber': '10.0.0.97', 'Received': 1647710254.4557903}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710254.6204793, 'Brokered': 1647710254.6422596, 'Subscriber': '10.0.0.97', 'Received': 1647710254.6659126}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647710254.7068226, 'Brokered': 1647710254.7276447, 'Subscriber': '10.0.0.97', 'Received': 1647710254.7555182}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647710254.720973, 'Brokered': 1647710254.7427545, 'Subscriber': '10.0.0.97', 'Received': 1647710254.7731133}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710254.9227452, 'Brokered': 1647710254.9438646, 'Subscriber': '10.0.0.97', 'Received': 1647710254.9716258}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710255.0081213, 'Brokered': 1647710255.0299497, 'Subscriber': '10.0.0.97', 'Received': 1647710255.0607758}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710255.0082412, 'Brokered': 1647710255.0300941, 'Subscriber': '10.0.0.97', 'Received': 1647710255.0611281}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710255.1087577, 'Brokered': 1647710255.1310241, 'Subscriber': '10.0.0.97', 'Received': 1647710255.1651}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710255.1237962, 'Brokered': 1647710255.1450138, 'Subscriber': '10.0.0.97', 'Received': 1647710255.184242}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647710255.224444, 'Brokered': 1647710255.2461243, 'Subscriber': '10.0.0.97', 'Received': 1647710255.2738042}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647710255.3244524, 'Brokered': 1647710255.3451648, 'Subscriber': '10.0.0.97', 'Received': 1647710255.3725634}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647710255.4255798, 'Brokered': 1647710255.4482014, 'Subscriber': '10.0.0.97', 'Received': 1647710255.4801517}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710255.5109973, 'Brokered': 1647710255.532402, 'Subscriber': '10.0.0.97', 'Received': 1647710255.5657275}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710255.527242, 'Brokered': 1647710255.5484564, 'Subscriber': '10.0.0.97', 'Received': 1647710255.572912}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710255.5275595, 'Brokered': 1647710255.5487049, 'Subscriber': '10.0.0.97', 'Received': 1647710255.5732913}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647710255.6111832, 'Brokered': 1647710255.632468, 'Subscriber': '10.0.0.97', 'Received': 1647710255.6660235}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710255.627861, 'Brokered': 1647710255.6496475, 'Subscriber': '10.0.0.97', 'Received': 1647710255.6738293}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647710255.7117152, 'Brokered': 1647710255.7350035, 'Subscriber': '10.0.0.97', 'Received': 1647710255.7687225}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710255.8121727, 'Brokered': 1647710255.835221, 'Subscriber': '10.0.0.97', 'Received': 1647710255.8630137}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710255.8344607, 'Brokered': 1647710255.891994, 'Subscriber': '10.0.0.97', 'Received': 1647710255.923337}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710255.9136896, 'Brokered': 1647710255.935164, 'Subscriber': '10.0.0.97', 'Received': 1647710255.9608932}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647710255.9304721, 'Brokered': 1647710255.9533617, 'Subscriber': '10.0.0.97', 'Received': 1647710255.9822454}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647710256.0140936, 'Brokered': 1647710256.0355139, 'Subscriber': '10.0.0.97', 'Received': 1647710256.0691848}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647710256.0302508, 'Brokered': 1647710256.0512018, 'Subscriber': '10.0.0.97', 'Received': 1647710256.0867975}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647710256.1163423, 'Brokered': 1647710256.1375322, 'Subscriber': '10.0.0.97', 'Received': 1647710256.1673439}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647710256.1164808, 'Brokered': 1647710256.1376903, 'Subscriber': '10.0.0.97', 'Received': 1647710256.1676679}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647710256.1314971, 'Brokered': 1647710256.1546135, 'Subscriber': '10.0.0.97', 'Received': 1647710256.2021604}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710256.238532, 'Brokered': 1647710256.2985632, 'Subscriber': '10.0.0.97', 'Received': 1647710256.3286054}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647710256.4392142, 'Brokered': 1647710256.459763, 'Subscriber': '10.0.0.97', 'Received': 1647710256.4849842}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647710256.640187, 'Brokered': 1647710256.6607747, 'Subscriber': '10.0.0.97', 'Received': 1647710256.6849377}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710256.8376148, 'Brokered': 1647710256.8595338, 'Subscriber': '10.0.0.97', 'Received': 1647710256.889292}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.13', 'Sent': 1647710256.9380636, 'Brokered': 1647710256.959018, 'Subscriber': '10.0.0.97', 'Received': 1647710256.984501}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647710256.9417548, 'Brokered': 1647710257.0014882, 'Subscriber': '10.0.0.97', 'Received': 1647710257.0296397}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647710257.1422985, 'Brokered': 1647710257.16414, 'Subscriber': '10.0.0.97', 'Received': 1647710257.1930525}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647710257.2394512, 'Brokered': 1647710257.263351, 'Subscriber': '10.0.0.97', 'Received': 1647710257.2902272}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710257.242721, 'Brokered': 1647710257.2643652, 'Subscriber': '10.0.0.97', 'Received': 1647710257.3136592}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647710257.3434224, 'Brokered': 1647710257.3643055, 'Subscriber': '10.0.0.97', 'Received': 1647710257.4311476}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647710257.4401543, 'Brokered': 1647710257.4616578, 'Subscriber': '10.0.0.97', 'Received': 1647710257.4869504}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710257.4438038, 'Brokered': 1647710257.4648814, 'Subscriber': '10.0.0.97', 'Received': 1647710257.490996}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647710257.6445315, 'Brokered': 1647710257.6652918, 'Subscriber': '10.0.0.97', 'Received': 1647710257.7005548}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710257.7276103, 'Brokered': 1647710257.7479608, 'Subscriber': '10.0.0.97', 'Received': 1647710257.785978}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647710257.8324304, 'Brokered': 1647710257.860183, 'Subscriber': '10.0.0.97', 'Received': 1647710257.8914185}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710257.845815, 'Brokered': 1647710257.8664849, 'Subscriber': '10.0.0.97', 'Received': 1647710257.8996482}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710257.93395, 'Brokered': 1647710257.9552488, 'Subscriber': '10.0.0.97', 'Received': 1647710257.9884157}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647710257.9435287, 'Brokered': 1647710257.9658132, 'Subscriber': '10.0.0.97', 'Received': 1647710258.0002766}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647710258.044204, 'Brokered': 1647710258.065285, 'Subscriber': '10.0.0.97', 'Received': 1647710258.0947804}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710258.0472367, 'Brokered': 1647710258.067892, 'Subscriber': '10.0.0.97', 'Received': 1647710258.0949063}
