Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'light', 'smell', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.84', 'Received': 1647710208.4562583}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647710226.53411, 'Brokered': 1647710226.5549119, 'Subscriber': '10.0.0.84', 'Received': 1647710226.609248}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710226.543634, 'Brokered': 1647710226.5645666, 'Subscriber': '10.0.0.84', 'Received': 1647710226.6093273}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.20', 'Sent': 1647710226.596504, 'Brokered': 1647710226.6170287, 'Subscriber': '10.0.0.84', 'Received': 1647710226.6468587}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647710226.6258442, 'Brokered': 1647710226.6528063, 'Subscriber': '10.0.0.84', 'Received': 1647710226.699018}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647710226.6353884, 'Brokered': 1647710226.6591449, 'Subscriber': '10.0.0.84', 'Received': 1647710226.6992052}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647710226.644188, 'Brokered': 1647710226.6667964, 'Subscriber': '10.0.0.84', 'Received': 1647710226.703265}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647710226.6453865, 'Brokered': 1647710226.6671214, 'Subscriber': '10.0.0.84', 'Received': 1647710226.7033417}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647710226.7006037, 'Brokered': 1647710226.721358, 'Subscriber': '10.0.0.84', 'Received': 1647710226.7464914}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647710226.7261264, 'Brokered': 1647710226.7493556, 'Subscriber': '10.0.0.84', 'Received': 1647710226.7773612}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647710226.726259, 'Brokered': 1647710226.7495468, 'Subscriber': '10.0.0.84', 'Received': 1647710226.777483}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710226.735672, 'Brokered': 1647710226.757972, 'Subscriber': '10.0.0.84', 'Received': 1647710226.7934103}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710226.7354667, 'Brokered': 1647710226.7584677, 'Subscriber': '10.0.0.84', 'Received': 1647710226.793539}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647710226.7449915, 'Brokered': 1647710226.7980356, 'Subscriber': '10.0.0.84', 'Received': 1647710226.8241339}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647710226.7487972, 'Brokered': 1647710226.798272, 'Subscriber': '10.0.0.84', 'Received': 1647710226.8242612}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647710226.8011029, 'Brokered': 1647710226.8290317, 'Subscriber': '10.0.0.84', 'Received': 1647710226.853388}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647710226.8275008, 'Brokered': 1647710226.848726, 'Subscriber': '10.0.0.84', 'Received': 1647710226.8839555}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.15', 'Sent': 1647710226.8273828, 'Brokered': 1647710226.8488145, 'Subscriber': '10.0.0.84', 'Received': 1647710226.8840759}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710226.8363686, 'Brokered': 1647710226.8575172, 'Subscriber': '10.0.0.84', 'Received': 1647710226.8928504}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647710226.8451571, 'Brokered': 1647710226.8659642, 'Subscriber': '10.0.0.84', 'Received': 1647710226.8929687}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647710226.8497474, 'Brokered': 1647710226.9003632, 'Subscriber': '10.0.0.84', 'Received': 1647710226.9263382}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647710226.901622, 'Brokered': 1647710226.9249876, 'Subscriber': '10.0.0.84', 'Received': 1647710226.9546974}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710226.9278145, 'Brokered': 1647710226.9489574, 'Subscriber': '10.0.0.84', 'Received': 1647710226.9853783}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647710226.928031, 'Brokered': 1647710226.9492123, 'Subscriber': '10.0.0.84', 'Received': 1647710226.985509}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647710226.928237, 'Brokered': 1647710226.9551241, 'Subscriber': '10.0.0.84', 'Received': 1647710226.9855847}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647710226.9368198, 'Brokered': 1647710226.9587002, 'Subscriber': '10.0.0.84', 'Received': 1647710227.0012703}
{'Topic': 'smell', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647710226.938099, 'Brokered': 1647710226.9589224, 'Subscriber': '10.0.0.84', 'Received': 1647710227.001496}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647710226.9382405, 'Brokered': 1647710226.9589808, 'Subscriber': '10.0.0.84', 'Received': 1647710227.001593}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647710226.9469435, 'Brokered': 1647710226.9676292, 'Subscriber': '10.0.0.84', 'Received': 1647710227.001673}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647710226.9534287, 'Brokered': 1647710227.0090346, 'Subscriber': '10.0.0.84', 'Received': 1647710227.0341923}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647710227.0022871, 'Brokered': 1647710227.0232806, 'Subscriber': '10.0.0.84', 'Received': 1647710227.0507488}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647710227.029411, 'Brokered': 1647710227.0521312, 'Subscriber': '10.0.0.84', 'Received': 1647710227.088208}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710227.0371044, 'Brokered': 1647710227.057874, 'Subscriber': '10.0.0.84', 'Received': 1647710227.0883355}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647710227.0386343, 'Brokered': 1647710227.0595274, 'Subscriber': '10.0.0.84', 'Received': 1647710227.093691}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647710227.0489142, 'Brokered': 1647710227.0722358, 'Subscriber': '10.0.0.84', 'Received': 1647710227.1254535}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647710227.1031787, 'Brokered': 1647710227.1339846, 'Subscriber': '10.0.0.84', 'Received': 1647710227.1598542}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647710227.1334505, 'Brokered': 1647710227.155694, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2073548}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710227.1375227, 'Brokered': 1647710227.1634393, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2074885}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647710227.1390874, 'Brokered': 1647710227.163575, 'Subscriber': '10.0.0.84', 'Received': 1647710227.207576}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647710227.14954, 'Brokered': 1647710227.1707256, 'Subscriber': '10.0.0.84', 'Received': 1647710227.207655}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647710227.154743, 'Brokered': 1647710227.1757398, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2077312}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647710227.204312, 'Brokered': 1647710227.2261536, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2496848}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710227.2338006, 'Brokered': 1647710227.2547717, 'Subscriber': '10.0.0.84', 'Received': 1647710227.289887}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647710227.2379005, 'Brokered': 1647710227.2584894, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2900765}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647710227.2391706, 'Brokered': 1647710227.2597346, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2904108}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647710227.2393453, 'Brokered': 1647710227.2603283, 'Subscriber': '10.0.0.84', 'Received': 1647710227.2905707}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710227.252821, 'Brokered': 1647710227.3037214, 'Subscriber': '10.0.0.84', 'Received': 1647710227.3331747}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710227.2550585, 'Brokered': 1647710227.306737, 'Subscriber': '10.0.0.84', 'Received': 1647710227.3332984}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647710227.3054745, 'Brokered': 1647710227.326002, 'Subscriber': '10.0.0.84', 'Received': 1647710227.352952}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647710227.3381069, 'Brokered': 1647710227.3592877, 'Subscriber': '10.0.0.84', 'Received': 1647710227.395572}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710227.337745, 'Brokered': 1647710227.3595808, 'Subscriber': '10.0.0.84', 'Received': 1647710227.3957}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647710227.3384132, 'Brokered': 1647710227.3613048, 'Subscriber': '10.0.0.84', 'Received': 1647710227.3957832}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.19', 'Sent': 1647710227.3396301, 'Brokered': 1647710227.3613632, 'Subscriber': '10.0.0.84', 'Received': 1647710227.395859}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647710227.3538942, 'Brokered': 1647710227.3753607, 'Subscriber': '10.0.0.84', 'Received': 1647710227.412422}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647710227.3553545, 'Brokered': 1647710227.3761551, 'Subscriber': '10.0.0.84', 'Received': 1647710227.4125493}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710227.4068427, 'Brokered': 1647710227.4272358, 'Subscriber': '10.0.0.84', 'Received': 1647710227.4522622}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647710227.4379122, 'Brokered': 1647710227.4591572, 'Subscriber': '10.0.0.84', 'Received': 1647710227.4901724}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647710227.4393835, 'Brokered': 1647710227.4607668, 'Subscriber': '10.0.0.84', 'Received': 1647710227.4902973}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647710227.4400446, 'Brokered': 1647710227.4613483, 'Subscriber': '10.0.0.84', 'Received': 1647710227.5058112}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647710227.4545205, 'Brokered': 1647710227.4758792, 'Subscriber': '10.0.0.84', 'Received': 1647710227.5059376}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647710227.4556868, 'Brokered': 1647710227.4774373, 'Subscriber': '10.0.0.84', 'Received': 1647710227.5061076}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710227.5101936, 'Brokered': 1647710227.5310526, 'Subscriber': '10.0.0.84', 'Received': 1647710227.55681}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647710227.538612, 'Brokered': 1647710227.559212, 'Subscriber': '10.0.0.84', 'Received': 1647710227.5960886}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647710227.5393543, 'Brokered': 1647710227.5601177, 'Subscriber': '10.0.0.84', 'Received': 1647710227.613453}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.21', 'Sent': 1647710227.5395656, 'Brokered': 1647710227.560642, 'Subscriber': '10.0.0.84', 'Received': 1647710227.6136131}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710227.5403898, 'Brokered': 1647710227.5614672, 'Subscriber': '10.0.0.84', 'Received': 1647710227.6136987}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647710227.558458, 'Brokered': 1647710227.5794685, 'Subscriber': '10.0.0.84', 'Received': 1647710227.613776}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647710227.6111422, 'Brokered': 1647710227.6328638, 'Subscriber': '10.0.0.84', 'Received': 1647710227.6559598}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647710227.639292, 'Brokered': 1647710227.6608603, 'Subscriber': '10.0.0.84', 'Received': 1647710227.696811}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647710227.6396332, 'Brokered': 1647710227.6613836, 'Subscriber': '10.0.0.84', 'Received': 1647710227.6969354}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710227.6409085, 'Brokered': 1647710227.6622784, 'Subscriber': '10.0.0.84', 'Received': 1647710227.6970139}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647710227.6409981, 'Brokered': 1647710227.662413, 'Subscriber': '10.0.0.84', 'Received': 1647710227.6970868}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647710227.6588092, 'Brokered': 1647710227.6794076, 'Subscriber': '10.0.0.84', 'Received': 1647710227.707618}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710227.7117171, 'Brokered': 1647710227.7322104, 'Subscriber': '10.0.0.84', 'Received': 1647710227.758182}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710227.7411528, 'Brokered': 1647710227.7620778, 'Subscriber': '10.0.0.84', 'Received': 1647710227.7953577}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710227.7400906, 'Brokered': 1647710227.7622101, 'Subscriber': '10.0.0.84', 'Received': 1647710227.7954779}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710227.74006, 'Brokered': 1647710227.7622814, 'Subscriber': '10.0.0.84', 'Received': 1647710227.7955542}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647710227.7396216, 'Brokered': 1647710227.7623386, 'Subscriber': '10.0.0.84', 'Received': 1647710227.795628}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710227.7399058, 'Brokered': 1647710227.7624464, 'Subscriber': '10.0.0.84', 'Received': 1647710227.7956996}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647710227.7413578, 'Brokered': 1647710227.7625563, 'Subscriber': '10.0.0.84', 'Received': 1647710227.7957697}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710227.7604709, 'Brokered': 1647710227.781645, 'Subscriber': '10.0.0.84', 'Received': 1647710227.8151321}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647710227.813164, 'Brokered': 1647710227.8353746, 'Subscriber': '10.0.0.84', 'Received': 1647710227.860011}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647710227.8398752, 'Brokered': 1647710227.8644977, 'Subscriber': '10.0.0.84', 'Received': 1647710227.8880365}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710227.8404238, 'Brokered': 1647710227.864952, 'Subscriber': '10.0.0.84', 'Received': 1647710227.8882751}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647710227.8418486, 'Brokered': 1647710227.8658555, 'Subscriber': '10.0.0.84', 'Received': 1647710227.917865}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647710227.8609185, 'Brokered': 1647710227.8830822, 'Subscriber': '10.0.0.84', 'Received': 1647710227.9179854}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647710227.8630972, 'Brokered': 1647710227.883826, 'Subscriber': '10.0.0.84', 'Received': 1647710227.9181259}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710227.9144652, 'Brokered': 1647710227.9349318, 'Subscriber': '10.0.0.84', 'Received': 1647710227.9599357}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.16', 'Sent': 1647710227.9408677, 'Brokered': 1647710227.9632103, 'Subscriber': '10.0.0.84', 'Received': 1647710228.003763}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710227.941005, 'Brokered': 1647710227.9635038, 'Subscriber': '10.0.0.84', 'Received': 1647710228.003891}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647710227.9412014, 'Brokered': 1647710227.9638298, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0039735}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710227.9420762, 'Brokered': 1647710227.964228, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0040505}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710227.9624863, 'Brokered': 1647710227.9828854, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0149937}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647710228.0147958, 'Brokered': 1647710228.035275, 'Subscriber': '10.0.0.84', 'Received': 1647710228.061565}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647710228.0430605, 'Brokered': 1647710228.0658824, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0950115}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647710228.042828, 'Brokered': 1647710228.0660827, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0951517}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647710228.043288, 'Brokered': 1647710228.0661955, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0953584}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647710228.043603, 'Brokered': 1647710228.0662732, 'Subscriber': '10.0.0.84', 'Received': 1647710228.0956645}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647710228.0436633, 'Brokered': 1647710228.0663292, 'Subscriber': '10.0.0.84', 'Received': 1647710228.1235611}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710228.0644608, 'Brokered': 1647710228.0850377, 'Subscriber': '10.0.0.84', 'Received': 1647710228.1237192}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710228.1150472, 'Brokered': 1647710228.1356251, 'Subscriber': '10.0.0.84', 'Received': 1647710228.1681726}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647710228.143168, 'Brokered': 1647710228.1685476, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2088494}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647710228.1433086, 'Brokered': 1647710228.1689913, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2089713}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710228.143371, 'Brokered': 1647710228.1691358, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2090507}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647710228.1435208, 'Brokered': 1647710228.1692476, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2091994}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647710228.143657, 'Brokered': 1647710228.1693652, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2095551}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647710228.1438696, 'Brokered': 1647710228.1695771, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2097347}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647710228.1648555, 'Brokered': 1647710228.1877272, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2219958}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710228.1653514, 'Brokered': 1647710228.2198215, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2467597}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647710228.215482, 'Brokered': 1647710228.23637, 'Subscriber': '10.0.0.84', 'Received': 1647710228.2661207}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647710228.2443168, 'Brokered': 1647710228.2660863, 'Subscriber': '10.0.0.84', 'Received': 1647710228.3221655}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647710228.2441902, 'Brokered': 1647710228.266349, 'Subscriber': '10.0.0.84', 'Received': 1647710228.322443}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.18', 'Sent': 1647710228.245712, 'Brokered': 1647710228.2677376, 'Subscriber': '10.0.0.84', 'Received': 1647710228.3225448}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710228.245548, 'Brokered': 1647710228.2678452, 'Subscriber': '10.0.0.84', 'Received': 1647710228.3226223}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710228.245422, 'Brokered': 1647710228.2679107, 'Subscriber': '10.0.0.84', 'Received': 1647710228.3226955}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647710228.2659094, 'Brokered': 1647710228.2886238, 'Subscriber': '10.0.0.84', 'Received': 1647710228.3532348}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647710228.3162606, 'Brokered': 1647710228.337268, 'Subscriber': '10.0.0.84', 'Received': 1647710228.3639607}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710228.3470056, 'Brokered': 1647710228.370853, 'Subscriber': '10.0.0.84', 'Received': 1647710228.404907}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647710228.346727, 'Brokered': 1647710228.370951, 'Subscriber': '10.0.0.84', 'Received': 1647710228.4260798}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647710228.347022, 'Brokered': 1647710228.3710809, 'Subscriber': '10.0.0.84', 'Received': 1647710228.426234}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710228.347218, 'Brokered': 1647710228.3723688, 'Subscriber': '10.0.0.84', 'Received': 1647710228.4263828}
