Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'airquality', 'pressure', 'humidity', 'light', 'sound', 'temperature', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668126.6162188, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668126.6501167}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668141.7138438, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.7412577}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668141.7153068, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.7578464}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.21', 'Sent': 1647668141.7206945, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.7579613}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668141.7541292, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.7824056}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668141.768473, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8017619}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668141.769139, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8018758}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647668141.7687805, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8019476}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668141.7870593, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8118756}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647668141.7972329, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8279998}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647668141.797414, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8281147}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647668141.8142025, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8472233}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647668141.8155756, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8474913}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647668141.8216257, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8475807}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668141.8551838, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8793185}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647668141.8698974, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8940217}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668141.8696692, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.8941445}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668141.8706546, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.904931}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647668141.8875232, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.9161432}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668141.8975935, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.924066}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.89782, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.9241834}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668141.915868, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.9434135}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668141.916047, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.943573}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647668141.9264467, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.9533017}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647668141.9559386, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668141.985155}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668141.9714715, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0062563}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668141.971289, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0063734}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647668141.9717307, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0065105}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647668141.9882479, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0134025}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.999058, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0234065}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647668141.9987946, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0235307}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647668142.016291, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0464323}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647668142.0164688, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0465782}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647668142.0280704, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0543547}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647668142.0564964, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0839317}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668142.0723016, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0992632}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668142.071997, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.0993814}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647668142.0896604, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1137083}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668142.0719967, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1138022}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668142.1078625, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.134427}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668142.1076293, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1345441}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647668142.1166515, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.142379}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647668142.1177468, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1516242}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647668142.128837, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1727326}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668142.156854, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.18227}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668142.1727574, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.197887}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647668142.1725168, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1982026}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668142.1733184, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.1982932}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647668142.1899827, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.2181637}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668142.2102404, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.2347357}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647668142.210197, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.2348566}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668142.218791, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.2507427}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668142.2189927, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.2508538}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668142.2460613, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.27231}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668142.259471, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.2874143}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668142.2740767, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.30429}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647668142.2739003, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3044367}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647668142.273699, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3045208}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668142.2906365, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3192573}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1647668142.3193765, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3495996}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668142.310851, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3497093}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647668142.3108559, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3497784}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647668142.3196537, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3498437}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668142.3470614, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.373793}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647668142.363027, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3870351}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647668142.3742862, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.3980994}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647668142.3748233, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4149642}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668142.3908594, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4150898}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647668142.3756313, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.415167}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647668142.4118087, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.435451}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647668142.4118264, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4356089}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668142.419997, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4498575}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668142.4201858, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4499736}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668142.4476566, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4759822}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668142.4632702, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.4928586}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647668142.477052, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5053656}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647668142.4768682, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5054865}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668142.4929986, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5297143}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647668142.4772928, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5298269}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668142.5139284, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5453506}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647668142.522468, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5648324}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668142.5207953, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5662851}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647668142.5227106, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5663807}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647668142.5479603, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5717857}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647668142.5644999, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.5875342}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647668142.5774088, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6078434}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647668142.5772192, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.607957}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647668142.5777087, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6081896}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647668142.5969331, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6224113}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668142.6147017, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.638002}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668142.6230993, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6556249}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668142.623577, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6558607}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668142.6241314, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6560931}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647668142.6482522, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6771367}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647668142.665304, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.6938174}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647668142.6778476, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7041173}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668142.6782103, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7136235}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668142.6783838, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7137976}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.15', 'Sent': 1647668142.6973689, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7260337}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647668142.7154212, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.741801}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668142.7238624, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7544808}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647668142.7253675, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7546158}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647668142.7247798, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7546918}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.21', 'Sent': 1647668142.7580554, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7876198}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647668142.7656455, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.7944045}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647668142.7810378, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8135653}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668142.7785563, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.813727}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.19', 'Sent': 1647668142.7812734, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.813868}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647668142.7979991, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8252478}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668142.8163009, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8375354}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668142.8245332, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8635426}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647668142.825663, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8636568}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.20', 'Sent': 1647668142.825425, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8637283}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668142.8588114, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.8860958}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668142.8663657, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.891692}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647668142.8794103, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9044685}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668142.885465, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9180765}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647668142.8862493, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9181776}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647668142.8989232, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9268582}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647668142.916769, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9386725}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668142.9252002, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.960762}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668142.9261663, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9608915}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647668142.9259524, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9609678}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647668142.9602966, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9861217}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668142.9667072, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668142.9955766}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647668142.9811635, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0074923}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668142.9863594, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0260942}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647668143.0006497, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0262058}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647668142.987008, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0262744}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668143.017586, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0447485}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668143.0267718, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0611024}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647668143.0270283, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.061217}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668143.0269506, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0612884}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668143.0651603, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.0917847}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668143.0673819, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.100895}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.16', 'Sent': 1647668143.0827796, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.109131}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647668143.0879943, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647668143.129028}
