Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668148.0004933, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.0274174}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647668148.050931, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.0818758}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647668148.0506556, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.0819912}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668148.0544443, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.0820658}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647668148.0654664, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.099366}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647668148.0644572, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.0995722}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647668148.104729, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.1344473}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647668148.1011076, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.134558}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668148.1514816, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.1936119}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647668148.1550965, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.193724}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668148.2052357, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.2309499}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647668148.2014177, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.2310634}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647668148.2156074, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.2422273}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647668148.2518134, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.2829795}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668148.2554975, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.2830956}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647668148.257826, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.283166}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668148.2662156, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.2926211}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668148.3165321, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.34528}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647668148.352881, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.3936093}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647668148.3589923, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.3937285}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668148.3666937, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.4042714}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647668148.3668942, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.4043932}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647668148.417274, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.4410002}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668148.4566517, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.4911673}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647668148.4593325, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.4913285}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647668148.467412, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.503891}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647668148.506186, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.532899}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647668148.5556598, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.5810916}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647668148.5554307, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.5812058}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647668148.5678098, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.5996609}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668148.5596976, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.59978}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668148.6209624, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.6464262}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647668148.65572, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.6892874}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668148.6687844, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.704963}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647668148.6683865, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.7050781}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647668148.6606722, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.7051492}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647668148.708614, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.734632}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668148.7568827, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.788808}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647668148.7560804, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.7889345}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668148.7595112, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.7890074}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668148.7704926, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.8072805}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668148.8089967, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.836133}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647668148.8599098, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.88951}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668148.8712773, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.8956854}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1647668148.8707783, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.8958063}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647668148.9095516, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.9326777}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647668148.957214, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.9830406}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668148.9723043, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.007258}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647668148.9719331, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.0073774}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647668148.9605932, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.0074487}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647668149.0107477, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.0513892}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.17', 'Sent': 1647668149.0101092, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.0515099}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647668149.0577784, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.084436}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647668149.0726259, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.0989597}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668149.1263802, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.1502934}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668149.160137, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.1893303}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.20', 'Sent': 1647668149.16166, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.1894908}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647668149.1618388, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.1896067}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647668149.1625605, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.1896863}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668149.1739154, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.2057376}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668149.2119336, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.2432792}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668149.2113972, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.2433946}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647668149.2284307, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.2505112}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647668149.2606995, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.2923808}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668149.2620249, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.292493}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668149.262199, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.2926624}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647668149.275148, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.3079534}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647668149.3122594, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.3423076}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647668149.3117516, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.342429}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668149.331343, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.3552115}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.20', 'Sent': 1647668149.3643997, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.4010396}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668149.376678, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.4075165}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647668149.3763287, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.4076362}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647668149.4131923, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.4375427}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647668149.4649398, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.492226}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668149.4651103, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.4923904}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647668149.4641714, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.4924693}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647668149.4771063, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.5040917}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647668149.477107, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.504208}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668149.5136063, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.549755}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647668149.5143485, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.5498683}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647668149.565337, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.597349}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668149.5660386, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.5974636}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668149.5646386, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.5976691}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647668149.5778263, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.6118262}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647668149.665018, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7024248}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647668149.6656835, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7025583}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647668149.665015, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7027504}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647668149.7340407, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7556443}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668149.765462, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7970517}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647668149.7661974, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7971654}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647668149.7675025, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.797236}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647668149.7653742, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.7973015}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647668149.7785356, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.810728}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647668149.8660822, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.9003217}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647668149.8791778, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.91668}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668149.8811193, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.9167995}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647668149.9160266, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.9475338}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668149.9349551, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668149.9596362}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668149.9686286, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.002529}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647668149.9664006, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.0026433}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647668150.017741, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.0450084}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647668150.067192, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.105989}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647668150.081039, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.106122}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647668150.0684109, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.1062713}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668150.0690465, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.1064622}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647668150.0670426, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.1066651}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647668150.117115, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.1462076}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.21', 'Sent': 1647668150.169839, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.2019405}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647668150.217458, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.245092}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668150.267766, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.294947}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647668150.2706962, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.2950585}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647668150.267758, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.2951272}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647668150.285003, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.3077853}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647668150.2902734, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.3170815}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647668150.3190644, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.3457527}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668150.3192365, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.3458748}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647668150.368147, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.4030437}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647668150.4194129, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.4464185}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668150.4405882, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.4639163}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668150.468582, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.4986422}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647668150.470125, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.4989462}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668150.4685981, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.4990292}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647668150.472269, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.509063}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668150.486641, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.5152848}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668150.5223186, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.5472043}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668150.5411456, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.564453}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647668150.5693574, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.6057568}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647668150.5705771, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.60588}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647668150.5726802, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.6060667}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647668150.5697513, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.606149}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647668150.6256888, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.6516626}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668150.6420476, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.6632206}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668150.6724598, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.71118}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647668150.6732635, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.7275872}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668150.6889338, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668150.7277398}
