Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.49', 'Sent': 1647708137.7666535, 'Brokered': 1647708137.7966652, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8248627}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.41', 'Sent': 1647708137.7488778, 'Brokered': 1647708137.7967572, 'Subscriber': '10.0.0.99', 'Received': 1647708137.824948}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.32', 'Sent': 1647708137.7739239, 'Brokered': 1647708137.8001025, 'Subscriber': '10.0.0.99', 'Received': 1647708137.825027}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.51', 'Sent': 1647708137.7829108, 'Brokered': 1647708137.8064764, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8552585}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647708137.785246, 'Brokered': 1647708137.8066077, 'Subscriber': '10.0.0.99', 'Received': 1647708137.855368}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647708137.7850785, 'Brokered': 1647708137.8066711, 'Subscriber': '10.0.0.99', 'Received': 1647708137.855438}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.33', 'Sent': 1647708137.784731, 'Brokered': 1647708137.8067987, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8555133}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.31', 'Sent': 1647708137.784589, 'Brokered': 1647708137.8068397, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8555818}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647708137.8230534, 'Brokered': 1647708137.8629558, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8908308}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647708137.7988305, 'Brokered': 1647708137.8630078, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8909464}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647708137.8367383, 'Brokered': 1647708137.8632102, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8959973}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.30', 'Sent': 1647708137.7994268, 'Brokered': 1647708137.8632905, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9157217}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.36', 'Sent': 1647708137.799173, 'Brokered': 1647708137.8634415, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9158287}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.37', 'Sent': 1647708137.8011541, 'Brokered': 1647708137.86348, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9159079}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.38', 'Sent': 1647708137.8076453, 'Brokered': 1647708137.8635185, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9159822}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.53', 'Sent': 1647708137.8079875, 'Brokered': 1647708137.8635592, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9160547}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.58', 'Sent': 1647708137.7991607, 'Brokered': 1647708137.863747, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9161267}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.54', 'Sent': 1647708137.8526397, 'Brokered': 1647708137.8732364, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9161975}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.45', 'Sent': 1647708137.8527715, 'Brokered': 1647708137.8745568, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9162676}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.42', 'Sent': 1647708137.852876, 'Brokered': 1647708137.8746362, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9163375}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.49', 'Sent': 1647708137.8682442, 'Brokered': 1647708137.937841, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9819622}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.46', 'Sent': 1647708137.874426, 'Brokered': 1647708137.9383903, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9821763}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.48', 'Sent': 1647708137.8771446, 'Brokered': 1647708137.9385438, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9822648}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.51', 'Sent': 1647708137.8848958, 'Brokered': 1647708137.9390144, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9823434}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647708137.8926947, 'Brokered': 1647708137.939314, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9826748}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.31', 'Sent': 1647708137.8900564, 'Brokered': 1647708137.9395053, 'Subscriber': '10.0.0.99', 'Received': 1647708137.98276}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.33', 'Sent': 1647708137.890187, 'Brokered': 1647708137.9396682, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9828477}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.40', 'Sent': 1647708137.894359, 'Brokered': 1647708137.9398267, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9830112}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647708137.8932, 'Brokered': 1647708137.9399765, 'Subscriber': '10.0.0.99', 'Received': 1647708137.9832616}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647708137.8961558, 'Brokered': 1647708137.9428375, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0077505}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647708137.899817, 'Brokered': 1647708137.9428825, 'Subscriber': '10.0.0.99', 'Received': 1647708138.007864}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.30', 'Sent': 1647708137.9006615, 'Brokered': 1647708137.943114, 'Subscriber': '10.0.0.99', 'Received': 1647708138.007939}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.34', 'Sent': 1647708137.90918, 'Brokered': 1647708137.9432216, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0080216}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.36', 'Sent': 1647708137.9000525, 'Brokered': 1647708137.9432576, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0080912}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.37', 'Sent': 1647708137.903525, 'Brokered': 1647708137.9432938, 'Subscriber': '10.0.0.99', 'Received': 1647708138.00816}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.53', 'Sent': 1647708137.909618, 'Brokered': 1647708137.9433646, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0082285}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.52', 'Sent': 1647708137.8996475, 'Brokered': 1647708137.9434004, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0082967}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.58', 'Sent': 1647708137.900652, 'Brokered': 1647708137.9434717, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0083644}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.59', 'Sent': 1647708137.9036486, 'Brokered': 1647708137.9435182, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0084333}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647708137.937615, 'Brokered': 1647708137.958493, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0085006}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647708137.9971592, 'Brokered': 1647708138.031974, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0625324}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647708138.0024157, 'Brokered': 1647708138.0414608, 'Subscriber': '10.0.0.99', 'Received': 1647708138.062803}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.28', 'Sent': 1647708137.9982767, 'Brokered': 1647708138.0416253, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0630019}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647708137.9967532, 'Brokered': 1647708138.0416582, 'Subscriber': '10.0.0.99', 'Received': 1647708138.0632021}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.21', 'Sent': 1647708137.9961746, 'Brokered': 1647708138.0418067, 'Subscriber': '10.0.0.99', 'Received': 1647708138.063286}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.30', 'Sent': 1647708138.0021765, 'Brokered': 1647708138.0418665, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1022239}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.36', 'Sent': 1647708138.0026438, 'Brokered': 1647708138.041982, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1024764}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.37', 'Sent': 1647708138.003834, 'Brokered': 1647708138.0420394, 'Subscriber': '10.0.0.99', 'Received': 1647708138.102566}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.46', 'Sent': 1647708137.9749684, 'Brokered': 1647708138.0421534, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1026416}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.45', 'Sent': 1647708137.9543178, 'Brokered': 1647708138.0421827, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1027703}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.49', 'Sent': 1647708137.9701335, 'Brokered': 1647708138.0423276, 'Subscriber': '10.0.0.99', 'Received': 1647708138.102853}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.52', 'Sent': 1647708138.0022974, 'Brokered': 1647708138.0423646, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1030016}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.47', 'Sent': 1647708137.9970407, 'Brokered': 1647708138.0424378, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1031277}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.55', 'Sent': 1647708137.9970987, 'Brokered': 1647708138.0424736, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1032062}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.58', 'Sent': 1647708138.0028393, 'Brokered': 1647708138.0425448, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1033242}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647708138.0101397, 'Brokered': 1647708138.0427723, 'Subscriber': '10.0.0.99', 'Received': 1647708138.104274}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.24', 'Sent': 1647708138.0096533, 'Brokered': 1647708138.0428174, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1044095}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.34', 'Sent': 1647708138.0097663, 'Brokered': 1647708138.0428557, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1045017}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.38', 'Sent': 1647708138.0098753, 'Brokered': 1647708138.04298, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1045775}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.53', 'Sent': 1647708138.0101497, 'Brokered': 1647708138.0430593, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1046498}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.61', 'Sent': 1647708138.0092592, 'Brokered': 1647708138.0431519, 'Subscriber': '10.0.0.99', 'Received': 1647708138.104721}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647708138.0247414, 'Brokered': 1647708138.0469112, 'Subscriber': '10.0.0.99', 'Received': 1647708138.104794}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.26', 'Sent': 1647708138.040248, 'Brokered': 1647708138.0616426, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1048656}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647708138.0993667, 'Brokered': 1647708138.1357474, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1592104}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647708138.1036642, 'Brokered': 1647708138.135894, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1710534}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.28', 'Sent': 1647708138.0992556, 'Brokered': 1647708138.1360085, 'Subscriber': '10.0.0.99', 'Received': 1647708138.171142}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647708138.097233, 'Brokered': 1647708138.1360466, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1711974}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.30', 'Sent': 1647708138.1034322, 'Brokered': 1647708138.1363673, 'Subscriber': '10.0.0.99', 'Received': 1647708138.187208}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647708138.1100616, 'Brokered': 1647708138.136508, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1872935}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.36', 'Sent': 1647708138.1038868, 'Brokered': 1647708138.136663, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1873617}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.31', 'Sent': 1647708138.093039, 'Brokered': 1647708138.1367028, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1874278}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.40', 'Sent': 1647708138.0969653, 'Brokered': 1647708138.1395772, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1874928}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.38', 'Sent': 1647708138.1104383, 'Brokered': 1647708138.1396594, 'Subscriber': '10.0.0.99', 'Received': 1647708138.187558}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.46', 'Sent': 1647708138.0819793, 'Brokered': 1647708138.1397233, 'Subscriber': '10.0.0.99', 'Received': 1647708138.187622}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.45', 'Sent': 1647708138.0557327, 'Brokered': 1647708138.1397684, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1876848}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.53', 'Sent': 1647708138.1105425, 'Brokered': 1647708138.1398065, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1877487}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.49', 'Sent': 1647708138.0709598, 'Brokered': 1647708138.1399214, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1878169}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.47', 'Sent': 1647708138.0975978, 'Brokered': 1647708138.1400728, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1878805}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.58', 'Sent': 1647708138.103145, 'Brokered': 1647708138.1401856, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1879427}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.59', 'Sent': 1647708138.1044593, 'Brokered': 1647708138.1402228, 'Subscriber': '10.0.0.99', 'Received': 1647708138.188005}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.54', 'Sent': 1647708138.055594, 'Brokered': 1647708138.1404448, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1880667}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.61', 'Sent': 1647708138.109942, 'Brokered': 1647708138.1405213, 'Subscriber': '10.0.0.99', 'Received': 1647708138.1881328}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.39', 'Sent': 1647708138.1248987, 'Brokered': 1647708138.1461518, 'Subscriber': '10.0.0.99', 'Received': 1647708138.18824}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708138.2015188, 'Brokered': 1647708138.2351303, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2581327}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647708138.198349, 'Brokered': 1647708138.235285, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2582908}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.28', 'Sent': 1647708138.2014096, 'Brokered': 1647708138.2355168, 'Subscriber': '10.0.0.99', 'Received': 1647708138.263353}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647708138.1978621, 'Brokered': 1647708138.235559, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2634623}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647708138.197965, 'Brokered': 1647708138.2356348, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2635345}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.21', 'Sent': 1647708138.196721, 'Brokered': 1647708138.2357435, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2961698}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.26', 'Sent': 1647708138.1406503, 'Brokered': 1647708138.2357812, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2962809}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.27', 'Sent': 1647708138.2043536, 'Brokered': 1647708138.2358196, 'Subscriber': '10.0.0.99', 'Received': 1647708138.2963538}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.29', 'Sent': 1647708138.1984162, 'Brokered': 1647708138.235894, 'Subscriber': '10.0.0.99', 'Received': 1647708138.296422}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.34', 'Sent': 1647708138.2110863, 'Brokered': 1647708138.236025, 'Subscriber': '10.0.0.99', 'Received': 1647708138.306144}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.33', 'Sent': 1647708138.1965249, 'Brokered': 1647708138.2361038, 'Subscriber': '10.0.0.99', 'Received': 1647708138.306239}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.36', 'Sent': 1647708138.2045023, 'Brokered': 1647708138.2361424, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3063104}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.32', 'Sent': 1647708138.1815834, 'Brokered': 1647708138.23629, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3063776}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.38', 'Sent': 1647708138.211406, 'Brokered': 1647708138.2364845, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3064427}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.46', 'Sent': 1647708138.1841214, 'Brokered': 1647708138.2365224, 'Subscriber': '10.0.0.99', 'Received': 1647708138.306507}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.45', 'Sent': 1647708138.156712, 'Brokered': 1647708138.2365596, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3065705}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.53', 'Sent': 1647708138.211569, 'Brokered': 1647708138.2365954, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3066568}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.44', 'Sent': 1647708138.211732, 'Brokered': 1647708138.2367873, 'Subscriber': '10.0.0.99', 'Received': 1647708138.306723}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.41', 'Sent': 1647708138.152318, 'Brokered': 1647708138.2368236, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3067873}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.47', 'Sent': 1647708138.1980674, 'Brokered': 1647708138.2368608, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3068523}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.51', 'Sent': 1647708138.189207, 'Brokered': 1647708138.2369342, 'Subscriber': '10.0.0.99', 'Received': 1647708138.306917}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.58', 'Sent': 1647708138.204541, 'Brokered': 1647708138.2369783, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3070502}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.59', 'Sent': 1647708138.2050707, 'Brokered': 1647708138.237015, 'Subscriber': '10.0.0.99', 'Received': 1647708138.307121}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.61', 'Sent': 1647708138.210196, 'Brokered': 1647708138.2372317, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3071885}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647708138.302326, 'Brokered': 1647708138.3376145, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3602152}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.48', 'Sent': 1647708138.2860954, 'Brokered': 1647708138.3383033, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3800583}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647708138.2992887, 'Brokered': 1647708138.3384469, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3967214}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647708138.2989707, 'Brokered': 1647708138.3386612, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3968313}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.26', 'Sent': 1647708138.2421734, 'Brokered': 1647708138.338888, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3969166}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647708138.3050659, 'Brokered': 1647708138.3389266, 'Subscriber': '10.0.0.99', 'Received': 1647708138.397072}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647708138.3046532, 'Brokered': 1647708138.3389664, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3971674}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.29', 'Sent': 1647708138.299071, 'Brokered': 1647708138.339006, 'Subscriber': '10.0.0.99', 'Received': 1647708138.397244}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.33', 'Sent': 1647708138.2967293, 'Brokered': 1647708138.3391662, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3973184}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.36', 'Sent': 1647708138.3051727, 'Brokered': 1647708138.339204, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3973935}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.37', 'Sent': 1647708138.3053138, 'Brokered': 1647708138.3392825, 'Subscriber': '10.0.0.99', 'Received': 1647708138.3974667}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.32', 'Sent': 1647708138.2828865, 'Brokered': 1647708138.3393204, 'Subscriber': '10.0.0.99', 'Received': 1647708138.39754}
