Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.42', 'Sent': 1647708126.313084, 'Brokered': 1647708126.3617203, 'Subscriber': '10.0.0.82', 'Received': 1647708126.395551}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.49', 'Sent': 1647708126.3198013, 'Brokered': 1647708126.3617797, 'Subscriber': '10.0.0.82', 'Received': 1647708126.4085763}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647708126.3421407, 'Brokered': 1647708126.3695512, 'Subscriber': '10.0.0.82', 'Received': 1647708126.4086897}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647708126.4303184, 'Brokered': 1647708126.451076, 'Subscriber': '10.0.0.82', 'Received': 1647708126.4736083}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.43', 'Sent': 1647708126.4312642, 'Brokered': 1647708126.453206, 'Subscriber': '10.0.0.82', 'Received': 1647708126.4915662}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647708126.5318837, 'Brokered': 1647708126.5559998, 'Subscriber': '10.0.0.82', 'Received': 1647708126.5989695}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647708126.6321604, 'Brokered': 1647708126.6528084, 'Subscriber': '10.0.0.82', 'Received': 1647708126.6767604}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.34', 'Sent': 1647708126.6336343, 'Brokered': 1647708126.654179, 'Subscriber': '10.0.0.82', 'Received': 1647708126.6768951}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.43', 'Sent': 1647708126.6328197, 'Brokered': 1647708126.6543689, 'Subscriber': '10.0.0.82', 'Received': 1647708126.6770945}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.43', 'Sent': 1647708126.7333841, 'Brokered': 1647708126.7642512, 'Subscriber': '10.0.0.82', 'Received': 1647708126.7973049}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647708126.7428672, 'Brokered': 1647708126.768548, 'Subscriber': '10.0.0.82', 'Received': 1647708126.7974226}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.30', 'Sent': 1647708126.746724, 'Brokered': 1647708126.7702947, 'Subscriber': '10.0.0.82', 'Received': 1647708126.8050385}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647708126.8364818, 'Brokered': 1647708126.8570514, 'Subscriber': '10.0.0.82', 'Received': 1647708126.8792944}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.43', 'Sent': 1647708126.8335526, 'Brokered': 1647708126.8573833, 'Subscriber': '10.0.0.82', 'Received': 1647708126.8794675}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647708126.8430898, 'Brokered': 1647708126.902234, 'Subscriber': '10.0.0.82', 'Received': 1647708126.9428768}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.34', 'Sent': 1647708126.843408, 'Brokered': 1647708126.9024746, 'Subscriber': '10.0.0.82', 'Received': 1647708126.9429953}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647708126.945215, 'Brokered': 1647708126.9669476, 'Subscriber': '10.0.0.82', 'Received': 1647708126.9956846}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647708127.046387, 'Brokered': 1647708127.0841622, 'Subscriber': '10.0.0.82', 'Received': 1647708127.1219108}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.31', 'Sent': 1647708127.0444453, 'Brokered': 1647708127.0857568, 'Subscriber': '10.0.0.82', 'Received': 1647708127.1368344}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.43', 'Sent': 1647708127.0456707, 'Brokered': 1647708127.0860572, 'Subscriber': '10.0.0.82', 'Received': 1647708127.1370094}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647708127.1486418, 'Brokered': 1647708127.1759465, 'Subscriber': '10.0.0.82', 'Received': 1647708127.2019737}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647708127.1474738, 'Brokered': 1647708127.1760077, 'Subscriber': '10.0.0.82', 'Received': 1647708127.2021017}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.37', 'Sent': 1647708127.1539156, 'Brokered': 1647708127.2142265, 'Subscriber': '10.0.0.82', 'Received': 1647708127.242612}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.43', 'Sent': 1647708127.1472256, 'Brokered': 1647708127.2143075, 'Subscriber': '10.0.0.82', 'Received': 1647708127.258228}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.49', 'Sent': 1647708127.2273598, 'Brokered': 1647708127.2725074, 'Subscriber': '10.0.0.82', 'Received': 1647708127.30438}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647708127.2504466, 'Brokered': 1647708127.272831, 'Subscriber': '10.0.0.82', 'Received': 1647708127.307678}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647708127.2488747, 'Brokered': 1647708127.272912, 'Subscriber': '10.0.0.82', 'Received': 1647708127.3077786}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647708127.327907, 'Brokered': 1647708127.3663018, 'Subscriber': '10.0.0.82', 'Received': 1647708127.4020615}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.32', 'Sent': 1647708127.3442523, 'Brokered': 1647708127.3665223, 'Subscriber': '10.0.0.82', 'Received': 1647708127.4021547}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.34', 'Sent': 1647708127.3459864, 'Brokered': 1647708127.367513, 'Subscriber': '10.0.0.82', 'Received': 1647708127.4022121}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647708127.3491495, 'Brokered': 1647708127.369611, 'Subscriber': '10.0.0.82', 'Received': 1647708127.402265}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647708127.3499155, 'Brokered': 1647708127.3707597, 'Subscriber': '10.0.0.82', 'Received': 1647708127.405022}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.26', 'Sent': 1647708127.423158, 'Brokered': 1647708127.4514713, 'Subscriber': '10.0.0.82', 'Received': 1647708127.472962}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.52', 'Sent': 1647708127.442261, 'Brokered': 1647708127.4637313, 'Subscriber': '10.0.0.82', 'Received': 1647708127.4995222}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.31', 'Sent': 1647708127.4459546, 'Brokered': 1647708127.4663653, 'Subscriber': '10.0.0.82', 'Received': 1647708127.4996467}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.24', 'Sent': 1647708127.446436, 'Brokered': 1647708127.467022, 'Subscriber': '10.0.0.82', 'Received': 1647708127.4997256}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647708127.4494236, 'Brokered': 1647708127.5095232, 'Subscriber': '10.0.0.82', 'Received': 1647708127.5360742}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647708127.4532893, 'Brokered': 1647708127.5098293, 'Subscriber': '10.0.0.82', 'Received': 1647708127.5361931}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.37', 'Sent': 1647708127.4554446, 'Brokered': 1647708127.5100105, 'Subscriber': '10.0.0.82', 'Received': 1647708127.536262}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.49', 'Sent': 1647708127.528714, 'Brokered': 1647708127.5608068, 'Subscriber': '10.0.0.82', 'Received': 1647708127.593684}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647708127.5486913, 'Brokered': 1647708127.5700498, 'Subscriber': '10.0.0.82', 'Received': 1647708127.5938091}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647708127.5500588, 'Brokered': 1647708127.572202, 'Subscriber': '10.0.0.82', 'Received': 1647708127.5995784}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.42', 'Sent': 1647708127.6280947, 'Brokered': 1647708127.6497946, 'Subscriber': '10.0.0.82', 'Received': 1647708127.672832}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647708127.6503782, 'Brokered': 1647708127.6907775, 'Subscriber': '10.0.0.82', 'Received': 1647708127.728737}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647708127.654856, 'Brokered': 1647708127.691034, 'Subscriber': '10.0.0.82', 'Received': 1647708127.7458568}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.52', 'Sent': 1647708127.6433628, 'Brokered': 1647708127.691573, 'Subscriber': '10.0.0.82', 'Received': 1647708127.7460515}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.48', 'Sent': 1647708127.7268348, 'Brokered': 1647708127.75376, 'Subscriber': '10.0.0.82', 'Received': 1647708127.775468}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647708127.750975, 'Brokered': 1647708127.7746527, 'Subscriber': '10.0.0.82', 'Received': 1647708127.833957}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647708127.750831, 'Brokered': 1647708127.7746978, 'Subscriber': '10.0.0.82', 'Received': 1647708127.8340492}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.43', 'Sent': 1647708127.7507184, 'Brokered': 1647708127.7749026, 'Subscriber': '10.0.0.82', 'Received': 1647708127.834128}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.49', 'Sent': 1647708127.8358107, 'Brokered': 1647708127.860179, 'Subscriber': '10.0.0.82', 'Received': 1647708127.881898}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.33', 'Sent': 1647708127.8426893, 'Brokered': 1647708127.8704646, 'Subscriber': '10.0.0.82', 'Received': 1647708127.896936}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647708127.852574, 'Brokered': 1647708127.8791788, 'Subscriber': '10.0.0.82', 'Received': 1647708127.907907}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647708127.8530598, 'Brokered': 1647708127.8792863, 'Subscriber': '10.0.0.82', 'Received': 1647708127.9080532}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647708127.851701, 'Brokered': 1647708127.8794405, 'Subscriber': '10.0.0.82', 'Received': 1647708127.9081936}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.43', 'Sent': 1647708127.8512702, 'Brokered': 1647708127.8858066, 'Subscriber': '10.0.0.82', 'Received': 1647708127.91412}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.48', 'Sent': 1647708127.9281979, 'Brokered': 1647708127.9497066, 'Subscriber': '10.0.0.82', 'Received': 1647708127.973324}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.49', 'Sent': 1647708127.936129, 'Brokered': 1647708127.9624546, 'Subscriber': '10.0.0.82', 'Received': 1647708127.98795}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647708127.9521072, 'Brokered': 1647708127.984604, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0345418}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647708127.9519444, 'Brokered': 1647708127.9847183, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0608783}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.26', 'Sent': 1647708128.0282784, 'Brokered': 1647708128.0556393, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0842566}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.52', 'Sent': 1647708128.0459352, 'Brokered': 1647708128.0678477, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0900953}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647708128.05268, 'Brokered': 1647708128.073235, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0959725}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.19', 'Sent': 1647708128.0524256, 'Brokered': 1647708128.0733132, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0961025}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.43', 'Sent': 1647708128.052194, 'Brokered': 1647708128.0735772, 'Subscriber': '10.0.0.82', 'Received': 1647708128.0961857}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647708128.0537887, 'Brokered': 1647708128.1196525, 'Subscriber': '10.0.0.82', 'Received': 1647708128.1507747}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647708128.0584445, 'Brokered': 1647708128.1198103, 'Subscriber': '10.0.0.82', 'Received': 1647708128.1509025}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.52', 'Sent': 1647708128.1461198, 'Brokered': 1647708128.1703432, 'Subscriber': '10.0.0.82', 'Received': 1647708128.2055407}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647708128.153346, 'Brokered': 1647708128.184829, 'Subscriber': '10.0.0.82', 'Received': 1647708128.2113707}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.24', 'Sent': 1647708128.1525242, 'Brokered': 1647708128.1853578, 'Subscriber': '10.0.0.82', 'Received': 1647708128.2115655}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.26', 'Sent': 1647708128.2302096, 'Brokered': 1647708128.2608562, 'Subscriber': '10.0.0.82', 'Received': 1647708128.2917452}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.52', 'Sent': 1647708128.2464516, 'Brokered': 1647708128.2700245, 'Subscriber': '10.0.0.82', 'Received': 1647708128.3025482}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647708128.2538857, 'Brokered': 1647708128.2744756, 'Subscriber': '10.0.0.82', 'Received': 1647708128.3028677}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647708128.2625055, 'Brokered': 1647708128.3293176, 'Subscriber': '10.0.0.82', 'Received': 1647708128.357458}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647708128.263693, 'Brokered': 1647708128.3299866, 'Subscriber': '10.0.0.82', 'Received': 1647708128.3575919}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647708128.3544593, 'Brokered': 1647708128.3834636, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4295301}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647708128.355864, 'Brokered': 1647708128.3835106, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4296494}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.43', 'Sent': 1647708128.3556314, 'Brokered': 1647708128.3842752, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4297278}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.52', 'Sent': 1647708128.3468711, 'Brokered': 1647708128.3843522, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4298}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.37', 'Sent': 1647708128.3694613, 'Brokered': 1647708128.3913271, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4403234}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.21', 'Sent': 1647708128.3689017, 'Brokered': 1647708128.394473, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4404879}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.32', 'Sent': 1647708128.37296, 'Brokered': 1647708128.3956695, 'Subscriber': '10.0.0.82', 'Received': 1647708128.4405699}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.52', 'Sent': 1647708128.4476337, 'Brokered': 1647708128.4708593, 'Subscriber': '10.0.0.82', 'Received': 1647708128.506507}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647708128.4549816, 'Brokered': 1647708128.4753413, 'Subscriber': '10.0.0.82', 'Received': 1647708128.5066369}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.49', 'Sent': 1647708128.5424438, 'Brokered': 1647708128.5636768, 'Subscriber': '10.0.0.82', 'Received': 1647708128.5849566}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.52', 'Sent': 1647708128.5479214, 'Brokered': 1647708128.5704381, 'Subscriber': '10.0.0.82', 'Received': 1647708128.621184}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.33', 'Sent': 1647708128.5548058, 'Brokered': 1647708128.5997522, 'Subscriber': '10.0.0.82', 'Received': 1647708128.6329343}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647708128.5554647, 'Brokered': 1647708128.6007173, 'Subscriber': '10.0.0.82', 'Received': 1647708128.6330807}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647708128.5567777, 'Brokered': 1647708128.6007783, 'Subscriber': '10.0.0.82', 'Received': 1647708128.6331685}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647708128.5699992, 'Brokered': 1647708128.601862, 'Subscriber': '10.0.0.82', 'Received': 1647708128.6332474}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647708128.5571089, 'Brokered': 1647708128.6019113, 'Subscriber': '10.0.0.82', 'Received': 1647708128.6333237}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.43', 'Sent': 1647708128.5581615, 'Brokered': 1647708128.6026382, 'Subscriber': '10.0.0.82', 'Received': 1647708128.6546516}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.48', 'Sent': 1647708128.6412005, 'Brokered': 1647708128.6748576, 'Subscriber': '10.0.0.82', 'Received': 1647708128.7120707}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647708128.6565793, 'Brokered': 1647708128.677736, 'Subscriber': '10.0.0.82', 'Received': 1647708128.726642}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.24', 'Sent': 1647708128.6579723, 'Brokered': 1647708128.6814902, 'Subscriber': '10.0.0.82', 'Received': 1647708128.7329056}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.31', 'Sent': 1647708128.668389, 'Brokered': 1647708128.6953547, 'Subscriber': '10.0.0.82', 'Received': 1647708128.733013}
{'Topic': 'humidity', 'Value': 151, 'Sender': '10.0.0.15', 'Sent': 1647708128.7568283, 'Brokered': 1647708128.7794569, 'Subscriber': '10.0.0.82', 'Received': 1647708128.8014808}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.33', 'Sent': 1647708128.75614, 'Brokered': 1647708128.806464, 'Subscriber': '10.0.0.82', 'Received': 1647708128.8413546}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647708128.7587078, 'Brokered': 1647708128.8140943, 'Subscriber': '10.0.0.82', 'Received': 1647708128.8541975}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.21', 'Sent': 1647708128.7712455, 'Brokered': 1647708128.8142548, 'Subscriber': '10.0.0.82', 'Received': 1647708128.854329}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.43', 'Sent': 1647708128.759575, 'Brokered': 1647708128.8145022, 'Subscriber': '10.0.0.82', 'Received': 1647708128.8544097}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.32', 'Sent': 1647708128.7768729, 'Brokered': 1647708128.8155766, 'Subscriber': '10.0.0.82', 'Received': 1647708128.8544831}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.49', 'Sent': 1647708128.8444982, 'Brokered': 1647708128.8768492, 'Subscriber': '10.0.0.82', 'Received': 1647708128.9116042}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647708128.857264, 'Brokered': 1647708128.8787975, 'Subscriber': '10.0.0.82', 'Received': 1647708128.9117184}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.31', 'Sent': 1647708128.8707502, 'Brokered': 1647708128.8958695, 'Subscriber': '10.0.0.82', 'Received': 1647708128.9273286}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.26', 'Sent': 1647708128.9426785, 'Brokered': 1647708128.9737937, 'Subscriber': '10.0.0.82', 'Received': 1647708129.0035632}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.42', 'Sent': 1647708128.94284, 'Brokered': 1647708128.9755838, 'Subscriber': '10.0.0.82', 'Received': 1647708129.003759}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.49', 'Sent': 1647708128.9453437, 'Brokered': 1647708128.9759505, 'Subscriber': '10.0.0.82', 'Received': 1647708129.0038407}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647708128.9578335, 'Brokered': 1647708128.9909656, 'Subscriber': '10.0.0.82', 'Received': 1647708129.0285912}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.34', 'Sent': 1647708128.9716716, 'Brokered': 1647708129.0400138, 'Subscriber': '10.0.0.82', 'Received': 1647708129.0784552}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.42', 'Sent': 1647708129.0447006, 'Brokered': 1647708129.093753, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1205544}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.52', 'Sent': 1647708129.0522618, 'Brokered': 1647708129.09386, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1206794}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647708129.059134, 'Brokered': 1647708129.0940797, 'Subscriber': '10.0.0.82', 'Received': 1647708129.120772}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.43', 'Sent': 1647708129.0734794, 'Brokered': 1647708129.095408, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1355696}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.34', 'Sent': 1647708129.074373, 'Brokered': 1647708129.0996823, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1356914}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.37', 'Sent': 1647708129.0774238, 'Brokered': 1647708129.0997686, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1357703}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.24', 'Sent': 1647708129.0683205, 'Brokered': 1647708129.1012182, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1358435}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.42', 'Sent': 1647708129.1462843, 'Brokered': 1647708129.172478, 'Subscriber': '10.0.0.82', 'Received': 1647708129.1991582}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647708129.1595166, 'Brokered': 1647708129.1804764, 'Subscriber': '10.0.0.82', 'Received': 1647708129.207542}
