Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.28', 'Sent': 1647708126.443022, 'Brokered': 1647708126.511382, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5393293}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.44', 'Sent': 1647708126.4450784, 'Brokered': 1647708126.5116196, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5394003}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.45', 'Sent': 1647708126.4992516, 'Brokered': 1647708126.519649, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5493426}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647708126.5078585, 'Brokered': 1647708126.530032, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5521524}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.42', 'Sent': 1647708126.514806, 'Brokered': 1647708126.54875, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5855246}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.41', 'Sent': 1647708126.5149455, 'Brokered': 1647708126.5488343, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5856595}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647708126.5295994, 'Brokered': 1647708126.554972, 'Subscriber': '10.0.0.87', 'Received': 1647708126.585749}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647708126.5336988, 'Brokered': 1647708126.5592792, 'Subscriber': '10.0.0.87', 'Received': 1647708126.591466}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.39', 'Sent': 1647708126.540606, 'Brokered': 1647708126.561538, 'Subscriber': '10.0.0.87', 'Received': 1647708126.591601}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647708126.5440967, 'Brokered': 1647708126.565021, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5916867}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.44', 'Sent': 1647708126.545569, 'Brokered': 1647708126.5673065, 'Subscriber': '10.0.0.87', 'Received': 1647708126.591766}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.37', 'Sent': 1647708126.5490701, 'Brokered': 1647708126.5699599, 'Subscriber': '10.0.0.87', 'Received': 1647708126.6418824}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647708126.609408, 'Brokered': 1647708126.633913, 'Subscriber': '10.0.0.87', 'Received': 1647708126.6585577}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.48', 'Sent': 1647708126.6146011, 'Brokered': 1647708126.63866, 'Subscriber': '10.0.0.87', 'Received': 1647708126.6637907}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.42', 'Sent': 1647708126.61566, 'Brokered': 1647708126.6389005, 'Subscriber': '10.0.0.87', 'Received': 1647708126.6639168}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.32', 'Sent': 1647708126.6268656, 'Brokered': 1647708126.6511786, 'Subscriber': '10.0.0.87', 'Received': 1647708126.6785212}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.20', 'Sent': 1647708126.6303358, 'Brokered': 1647708126.6520607, 'Subscriber': '10.0.0.87', 'Received': 1647708126.6786587}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.18', 'Sent': 1647708126.6445465, 'Brokered': 1647708126.7062936, 'Subscriber': '10.0.0.87', 'Received': 1647708126.747064}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.30', 'Sent': 1647708126.6411798, 'Brokered': 1647708126.7064538, 'Subscriber': '10.0.0.87', 'Received': 1647708126.7472024}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.13', 'Sent': 1647708126.7102277, 'Brokered': 1647708126.7560139, 'Subscriber': '10.0.0.87', 'Received': 1647708126.7856274}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.26', 'Sent': 1647708126.7151706, 'Brokered': 1647708126.756118, 'Subscriber': '10.0.0.87', 'Received': 1647708126.785742}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.24', 'Sent': 1647708126.7292056, 'Brokered': 1647708126.756226, 'Subscriber': '10.0.0.87', 'Received': 1647708126.785812}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.41', 'Sent': 1647708126.716138, 'Brokered': 1647708126.7572691, 'Subscriber': '10.0.0.87', 'Received': 1647708126.785878}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647708126.7460747, 'Brokered': 1647708126.7679286, 'Subscriber': '10.0.0.87', 'Received': 1647708126.7949562}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.39', 'Sent': 1647708126.7465339, 'Brokered': 1647708126.7683012, 'Subscriber': '10.0.0.87', 'Received': 1647708126.7951584}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647708126.7476282, 'Brokered': 1647708126.770439, 'Subscriber': '10.0.0.87', 'Received': 1647708126.8052216}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647708126.8106282, 'Brokered': 1647708126.8423986, 'Subscriber': '10.0.0.87', 'Received': 1647708126.8696218}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.45', 'Sent': 1647708126.8040707, 'Brokered': 1647708126.8424754, 'Subscriber': '10.0.0.87', 'Received': 1647708126.8697422}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.49', 'Sent': 1647708126.8233688, 'Brokered': 1647708126.845708, 'Subscriber': '10.0.0.87', 'Received': 1647708126.872073}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.40', 'Sent': 1647708126.8271687, 'Brokered': 1647708126.848963, 'Subscriber': '10.0.0.87', 'Received': 1647708126.8721464}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.29', 'Sent': 1647708126.8317578, 'Brokered': 1647708126.8530989, 'Subscriber': '10.0.0.87', 'Received': 1647708126.8788059}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.24', 'Sent': 1647708126.8316174, 'Brokered': 1647708126.853141, 'Subscriber': '10.0.0.87', 'Received': 1647708126.8789198}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.31', 'Sent': 1647708126.8432837, 'Brokered': 1647708126.9031808, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9327488}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.37', 'Sent': 1647708126.852461, 'Brokered': 1647708126.9032254, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9328732}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.46', 'Sent': 1647708126.8467581, 'Brokered': 1647708126.9032657, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9329505}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.39', 'Sent': 1647708126.8469265, 'Brokered': 1647708126.9033062, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9330816}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647708126.9109855, 'Brokered': 1647708126.9518218, 'Subscriber': '10.0.0.87', 'Received': 1647708126.98969}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.45', 'Sent': 1647708126.9044113, 'Brokered': 1647708126.9520898, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9898155}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.41', 'Sent': 1647708126.9173222, 'Brokered': 1647708126.9521768, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9898949}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.32', 'Sent': 1647708126.9415522, 'Brokered': 1647708126.9622686, 'Subscriber': '10.0.0.87', 'Received': 1647708126.98997}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647708126.9450545, 'Brokered': 1647708126.9670632, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9944165}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647708126.944509, 'Brokered': 1647708126.9671192, 'Subscriber': '10.0.0.87', 'Received': 1647708126.9945364}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.34', 'Sent': 1647708126.9439614, 'Brokered': 1647708126.967484, 'Subscriber': '10.0.0.87', 'Received': 1647708126.994624}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647708126.9478154, 'Brokered': 1647708126.969957, 'Subscriber': '10.0.0.87', 'Received': 1647708127.003582}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.46', 'Sent': 1647708126.9479585, 'Brokered': 1647708126.9701312, 'Subscriber': '10.0.0.87', 'Received': 1647708127.0037029}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647708127.011234, 'Brokered': 1647708127.0328846, 'Subscriber': '10.0.0.87', 'Received': 1647708127.0551937}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.45', 'Sent': 1647708127.0054584, 'Brokered': 1647708127.0329595, 'Subscriber': '10.0.0.87', 'Received': 1647708127.0553908}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.42', 'Sent': 1647708127.019137, 'Brokered': 1647708127.0414014, 'Subscriber': '10.0.0.87', 'Received': 1647708127.0674286}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.48', 'Sent': 1647708127.0208204, 'Brokered': 1647708127.0429354, 'Subscriber': '10.0.0.87', 'Received': 1647708127.0676844}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.41', 'Sent': 1647708127.0206666, 'Brokered': 1647708127.043054, 'Subscriber': '10.0.0.87', 'Received': 1647708127.0678418}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647708127.0486588, 'Brokered': 1647708127.0839286, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1103141}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647708127.049191, 'Brokered': 1647708127.0840116, 'Subscriber': '10.0.0.87', 'Received': 1647708127.110503}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647708127.0481286, 'Brokered': 1647708127.0841181, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1105978}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647708127.0451887, 'Brokered': 1647708127.0844347, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1106768}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.32', 'Sent': 1647708127.0417187, 'Brokered': 1647708127.0859194, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1107514}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647708127.111614, 'Brokered': 1647708127.1331613, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1546657}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.48', 'Sent': 1647708127.1211312, 'Brokered': 1647708127.1436486, 'Subscriber': '10.0.0.87', 'Received': 1647708127.166353}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.41', 'Sent': 1647708127.1209779, 'Brokered': 1647708127.1442487, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1693723}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.49', 'Sent': 1647708127.1265194, 'Brokered': 1647708127.1599288, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1857083}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.29', 'Sent': 1647708127.1328077, 'Brokered': 1647708127.1601102, 'Subscriber': '10.0.0.87', 'Received': 1647708127.1859508}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.12', 'Sent': 1647708127.1491055, 'Brokered': 1647708127.1754854, 'Subscriber': '10.0.0.87', 'Received': 1647708127.2029717}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.28', 'Sent': 1647708127.147549, 'Brokered': 1647708127.1760993, 'Subscriber': '10.0.0.87', 'Received': 1647708127.203084}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647708127.146998, 'Brokered': 1647708127.1763422, 'Subscriber': '10.0.0.87', 'Received': 1647708127.2031562}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.44', 'Sent': 1647708127.1492636, 'Brokered': 1647708127.214387, 'Subscriber': '10.0.0.87', 'Received': 1647708127.2408028}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647708127.2121003, 'Brokered': 1647708127.234653, 'Subscriber': '10.0.0.87', 'Received': 1647708127.2566423}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.26', 'Sent': 1647708127.2211745, 'Brokered': 1647708127.2682323, 'Subscriber': '10.0.0.87', 'Received': 1647708127.2891471}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.29', 'Sent': 1647708127.233983, 'Brokered': 1647708127.268706, 'Subscriber': '10.0.0.87', 'Received': 1647708127.2904868}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.40', 'Sent': 1647708127.2301247, 'Brokered': 1647708127.2698288, 'Subscriber': '10.0.0.87', 'Received': 1647708127.314225}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.38', 'Sent': 1647708127.2410645, 'Brokered': 1647708127.2723675, 'Subscriber': '10.0.0.87', 'Received': 1647708127.3143415}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647708127.2481816, 'Brokered': 1647708127.273073, 'Subscriber': '10.0.0.87', 'Received': 1647708127.314417}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.24', 'Sent': 1647708127.2458284, 'Brokered': 1647708127.2732303, 'Subscriber': '10.0.0.87', 'Received': 1647708127.3144877}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.34', 'Sent': 1647708127.245453, 'Brokered': 1647708127.2732697, 'Subscriber': '10.0.0.87', 'Received': 1647708127.3145576}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.46', 'Sent': 1647708127.249086, 'Brokered': 1647708127.2734287, 'Subscriber': '10.0.0.87', 'Received': 1647708127.3146262}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647708127.2527342, 'Brokered': 1647708127.2758672, 'Subscriber': '10.0.0.87', 'Received': 1647708127.3147016}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647708127.3123202, 'Brokered': 1647708127.3657506, 'Subscriber': '10.0.0.87', 'Received': 1647708127.388706}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.29', 'Sent': 1647708127.334385, 'Brokered': 1647708127.3659785, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4005756}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.38', 'Sent': 1647708127.3414102, 'Brokered': 1647708127.3661458, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4006965}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.45', 'Sent': 1647708127.3078814, 'Brokered': 1647708127.3661857, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4007697}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.52', 'Sent': 1647708127.341291, 'Brokered': 1647708127.3663414, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4008381}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.41', 'Sent': 1647708127.3226724, 'Brokered': 1647708127.3663807, 'Subscriber': '10.0.0.87', 'Received': 1647708127.400905}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.28', 'Sent': 1647708127.348251, 'Brokered': 1647708127.3689837, 'Subscriber': '10.0.0.87', 'Received': 1647708127.400971}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647708127.3497477, 'Brokered': 1647708127.370638, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4010363}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.48', 'Sent': 1647708127.4234052, 'Brokered': 1647708127.4474947, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4696383}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647708127.4127948, 'Brokered': 1647708127.450908, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4722085}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.45', 'Sent': 1647708127.4103503, 'Brokered': 1647708127.4525692, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4944873}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.41', 'Sent': 1647708127.4232857, 'Brokered': 1647708127.4544806, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4946015}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.32', 'Sent': 1647708127.4445179, 'Brokered': 1647708127.4650726, 'Subscriber': '10.0.0.87', 'Received': 1647708127.4948356}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647708127.4508922, 'Brokered': 1647708127.5093837, 'Subscriber': '10.0.0.87', 'Received': 1647708127.5347254}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.39', 'Sent': 1647708127.4502168, 'Brokered': 1647708127.5100884, 'Subscriber': '10.0.0.87', 'Received': 1647708127.5348594}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.44', 'Sent': 1647708127.450382, 'Brokered': 1647708127.5101273, 'Subscriber': '10.0.0.87', 'Received': 1647708127.534926}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.48', 'Sent': 1647708127.5249548, 'Brokered': 1647708127.559912, 'Subscriber': '10.0.0.87', 'Received': 1647708127.5854218}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647708127.513113, 'Brokered': 1647708127.5600893, 'Subscriber': '10.0.0.87', 'Received': 1647708127.585644}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.45', 'Sent': 1647708127.5106533, 'Brokered': 1647708127.5605068, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6005907}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.42', 'Sent': 1647708127.5263233, 'Brokered': 1647708127.5607548, 'Subscriber': '10.0.0.87', 'Received': 1647708127.600986}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.41', 'Sent': 1647708127.5246043, 'Brokered': 1647708127.560852, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6010897}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.38', 'Sent': 1647708127.543209, 'Brokered': 1647708127.5640848, 'Subscriber': '10.0.0.87', 'Received': 1647708127.601324}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.24', 'Sent': 1647708127.547434, 'Brokered': 1647708127.569034, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6014106}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.31', 'Sent': 1647708127.5482664, 'Brokered': 1647708127.569629, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6014886}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647708127.5495365, 'Brokered': 1647708127.570166, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6015716}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.39', 'Sent': 1647708127.5504985, 'Brokered': 1647708127.5725372, 'Subscriber': '10.0.0.87', 'Received': 1647708127.601647}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.44', 'Sent': 1647708127.5507426, 'Brokered': 1647708127.572718, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6017206}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647708127.552251, 'Brokered': 1647708127.573476, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6017933}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647708127.5542924, 'Brokered': 1647708127.5780377, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6267178}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.45', 'Sent': 1647708127.6124403, 'Brokered': 1647708127.6374483, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6644216}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647708127.6182094, 'Brokered': 1647708127.6416762, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6702602}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.26', 'Sent': 1647708127.623552, 'Brokered': 1647708127.6456037, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6785543}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.48', 'Sent': 1647708127.6262875, 'Brokered': 1647708127.6473553, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6787095}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.41', 'Sent': 1647708127.626185, 'Brokered': 1647708127.6474977, 'Subscriber': '10.0.0.87', 'Received': 1647708127.6788805}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.29', 'Sent': 1647708127.636223, 'Brokered': 1647708127.6573396, 'Subscriber': '10.0.0.87', 'Received': 1647708127.686431}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647708127.6550515, 'Brokered': 1647708127.6906724, 'Subscriber': '10.0.0.87', 'Received': 1647708127.729019}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647708127.6506572, 'Brokered': 1647708127.690735, 'Subscriber': '10.0.0.87', 'Received': 1647708127.748044}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647708127.6498127, 'Brokered': 1647708127.6909552, 'Subscriber': '10.0.0.87', 'Received': 1647708127.7481475}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.34', 'Sent': 1647708127.6487546, 'Brokered': 1647708127.6911888, 'Subscriber': '10.0.0.87', 'Received': 1647708127.7482638}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.38', 'Sent': 1647708127.6434805, 'Brokered': 1647708127.691457, 'Subscriber': '10.0.0.87', 'Received': 1647708127.7483828}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.44', 'Sent': 1647708127.6511195, 'Brokered': 1647708127.6916494, 'Subscriber': '10.0.0.87', 'Received': 1647708127.752759}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647708127.7202773, 'Brokered': 1647708127.7418818, 'Subscriber': '10.0.0.87', 'Received': 1647708127.7641246}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.41', 'Sent': 1647708127.7267194, 'Brokered': 1647708127.7540348, 'Subscriber': '10.0.0.87', 'Received': 1647708127.7785838}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.29', 'Sent': 1647708127.7369475, 'Brokered': 1647708127.7592685, 'Subscriber': '10.0.0.87', 'Received': 1647708127.781552}
