Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.38', 'Sent': 1647708140.6522388, 'Brokered': 1647708140.6782825, 'Subscriber': '10.0.0.65', 'Received': 1647708140.717045}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647708140.7275183, 'Brokered': 1647708140.7544029, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7767088}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1647708140.732494, 'Brokered': 1647708140.755255, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7835674}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.34', 'Sent': 1647708140.7376556, 'Brokered': 1647708140.759131, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8000317}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.31', 'Sent': 1647708140.7381172, 'Brokered': 1647708140.7592173, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8001275}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.58', 'Sent': 1647708140.7374032, 'Brokered': 1647708140.7593296, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8001976}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647708140.739171, 'Brokered': 1647708140.7618454, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8002646}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.48', 'Sent': 1647708140.8028226, 'Brokered': 1647708140.8277738, 'Subscriber': '10.0.0.65', 'Received': 1647708140.848303}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.26', 'Sent': 1647708140.7852125, 'Brokered': 1647708140.8279674, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8638513}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.38', 'Sent': 1647708140.7526317, 'Brokered': 1647708140.8285172, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8639736}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.43', 'Sent': 1647708140.802664, 'Brokered': 1647708140.8287003, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8640497}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.49', 'Sent': 1647708140.8024135, 'Brokered': 1647708140.828741, 'Subscriber': '10.0.0.65', 'Received': 1647708140.864124}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.39', 'Sent': 1647708140.752888, 'Brokered': 1647708140.828781, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8641942}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.56', 'Sent': 1647708140.7623687, 'Brokered': 1647708140.8289595, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8643026}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.54', 'Sent': 1647708140.802259, 'Brokered': 1647708140.8289993, 'Subscriber': '10.0.0.65', 'Received': 1647708140.887518}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.28', 'Sent': 1647708140.8201196, 'Brokered': 1647708140.8419778, 'Subscriber': '10.0.0.65', 'Received': 1647708140.8878593}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647708140.8278975, 'Brokered': 1647708140.8894534, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9125555}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.33', 'Sent': 1647708140.8302855, 'Brokered': 1647708140.8896387, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9127955}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.36', 'Sent': 1647708140.8314297, 'Brokered': 1647708140.889715, 'Subscriber': '10.0.0.65', 'Received': 1647708140.912881}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.32', 'Sent': 1647708140.8265083, 'Brokered': 1647708140.8897645, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9129548}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1647708140.8359106, 'Brokered': 1647708140.890059, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9130223}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.53', 'Sent': 1647708140.8579705, 'Brokered': 1647708140.8908048, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9447293}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.50', 'Sent': 1647708140.863336, 'Brokered': 1647708140.8910408, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9566824}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.48', 'Sent': 1647708140.905208, 'Brokered': 1647708140.9687443, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9914575}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.43', 'Sent': 1647708140.9049957, 'Brokered': 1647708140.969022, 'Subscriber': '10.0.0.65', 'Received': 1647708140.9980655}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647708140.9047222, 'Brokered': 1647708140.9690626, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0130732}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647708140.9286804, 'Brokered': 1647708140.9695551, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0131862}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.28', 'Sent': 1647708140.926586, 'Brokered': 1647708140.969676, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0132618}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647708140.9403396, 'Brokered': 1647708140.969715, 'Subscriber': '10.0.0.65', 'Received': 1647708141.013334}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.24', 'Sent': 1647708140.9344075, 'Brokered': 1647708140.9700398, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0134573}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.36', 'Sent': 1647708140.9319882, 'Brokered': 1647708140.9701934, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0442634}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.32', 'Sent': 1647708140.929893, 'Brokered': 1647708140.97031, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0443847}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.58', 'Sent': 1647708140.939756, 'Brokered': 1647708140.9704628, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0445428}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.38', 'Sent': 1647708140.9591508, 'Brokered': 1647708140.9804175, 'Subscriber': '10.0.0.65', 'Received': 1647708141.0446208}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.54', 'Sent': 1647708141.0063007, 'Brokered': 1647708141.070778, 'Subscriber': '10.0.0.65', 'Received': 1647708141.104386}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647708141.0296934, 'Brokered': 1647708141.070987, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1045048}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647708141.030505, 'Brokered': 1647708141.0711668, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1045852}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.34', 'Sent': 1647708141.0405216, 'Brokered': 1647708141.071648, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1046574}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.33', 'Sent': 1647708141.0310297, 'Brokered': 1647708141.0717227, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1047275}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.58', 'Sent': 1647708141.0402298, 'Brokered': 1647708141.0721216, 'Subscriber': '10.0.0.65', 'Received': 1647708141.104799}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.61', 'Sent': 1647708141.0406337, 'Brokered': 1647708141.0721588, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1048677}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.38', 'Sent': 1647708141.0595207, 'Brokered': 1647708141.0800352, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1361315}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.53', 'Sent': 1647708141.0593772, 'Brokered': 1647708141.0801597, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1362615}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647708141.060018, 'Brokered': 1647708141.0814261, 'Subscriber': '10.0.0.65', 'Received': 1647708141.1363418}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.50', 'Sent': 1647708141.0638375, 'Brokered': 1647708141.0846026, 'Subscriber': '10.0.0.65', 'Received': 1647708141.136536}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.42', 'Sent': 1647708141.0854237, 'Brokered': 1647708141.1719801, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2224994}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.49', 'Sent': 1647708141.1099398, 'Brokered': 1647708141.1726918, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2226112}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.43', 'Sent': 1647708141.1100855, 'Brokered': 1647708141.1729295, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2226818}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.54', 'Sent': 1647708141.109781, 'Brokered': 1647708141.1730835, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2227488}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647708141.130735, 'Brokered': 1647708141.1736212, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2228134}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647708141.1413672, 'Brokered': 1647708141.175397, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2228777}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647708141.1375, 'Brokered': 1647708141.1754541, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2229414}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.21', 'Sent': 1647708141.1463678, 'Brokered': 1647708141.1757495, 'Subscriber': '10.0.0.65', 'Received': 1647708141.223004}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647708141.1411402, 'Brokered': 1647708141.1758301, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2230668}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.24', 'Sent': 1647708141.1351104, 'Brokered': 1647708141.17587, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2231288}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.34', 'Sent': 1647708141.1411562, 'Brokered': 1647708141.1759074, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2231987}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.37', 'Sent': 1647708141.1408174, 'Brokered': 1647708141.1762078, 'Subscriber': '10.0.0.65', 'Received': 1647708141.223311}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.59', 'Sent': 1647708141.1524472, 'Brokered': 1647708141.1773822, 'Subscriber': '10.0.0.65', 'Received': 1647708141.223376}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647708141.160743, 'Brokered': 1647708141.1839364, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2234395}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.39', 'Sent': 1647708141.1604898, 'Brokered': 1647708141.1841552, 'Subscriber': '10.0.0.65', 'Received': 1647708141.223502}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.56', 'Sent': 1647708141.167234, 'Brokered': 1647708141.188002, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2235665}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.42', 'Sent': 1647708141.1856813, 'Brokered': 1647708141.2513976, 'Subscriber': '10.0.0.65', 'Received': 1647708141.2801092}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.49', 'Sent': 1647708141.211196, 'Brokered': 1647708141.2514565, 'Subscriber': '10.0.0.65', 'Received': 1647708141.280302}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647708141.2312925, 'Brokered': 1647708141.2540772, 'Subscriber': '10.0.0.65', 'Received': 1647708141.301063}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.51', 'Sent': 1647708141.2333922, 'Brokered': 1647708141.2551115, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3011382}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.30', 'Sent': 1647708141.2418022, 'Brokered': 1647708141.2627072, 'Subscriber': '10.0.0.65', 'Received': 1647708141.301191}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647708141.24212, 'Brokered': 1647708141.2635098, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3012416}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.31', 'Sent': 1647708141.2422829, 'Brokered': 1647708141.263738, 'Subscriber': '10.0.0.65', 'Received': 1647708141.301291}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.61', 'Sent': 1647708141.2419868, 'Brokered': 1647708141.2639096, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3013406}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.19', 'Sent': 1647708141.246485, 'Brokered': 1647708141.266993, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3013911}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.59', 'Sent': 1647708141.253079, 'Brokered': 1647708141.3296325, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3522913}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.42', 'Sent': 1647708141.291129, 'Brokered': 1647708141.3317068, 'Subscriber': '10.0.0.65', 'Received': 1647708141.365416}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.43', 'Sent': 1647708141.3117127, 'Brokered': 1647708141.333026, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3655217}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.49', 'Sent': 1647708141.3120654, 'Brokered': 1647708141.3351653, 'Subscriber': '10.0.0.65', 'Received': 1647708141.3656259}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647708141.3333657, 'Brokered': 1647708141.382347, 'Subscriber': '10.0.0.65', 'Received': 1647708141.410475}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647708141.3317573, 'Brokered': 1647708141.382567, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4106047}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647708141.3467817, 'Brokered': 1647708141.3826072, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4106772}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.24', 'Sent': 1647708141.3356318, 'Brokered': 1647708141.383067, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4107466}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.31', 'Sent': 1647708141.342714, 'Brokered': 1647708141.3832707, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4110494}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.53', 'Sent': 1647708141.3604465, 'Brokered': 1647708141.383513, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4111266}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.58', 'Sent': 1647708141.3424509, 'Brokered': 1647708141.3899605, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4525023}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.59', 'Sent': 1647708141.353719, 'Brokered': 1647708141.3900142, 'Subscriber': '10.0.0.65', 'Received': 1647708141.452618}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.56', 'Sent': 1647708141.3682532, 'Brokered': 1647708141.390574, 'Subscriber': '10.0.0.65', 'Received': 1647708141.4526904}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.26', 'Sent': 1647708141.3885329, 'Brokered': 1647708141.4182515, 'Subscriber': '10.0.0.65', 'Received': 1647708141.493627}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.43', 'Sent': 1647708141.412262, 'Brokered': 1647708141.4735432, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5114512}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647708141.4354196, 'Brokered': 1647708141.4739587, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5116208}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.29', 'Sent': 1647708141.4273477, 'Brokered': 1647708141.474215, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5117338}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.52', 'Sent': 1647708141.4384015, 'Brokered': 1647708141.4745255, 'Subscriber': '10.0.0.65', 'Received': 1647708141.523934}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.24', 'Sent': 1647708141.4511952, 'Brokered': 1647708141.4757671, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5240757}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.53', 'Sent': 1647708141.460906, 'Brokered': 1647708141.481265, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5241625}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.39', 'Sent': 1647708141.4619205, 'Brokered': 1647708141.4825566, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5242422}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647708141.4630308, 'Brokered': 1647708141.4842792, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5390065}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.56', 'Sent': 1647708141.4684632, 'Brokered': 1647708141.4889488, 'Subscriber': '10.0.0.65', 'Received': 1647708141.5391867}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.26', 'Sent': 1647708141.4892406, 'Brokered': 1647708141.5914173, 'Subscriber': '10.0.0.65', 'Received': 1647708141.625406}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.54', 'Sent': 1647708141.5140276, 'Brokered': 1647708141.5923438, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6256154}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.55', 'Sent': 1647708141.5315418, 'Brokered': 1647708141.593233, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6256857}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647708141.5357087, 'Brokered': 1647708141.5935285, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6257436}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.52', 'Sent': 1647708141.5386744, 'Brokered': 1647708141.5938756, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6257985}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.28', 'Sent': 1647708141.539651, 'Brokered': 1647708141.5941796, 'Subscriber': '10.0.0.65', 'Received': 1647708141.625851}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.46', 'Sent': 1647708141.5397701, 'Brokered': 1647708141.5945961, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6259649}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.40', 'Sent': 1647708141.5505948, 'Brokered': 1647708141.5955129, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6260698}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.30', 'Sent': 1647708141.5547142, 'Brokered': 1647708141.5970273, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6625147}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.53', 'Sent': 1647708141.563215, 'Brokered': 1647708141.5972426, 'Subscriber': '10.0.0.65', 'Received': 1647708141.662644}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.59', 'Sent': 1647708141.5546746, 'Brokered': 1647708141.5973809, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6627228}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.50', 'Sent': 1647708141.5657516, 'Brokered': 1647708141.5974162, 'Subscriber': '10.0.0.65', 'Received': 1647708141.662849}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.61', 'Sent': 1647708141.5507112, 'Brokered': 1647708141.5974846, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6629357}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.56', 'Sent': 1647708141.5719943, 'Brokered': 1647708141.5994725, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6631017}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.26', 'Sent': 1647708141.5896199, 'Brokered': 1647708141.612014, 'Subscriber': '10.0.0.65', 'Received': 1647708141.6631837}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647708141.6365533, 'Brokered': 1647708141.7120848, 'Subscriber': '10.0.0.65', 'Received': 1647708141.745847}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.19', 'Sent': 1647708141.6561034, 'Brokered': 1647708141.7121274, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7459824}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647708141.6558535, 'Brokered': 1647708141.7122064, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7461252}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647708141.6899853, 'Brokered': 1647708141.7125025, 'Subscriber': '10.0.0.65', 'Received': 1647708141.746215}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.30', 'Sent': 1647708141.65516, 'Brokered': 1647708141.7125843, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7462926}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.24', 'Sent': 1647708141.652635, 'Brokered': 1647708141.7126634, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7463672}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.34', 'Sent': 1647708141.6550474, 'Brokered': 1647708141.7127008, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7464411}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.36', 'Sent': 1647708141.6564262, 'Brokered': 1647708141.7128189, 'Subscriber': '10.0.0.65', 'Received': 1647708141.746515}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1647708141.6547096, 'Brokered': 1647708141.712857, 'Subscriber': '10.0.0.65', 'Received': 1647708141.746589}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.37', 'Sent': 1647708141.657203, 'Brokered': 1647708141.712895, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7466617}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.38', 'Sent': 1647708141.6661737, 'Brokered': 1647708141.7130492, 'Subscriber': '10.0.0.65', 'Received': 1647708141.7591283}
