Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.22', 'Sent': 1647665469.130607, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1665604}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.31', 'Sent': 1647665469.1314108, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1666741}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.33', 'Sent': 1647665469.1332896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1667435}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647665469.1472135, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1768315}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665469.1668727, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1897156}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647665469.1656277, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.189901}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647665469.1801825, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2077742}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.23', 'Sent': 1647665469.1787524, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.207897}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.37', 'Sent': 1647665469.1753387, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2079723}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647665469.2011766, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.230228}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647665469.201544, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.230352}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.25', 'Sent': 1647665469.2020922, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2304242}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.27', 'Sent': 1647665469.202503, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.230492}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1647665469.2342892, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.258683}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.22', 'Sent': 1647665469.2312868, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.258808}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647665469.2388375, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2622359}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647665469.2476404, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2727349}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.26', 'Sent': 1647665469.26491, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2884426}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647665469.2674801, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2940357}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1647665469.265834, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.294157}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.24', 'Sent': 1647665469.2676377, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.2942457}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647665469.2805033, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.307424}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.37', 'Sent': 1647665469.2756197, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3075547}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647665469.3015935, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3314562}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.28', 'Sent': 1647665469.302007, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3329268}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.30', 'Sent': 1647665469.3032846, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3330176}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.25', 'Sent': 1647665469.3028367, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.33319}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.27', 'Sent': 1647665469.3034337, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3332677}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647665469.3323572, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.359092}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647665469.3357193, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3592083}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647665469.334311, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.359279}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.26', 'Sent': 1647665469.3653598, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3891506}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647665469.3692095, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.391754}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.24', 'Sent': 1647665469.3687158, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.3919992}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647665469.376649, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4063065}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647665469.3809192, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.406445}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.23', 'Sent': 1647665469.3795638, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4065232}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647665469.4019096, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4275804}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.28', 'Sent': 1647665469.4024897, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4276953}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.30', 'Sent': 1647665469.4039533, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4362125}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.36', 'Sent': 1647665469.404246, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4363272}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.25', 'Sent': 1647665469.4036858, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4363983}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.27', 'Sent': 1647665469.4041069, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4364645}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.22', 'Sent': 1647665469.4322906, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4572525}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647665469.4376874, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4606164}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647665469.4486408, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.4763017}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647665469.4749434, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.507733}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647665469.477593, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5079615}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665469.4754844, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5080729}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.37', 'Sent': 1647665469.4774323, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.508284}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.26', 'Sent': 1647665469.4747865, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5084224}
{'Topic': 'smell', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647665469.4812703, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5195158}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.23', 'Sent': 1647665469.4808364, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5197186}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647665469.502391, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.540766}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.36', 'Sent': 1647665469.5048118, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.540901}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.27', 'Sent': 1647665469.5046651, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5409808}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.22', 'Sent': 1647665469.5329275, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5619438}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.31', 'Sent': 1647665469.5339031, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5620594}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647665469.5352573, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5621722}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647665469.5380158, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5686774}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647665469.5490353, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.5723128}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647665469.5765119, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6030874}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.24', 'Sent': 1647665469.5761192, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6032135}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.26', 'Sent': 1647665469.575282, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6032875}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665469.578124, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6131005}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647665469.5827591, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.613218}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.28', 'Sent': 1647665469.6088512, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6342275}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.36', 'Sent': 1647665469.6100364, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6343436}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.27', 'Sent': 1647665469.6095939, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6346643}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.20', 'Sent': 1647665469.6342988, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6680765}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647665469.6387377, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6682}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.31', 'Sent': 1647665469.6347833, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.6683123}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647665469.6764224, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.702989}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647665469.6793828, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7032301}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647665469.6778312, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.703406}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.37', 'Sent': 1647665469.6789749, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7034874}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.24', 'Sent': 1647665469.6769342, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7035916}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647665469.7098286, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7390234}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.30', 'Sent': 1647665469.7106333, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7391827}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647665469.7104301, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7392535}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647665469.7107837, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7393181}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647665469.7392638, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7640326}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.22', 'Sent': 1647665469.7389436, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7641559}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647665469.7463403, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7700412}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.40', 'Sent': 1647665469.7407234, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7703986}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.33', 'Sent': 1647665469.7421339, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.7704906}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647665469.751864, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.781708}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647665469.7771974, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8040407}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647665469.7784429, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8047366}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.37', 'Sent': 1647665469.7797558, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.804859}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.24', 'Sent': 1647665469.7773528, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8049598}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647665469.7846866, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.818141}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647665469.810536, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8409507}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.30', 'Sent': 1647665469.8119485, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8411582}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.36', 'Sent': 1647665469.8124561, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8412354}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647665469.8116832, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8413157}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.27', 'Sent': 1647665469.8121674, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8413837}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.22', 'Sent': 1647665469.8396733, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.866527}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.31', 'Sent': 1647665469.8421836, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8666503}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.40', 'Sent': 1647665469.84165, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.866725}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.33', 'Sent': 1647665469.8426619, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8667932}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647665469.8468823, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8687198}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.19', 'Sent': 1647665469.8535762, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.8757434}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665469.8787358, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.9027748}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.18', 'Sent': 1647665469.910936, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.936596}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.28', 'Sent': 1647665469.9118438, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.9522703}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647665469.9121366, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.952399}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.27', 'Sent': 1647665469.912998, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.952471}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647665469.9401147, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.9732945}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647665469.9500294, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.978501}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647665469.953813, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.9787228}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.31', 'Sent': 1647665469.9428403, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.9788115}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.20', 'Sent': 1647665469.9404926, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.989196}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647665469.949454, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.9905694}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647665469.9803584, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0080016}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647665469.98069, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.008106}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647665469.9866147, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0106995}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647665470.011697, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0383284}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.36', 'Sent': 1647665470.0151856, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0474243}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647665470.014435, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0476177}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.27', 'Sent': 1647665470.0150414, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0477018}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647665470.0422657, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0716987}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.22', 'Sent': 1647665470.0421052, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0725527}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.33', 'Sent': 1647665470.044141, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0874023}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647665470.0509155, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.087524}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647665470.0543, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.0875747}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.40', 'Sent': 1647665470.0502515, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.087621}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647665470.0834196, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1218414}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647665470.082068, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1350238}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647665470.087441, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1352744}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.37', 'Sent': 1647665470.082222, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1355097}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.26', 'Sent': 1647665470.080642, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1356006}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.25', 'Sent': 1647665470.1160545, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1477234}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.27', 'Sent': 1647665470.116824, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1478431}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.30', 'Sent': 1647665470.1163294, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665470.1569746}
