Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647665457.1284435, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.15894}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647665457.1279337, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1591995}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.28', 'Sent': 1647665457.1513638, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1862626}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647665457.1535583, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1863933}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.30', 'Sent': 1647665457.154877, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1864696}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.22', 'Sent': 1647665457.1526976, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1865385}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647665457.1695545, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2025354}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647665457.168835, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.202871}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647665457.1686234, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.203045}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647665457.1690323, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2031455}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665457.2012374, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2308874}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665457.2009177, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2310147}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.24', 'Sent': 1647665457.1971736, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2313502}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.23', 'Sent': 1647665457.21142, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2342455}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665457.2158556, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2385345}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665457.2288773, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.253493}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647665457.2282925, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.253619}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647665457.2552981, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2800903}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.30', 'Sent': 1647665457.2554674, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.280642}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.28', 'Sent': 1647665457.253421, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2890797}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.22', 'Sent': 1647665457.2563312, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.2891808}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.20', 'Sent': 1647665457.2717414, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3044875}
{'Topic': 'sound', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647665457.2696462, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3046243}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.14', 'Sent': 1647665457.2694085, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3047054}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647665457.2702103, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.304775}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.24', 'Sent': 1647665457.2978888, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3222048}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647665457.3020027, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3320684}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647665457.3017821, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3324335}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.16', 'Sent': 1647665457.3165429, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.342636}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1647665457.3133218, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3427618}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647665457.329337, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.354439}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647665457.328991, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3545554}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665457.3548305, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3776374}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1647665457.3558333, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.390256}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.30', 'Sent': 1647665457.356103, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3904214}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.22', 'Sent': 1647665457.357269, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.3904996}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647665457.3737931, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4032729}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647665457.3709567, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.403397}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.14', 'Sent': 1647665457.3734384, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.403477}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647665457.3713496, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4035435}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.24', 'Sent': 1647665457.3988843, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4270325}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647665457.4098558, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4336374}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647665457.404619, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4390776}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.23', 'Sent': 1647665457.4136932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4391968}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647665457.4172616, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4392998}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647665457.4297438, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4569917}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647665457.429281, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4571369}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.28', 'Sent': 1647665457.4553444, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4775255}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647665457.458391, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4875834}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.30', 'Sent': 1647665457.458555, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4877226}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.22', 'Sent': 1647665457.458077, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.4878314}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647665457.474177, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.502766}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647665457.4722679, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5030305}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647665457.4739578, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5031273}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.21', 'Sent': 1647665457.4730885, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5032003}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.24', 'Sent': 1647665457.4991896, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5234802}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647665457.5177243, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5447342}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647665457.5108786, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5450096}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647665457.5111656, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5451493}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647665457.514009, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5452254}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647665457.5304797, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.559951}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647665457.5297768, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5600765}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665457.5556598, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5939057}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647665457.5610905, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.594099}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665457.5589576, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5942314}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.22', 'Sent': 1647665457.5586135, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.5943084}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647665457.5745602, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6061223}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647665457.5740488, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6063118}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647665457.574413, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6064045}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.21', 'Sent': 1647665457.5734284, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6064758}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.24', 'Sent': 1647665457.6005197, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6230476}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647665457.6112661, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6393933}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647665457.6134176, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6395082}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.23', 'Sent': 1647665457.6148283, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6399107}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647665457.618648, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.643153}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665457.6311114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.656224}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647665457.6302757, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6563406}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647665457.6565993, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.67897}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647665457.66145, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6888132}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.30', 'Sent': 1647665457.6592143, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6889362}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.22', 'Sent': 1647665457.6591861, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.6890097}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665457.6749241, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7027967}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647665457.6744776, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7031426}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647665457.674931, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7032585}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647665457.6738117, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7033498}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.24', 'Sent': 1647665457.7008226, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7269256}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647665457.7120464, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7351015}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647665457.7144518, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7375555}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647665457.7192843, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7425687}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647665457.7157478, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7427452}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647665457.7306461, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.753484}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647665457.732869, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7583358}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647665457.7570157, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7788272}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647665457.7618675, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.784399}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.30', 'Sent': 1647665457.7606182, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7899885}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.22', 'Sent': 1647665457.7599697, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7901554}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647665457.7748325, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.7998574}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647665457.7744238, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8000534}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.20', 'Sent': 1647665457.7757342, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8056033}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647665457.7755604, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8057363}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.24', 'Sent': 1647665457.8026357, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8253434}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647665457.812803, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8393302}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665457.8197026, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8432996}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647665457.8160071, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8434184}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.23', 'Sent': 1647665457.8171217, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8435836}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647665457.8329294, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8560915}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647665457.838225, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.864956}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647665457.8572884, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.887095}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647665457.863368, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8873136}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.30', 'Sent': 1647665457.860876, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8873994}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.22', 'Sent': 1647665457.8603349, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.8874714}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647665457.8766768, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9022346}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647665457.8754218, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.902398}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647665457.8759449, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9024715}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.21', 'Sent': 1647665457.8752267, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9025385}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.24', 'Sent': 1647665457.903739, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9292426}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647665457.9214275, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.950582}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647665457.9131942, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9507475}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647665457.9167755, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9508314}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647665457.9176743, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9509013}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665457.9354014, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9664705}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647665457.944134, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9773674}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647665457.9607785, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9831777}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647665457.9696615, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.992772}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.30', 'Sent': 1647665457.9634829, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9928832}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.22', 'Sent': 1647665457.9618707, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.9929557}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647665457.9787817, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0132644}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647665457.981094, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0139253}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647665457.9776034, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.014121}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647665457.9759815, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0142517}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647665458.0047638, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.038072}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647665458.0232754, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0521405}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647665458.0185754, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0590072}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647665458.0183165, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.059526}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1647665458.0200973, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0603297}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665458.0450485, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0815115}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647665458.036115, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0816634}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.28', 'Sent': 1647665458.061283, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665458.0861392}
