Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'sound', 'Value': 208, 'Sender': '10.0.0.8', 'Sent': 1647664836.1066146, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.128361}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.9', 'Sent': 1647664836.1070197, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.1286504}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.6', 'Sent': 1647664836.1068165, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.1290843}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.7', 'Sent': 1647664836.1071515, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.1291656}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.5', 'Sent': 1647664836.206623, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.2300816}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.7', 'Sent': 1647664836.2075012, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.2302094}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.8', 'Sent': 1647664836.2069054, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.23028}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.8', 'Sent': 1647664836.3072467, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.3283272}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.7', 'Sent': 1647664836.3078172, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.3286335}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.8', 'Sent': 1647664836.4083042, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.4298215}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.5', 'Sent': 1647664836.508038, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.5344274}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.8', 'Sent': 1647664836.5086608, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.5345416}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.5', 'Sent': 1647664836.6172879, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.6542654}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.7', 'Sent': 1647664836.6175175, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.6543741}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.7', 'Sent': 1647664836.7252662, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.745813}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.6', 'Sent': 1647664836.8261955, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.848009}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.8', 'Sent': 1647664836.8270676, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.848234}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.5', 'Sent': 1647664836.828089, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.849387}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.9', 'Sent': 1647664836.8282454, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.8495147}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.6', 'Sent': 1647664836.92714, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.9479253}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.5', 'Sent': 1647664836.9285219, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.949172}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.6', 'Sent': 1647664837.1281035, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.1526222}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.7', 'Sent': 1647664837.1279476, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.1527848}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.8', 'Sent': 1647664837.1282578, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.1528606}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.7', 'Sent': 1647664837.2286413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.2506247}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.8', 'Sent': 1647664837.228641, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.2507317}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.5', 'Sent': 1647664837.4298592, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.4556649}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.7', 'Sent': 1647664837.4293442, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.455775}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.8', 'Sent': 1647664837.4293272, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.4558415}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.6', 'Sent': 1647664837.5298586, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.5517237}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.8', 'Sent': 1647664837.730159, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.7525175}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.5', 'Sent': 1647664837.8338423, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.913751}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.7', 'Sent': 1647664837.8305917, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.9139526}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.8', 'Sent': 1647664837.8336158, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.9140508}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.9', 'Sent': 1647664837.934801, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.9556675}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.7', 'Sent': 1647664837.9313111, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664837.9558403}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.9', 'Sent': 1647664838.0353847, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.056902}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.7', 'Sent': 1647664838.0342052, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.0570862}
{'Topic': 'sound', 'Value': 12, 'Sender': '10.0.0.9', 'Sent': 1647664838.1475942, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.1687162}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.6', 'Sent': 1647664838.147688, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.1688182}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.9', 'Sent': 1647664838.2481256, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.2694654}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.8', 'Sent': 1647664838.247975, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.269582}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.7', 'Sent': 1647664838.3370452, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.3597834}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.6', 'Sent': 1647664838.348231, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.369876}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.8', 'Sent': 1647664838.3488576, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.3700416}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.5', 'Sent': 1647664838.4494548, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.4732661}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647664838.4492984, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.4733815}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.9', 'Sent': 1647664838.456427, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.4773593}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.6', 'Sent': 1647664838.5531528, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.5741112}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647664838.653398, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.6744025}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.6', 'Sent': 1647664838.6535606, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.6745362}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.8', 'Sent': 1647664838.65341, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.6746042}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.6', 'Sent': 1647664838.8541408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.875054}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.8', 'Sent': 1647664838.8541374, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.8751593}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.8', 'Sent': 1647664838.9556785, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664838.9784942}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.5', 'Sent': 1647664839.0563738, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.0768113}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.8', 'Sent': 1647664839.0561836, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.0770524}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.8', 'Sent': 1647664839.1635487, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.1853218}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.5', 'Sent': 1647664839.2638836, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.2848022}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.7', 'Sent': 1647664839.555181, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.5774276}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.9', 'Sent': 1647664839.5671017, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.5882077}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.5', 'Sent': 1647664839.669236, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.6932478}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.9', 'Sent': 1647664839.769811, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.7907412}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.8', 'Sent': 1647664839.769648, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.790923}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.8', 'Sent': 1647664839.8734164, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.894166}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.8', 'Sent': 1647664839.9738383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664839.9947133}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.5', 'Sent': 1647664840.0822506, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.1043873}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.8', 'Sent': 1647664840.0818925, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.1045287}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.9', 'Sent': 1647664840.1864305, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.2079303}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.8', 'Sent': 1647664840.1863437, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.2080965}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.6', 'Sent': 1647664840.2867956, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.307656}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.5', 'Sent': 1647664840.3872178, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.4090157}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.6', 'Sent': 1647664840.4873157, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.508333}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.5', 'Sent': 1647664840.4876409, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.5091453}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.5', 'Sent': 1647664840.5880454, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.6092196}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.8', 'Sent': 1647664840.5877593, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.6093369}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.5', 'Sent': 1647664840.688684, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.7111568}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.5', 'Sent': 1647664840.788822, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.809203}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.8', 'Sent': 1647664840.7885594, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.8094354}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.9', 'Sent': 1647664840.7891078, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.8101377}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.6', 'Sent': 1647664840.7892675, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664840.8102243}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.5', 'Sent': 1647664840.9897032, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.0171137}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.7', 'Sent': 1647664840.984408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.0172436}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.8', 'Sent': 1647664840.989546, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.0173135}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.9', 'Sent': 1647664841.092573, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.1157892}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.6', 'Sent': 1647664841.0928051, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.1158974}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.8', 'Sent': 1647664841.0924935, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.1198606}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.7', 'Sent': 1647664841.190115, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.2138467}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.8', 'Sent': 1647664841.1931605, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.2140152}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.5', 'Sent': 1647664841.1932693, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.215089}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.5', 'Sent': 1647664841.2987716, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.359342}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.7', 'Sent': 1647664841.292501, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.3594542}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.8', 'Sent': 1647664841.398909, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.4199467}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.9', 'Sent': 1647664841.3997314, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.4209006}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.8', 'Sent': 1647664841.5004067, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.5209844}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.9', 'Sent': 1647664841.500702, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.521476}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.5', 'Sent': 1647664841.7044418, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.725721}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.9', 'Sent': 1647664841.7047293, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.7259648}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.6', 'Sent': 1647664841.704732, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.726069}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.6', 'Sent': 1647664841.806327, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.8277097}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.7', 'Sent': 1647664841.8058534, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.8278806}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.8', 'Sent': 1647664841.8060153, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.8279538}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.9', 'Sent': 1647664841.808379, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.8292375}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.7', 'Sent': 1647664841.9061944, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.9311707}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.8', 'Sent': 1647664841.9063418, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664841.9313338}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.5', 'Sent': 1647664842.0075417, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.0283327}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.7', 'Sent': 1647664842.007278, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.0285032}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.9', 'Sent': 1647664842.009203, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.0299935}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.6', 'Sent': 1647664842.108436, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.1305122}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.7', 'Sent': 1647664842.208628, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.230696}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.7', 'Sent': 1647664842.3091319, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.3309162}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.9', 'Sent': 1647664842.4102254, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.4332516}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.5', 'Sent': 1647664842.409951, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.433747}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.7', 'Sent': 1647664842.5102923, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.5312681}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.8', 'Sent': 1647664842.5104115, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.5315223}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.9', 'Sent': 1647664842.5105612, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.5413427}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.5', 'Sent': 1647664842.6126935, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.6380868}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.7', 'Sent': 1647664842.6122422, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.6381884}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.5', 'Sent': 1647664842.7130587, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.7342916}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.6', 'Sent': 1647664842.7129095, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.734412}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.8', 'Sent': 1647664842.712877, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.7344813}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.7', 'Sent': 1647664842.816383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.8400707}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.8', 'Sent': 1647664842.9169307, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664842.9406643}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.9', 'Sent': 1647664843.021704, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.0471141}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.6', 'Sent': 1647664843.021505, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.0481133}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.8', 'Sent': 1647664843.1219113, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.1463258}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.5', 'Sent': 1647664843.2228892, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.2492602}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.9', 'Sent': 1647664843.2227118, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.2493799}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.6', 'Sent': 1647664843.2230017, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.2494392}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.7', 'Sent': 1647664843.2230058, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.2494946}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.8', 'Sent': 1647664843.2227116, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.2495492}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.9', 'Sent': 1647664843.3230517, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.3458462}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.8', 'Sent': 1647664843.3230734, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.3459628}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.8', 'Sent': 1647664843.4232428, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.4453738}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.5', 'Sent': 1647664843.5241046, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.5449872}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.7', 'Sent': 1647664843.5242267, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.5451157}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.8', 'Sent': 1647664843.6242864, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.6450832}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.5', 'Sent': 1647664843.7245877, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.7452862}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647664843.725101, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664843.745476}
