Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647701961.616307, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.6872144}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1647701961.6286733, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.6958804}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647701961.6751015, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.7398658}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647701961.6749213, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.754996}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701961.7166398, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.7878294}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647701961.718036, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.7880523}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701961.7295828, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.7969463}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701961.7471232, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.819794}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701961.7757423, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.8402941}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647701961.7749171, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.84046}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701961.8072033, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.874616}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701961.8317218, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9020145}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647701961.8170958, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9021363}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647701961.8185089, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9022095}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647701961.8489335, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9131725}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.23', 'Sent': 1647701961.8984191, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9614964}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647701961.9075174, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9758608}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701961.9196599, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.984514}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647701961.918463, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.9875922}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647701961.9493282, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.0142229}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701961.9864101, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.0526223}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701961.99915, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.0647924}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647701962.0082476, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.0754306}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647701962.0202427, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.090854}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701962.0202422, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.091294}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647701962.0347967, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.1014352}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701962.0495942, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.1222339}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701962.0885322, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.1575472}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701962.0995874, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.1646922}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701962.10862, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.175963}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701962.1210003, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.190708}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647701962.1222484, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.1910844}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701962.1354926, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.202812}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647701962.152097, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.2223597}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647701962.1836863, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.246693}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647701962.2098556, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.2736113}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647701962.221367, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.2904463}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647701962.2225702, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.2905812}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647701962.254489, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.322986}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647701962.2902064, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.3547375}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647701962.3014686, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.3674457}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701962.3232338, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.3876083}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701962.3365161, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.4021378}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647701962.356563, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.420204}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647701962.3850548, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.446971}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.23', 'Sent': 1647701962.4025416, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.4683242}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701962.4237757, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.4866228}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647701962.4234266, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.4867597}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701962.4373171, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.5003495}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701962.4568357, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.5214365}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647701962.5029945, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.5683775}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701962.5120194, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.577682}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647701962.524353, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.601067}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701962.5246296, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.6013205}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647701962.5377846, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.6090302}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647701962.5587704, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.6428926}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701962.6125116, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.6867604}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701962.5882487, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.697494}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647701962.5944662, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.6975887}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701962.6268086, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.6976962}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647701962.6410718, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.720767}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701962.6596012, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.7301214}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647701962.6886482, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.7647235}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.23', 'Sent': 1647701962.7073686, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.7748163}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647701962.7135615, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.7813737}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701962.7274227, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.7943451}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647701962.7415981, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8168616}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701962.7422795, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8169835}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647701962.7602427, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8250086}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647701962.789605, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8642135}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647701962.7949135, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8643408}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701962.8078172, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8756573}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647701962.8182342, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.882494}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647701962.829912, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.8971848}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701962.8431628, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.9077003}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647701962.8427975, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.9079468}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647701962.8622494, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.9309375}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647701962.8979983, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.965796}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701962.908236, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.9769793}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647701962.9196076, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701962.9864633}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647701962.9334912, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0015445}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647701962.9441369, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0136049}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701962.943523, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0248778}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647701962.9635463, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0331984}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647701962.991757, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0582376}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647701963.0011349, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0710363}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647701963.0101647, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0730238}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647701963.0200076, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0873115}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647701963.033824, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.0967925}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701963.044714, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.1084137}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701963.043972, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.109087}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647701963.0638955, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.1290996}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647701963.0920637, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.156482}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647701963.101478, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.1678946}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647701963.1207798, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.1857834}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647701963.1346252, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.2003424}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701963.1443794, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.2077272}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701963.1455283, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.2117276}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647701963.1663709, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.2338684}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647701963.2210612, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.2863538}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701963.2352607, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.303871}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701963.2460024, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.3175385}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701963.266959, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.3373566}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647701963.2929735, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.3593776}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701963.305593, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.3696897}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.23', 'Sent': 1647701963.314053, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.3803103}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701963.3232236, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.392355}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701963.3385932, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.4033868}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647701963.3463495, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.4145377}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701963.3454602, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.4146576}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647701963.367387, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.4329915}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647701963.3933034, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.455509}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647701963.4148235, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.4857044}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647701963.4466772, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.5129158}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701963.4406369, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.5199757}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647701963.4936824, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.5590708}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647701963.506851, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.5733228}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647701963.5240054, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.5918257}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647701963.5410764, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.602827}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701963.5465703, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.6158242}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647701963.5682538, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.6329}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701963.5943131, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.6570096}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701963.608004, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.6733065}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.23', 'Sent': 1647701963.6159406, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.6790059}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701963.6244254, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.6894674}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701963.6423805, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.7089233}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647701963.647943, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.7121103}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647701963.6470273, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.7123187}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647701963.6706202, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.7356396}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647701963.7166066, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.7812207}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701963.7427568, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.8069608}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701963.7482839, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.8141358}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701963.77129, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.8346062}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647701963.811111, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.876769}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.23', 'Sent': 1647701963.8170836, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701963.882459}
