Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647711973.3804903, 'Brokered': 1647711973.4014032, 'Subscriber': '10.0.0.65', 'Received': 1647711973.466273}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647711973.3882184, 'Brokered': 1647711973.4091325, 'Subscriber': '10.0.0.65', 'Received': 1647711973.473437}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647711973.3931627, 'Brokered': 1647711973.4371488, 'Subscriber': '10.0.0.65', 'Received': 1647711973.4985952}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647711973.4093966, 'Brokered': 1647711973.450821, 'Subscriber': '10.0.0.65', 'Received': 1647711973.515016}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711973.416627, 'Brokered': 1647711973.4623618, 'Subscriber': '10.0.0.65', 'Received': 1647711973.526614}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711973.4167736, 'Brokered': 1647711973.478646, 'Subscriber': '10.0.0.65', 'Received': 1647711973.5397966}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647711973.4588783, 'Brokered': 1647711973.480089, 'Subscriber': '10.0.0.65', 'Received': 1647711973.54403}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647711973.450825, 'Brokered': 1647711973.4929442, 'Subscriber': '10.0.0.65', 'Received': 1647711973.5575004}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647711973.4886067, 'Brokered': 1647711973.5099237, 'Subscriber': '10.0.0.65', 'Received': 1647711973.5730765}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647711973.5096867, 'Brokered': 1647711973.5515733, 'Subscriber': '10.0.0.65', 'Received': 1647711973.6154377}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.25', 'Sent': 1647711973.5169642, 'Brokered': 1647711973.5660992, 'Subscriber': '10.0.0.65', 'Received': 1647711973.6394732}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647711973.5665643, 'Brokered': 1647711973.58825, 'Subscriber': '10.0.0.65', 'Received': 1647711973.6537826}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647711973.5944052, 'Brokered': 1647711973.6395051, 'Subscriber': '10.0.0.65', 'Received': 1647711973.706275}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647711973.6101103, 'Brokered': 1647711973.6545672, 'Subscriber': '10.0.0.65', 'Received': 1647711973.7222347}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711973.6683004, 'Brokered': 1647711973.6887307, 'Subscriber': '10.0.0.65', 'Received': 1647711973.7548032}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647711973.6524465, 'Brokered': 1647711973.6938083, 'Subscriber': '10.0.0.65', 'Received': 1647711973.7600458}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647711973.6893713, 'Brokered': 1647711973.7107112, 'Subscriber': '10.0.0.65', 'Received': 1647711973.7801692}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647711973.6944802, 'Brokered': 1647711973.7354712, 'Subscriber': '10.0.0.65', 'Received': 1647711973.7978284}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647711973.694706, 'Brokered': 1647711973.7355983, 'Subscriber': '10.0.0.65', 'Received': 1647711973.7979941}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647711973.7823126, 'Brokered': 1647711973.8030112, 'Subscriber': '10.0.0.65', 'Received': 1647711973.867347}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647711973.8169792, 'Brokered': 1647711973.8579423, 'Subscriber': '10.0.0.65', 'Received': 1647711973.9204743}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647711973.8614786, 'Brokered': 1647711973.8819008, 'Subscriber': '10.0.0.65', 'Received': 1647711973.9479032}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647711973.8575447, 'Brokered': 1647711973.903634, 'Subscriber': '10.0.0.65', 'Received': 1647711973.966071}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647711973.8576493, 'Brokered': 1647711973.903903, 'Subscriber': '10.0.0.65', 'Received': 1647711973.9662485}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647711973.8835394, 'Brokered': 1647711973.9044733, 'Subscriber': '10.0.0.65', 'Received': 1647711973.9720438}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647711973.896142, 'Brokered': 1647711973.9374921, 'Subscriber': '10.0.0.65', 'Received': 1647711974.0049746}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647711973.917464, 'Brokered': 1647711973.961042, 'Subscriber': '10.0.0.65', 'Received': 1647711974.0252821}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.25', 'Sent': 1647711973.9193196, 'Brokered': 1647711973.9611363, 'Subscriber': '10.0.0.65', 'Received': 1647711974.025425}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647711973.9733028, 'Brokered': 1647711973.994567, 'Subscriber': '10.0.0.65', 'Received': 1647711974.0570047}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647711973.9905272, 'Brokered': 1647711974.011145, 'Subscriber': '10.0.0.65', 'Received': 1647711974.0735931}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.18', 'Sent': 1647711973.9967904, 'Brokered': 1647711974.038938, 'Subscriber': '10.0.0.65', 'Received': 1647711974.1038458}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647711974.0177014, 'Brokered': 1647711974.0597157, 'Subscriber': '10.0.0.65', 'Received': 1647711974.130872}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.25', 'Sent': 1647711974.0196931, 'Brokered': 1647711974.0610824, 'Subscriber': '10.0.0.65', 'Received': 1647711974.1311116}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.50', 'Sent': 1647711974.0196702, 'Brokered': 1647711974.0812159, 'Subscriber': '10.0.0.65', 'Received': 1647711974.149184}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647711974.0738971, 'Brokered': 1647711974.094521, 'Subscriber': '10.0.0.65', 'Received': 1647711974.158299}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711974.060523, 'Brokered': 1647711974.1058733, 'Subscriber': '10.0.0.65', 'Received': 1647711974.1785004}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647711974.0933511, 'Brokered': 1647711974.115495, 'Subscriber': '10.0.0.65', 'Received': 1647711974.184993}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647711974.097304, 'Brokered': 1647711974.1419365, 'Subscriber': '10.0.0.65', 'Received': 1647711974.209269}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.25', 'Sent': 1647711974.1200895, 'Brokered': 1647711974.1616063, 'Subscriber': '10.0.0.65', 'Received': 1647711974.224407}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647711974.118314, 'Brokered': 1647711974.1620739, 'Subscriber': '10.0.0.65', 'Received': 1647711974.2284043}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711974.1765404, 'Brokered': 1647711974.1977623, 'Subscriber': '10.0.0.65', 'Received': 1647711974.2616}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711974.1608512, 'Brokered': 1647711974.2021737, 'Subscriber': '10.0.0.65', 'Received': 1647711974.2711964}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647711974.185211, 'Brokered': 1647711974.210021, 'Subscriber': '10.0.0.65', 'Received': 1647711974.2713416}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647711974.1936345, 'Brokered': 1647711974.21415, 'Subscriber': '10.0.0.65', 'Received': 1647711974.2822728}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647711974.212267, 'Brokered': 1647711974.2529726, 'Subscriber': '10.0.0.65', 'Received': 1647711974.3164291}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647711974.2186115, 'Brokered': 1647711974.2632923, 'Subscriber': '10.0.0.65', 'Received': 1647711974.32989}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.25', 'Sent': 1647711974.2205422, 'Brokered': 1647711974.270752, 'Subscriber': '10.0.0.65', 'Received': 1647711974.3359323}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.50', 'Sent': 1647711974.2207153, 'Brokered': 1647711974.2823353, 'Subscriber': '10.0.0.65', 'Received': 1647711974.3468044}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711974.2651885, 'Brokered': 1647711974.2881365, 'Subscriber': '10.0.0.65', 'Received': 1647711974.351287}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647711974.2858665, 'Brokered': 1647711974.307656, 'Subscriber': '10.0.0.65', 'Received': 1647711974.3696523}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711974.262478, 'Brokered': 1647711974.3078635, 'Subscriber': '10.0.0.65', 'Received': 1647711974.369787}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647711974.2990584, 'Brokered': 1647711974.3403533, 'Subscriber': '10.0.0.65', 'Received': 1647711974.4048483}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647711974.3209178, 'Brokered': 1647711974.3635392, 'Subscriber': '10.0.0.65', 'Received': 1647711974.4263656}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711974.3862202, 'Brokered': 1647711974.4088585, 'Subscriber': '10.0.0.65', 'Received': 1647711974.4701161}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647711974.3943386, 'Brokered': 1647711974.41521, 'Subscriber': '10.0.0.65', 'Received': 1647711974.4778025}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647711974.3992822, 'Brokered': 1647711974.440538, 'Subscriber': '10.0.0.65', 'Received': 1647711974.5058546}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711974.421214, 'Brokered': 1647711974.4638097, 'Subscriber': '10.0.0.65', 'Received': 1647711974.5314815}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647711974.4789999, 'Brokered': 1647711974.5038276, 'Subscriber': '10.0.0.65', 'Received': 1647711974.5720685}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647711974.486543, 'Brokered': 1647711974.508317, 'Subscriber': '10.0.0.65', 'Received': 1647711974.5721955}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647711974.4644263, 'Brokered': 1647711974.5084414, 'Subscriber': '10.0.0.65', 'Received': 1647711974.572272}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711974.5203085, 'Brokered': 1647711974.562669, 'Subscriber': '10.0.0.65', 'Received': 1647711974.6265757}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.25', 'Sent': 1647711974.5216322, 'Brokered': 1647711974.562772, 'Subscriber': '10.0.0.65', 'Received': 1647711974.6267147}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647711974.587105, 'Brokered': 1647711974.6087894, 'Subscriber': '10.0.0.65', 'Received': 1647711974.6711524}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647711974.56493, 'Brokered': 1647711974.6088932, 'Subscriber': '10.0.0.65', 'Received': 1647711974.6714032}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.17', 'Sent': 1647711974.5657504, 'Brokered': 1647711974.608967, 'Subscriber': '10.0.0.65', 'Received': 1647711974.6715345}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.19', 'Sent': 1647711974.600436, 'Brokered': 1647711974.6421943, 'Subscriber': '10.0.0.65', 'Received': 1647711974.70801}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.20', 'Sent': 1647711974.6137602, 'Brokered': 1647711974.6545277, 'Subscriber': '10.0.0.65', 'Received': 1647711974.7185955}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647711974.621348, 'Brokered': 1647711974.6624174, 'Subscriber': '10.0.0.65', 'Received': 1647711974.7292478}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.25', 'Sent': 1647711974.62206, 'Brokered': 1647711974.663817, 'Subscriber': '10.0.0.65', 'Received': 1647711974.7294374}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711974.6697102, 'Brokered': 1647711974.6910644, 'Subscriber': '10.0.0.65', 'Received': 1647711974.7586086}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647711974.687447, 'Brokered': 1647711974.7102096, 'Subscriber': '10.0.0.65', 'Received': 1647711974.7756402}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647711974.7141812, 'Brokered': 1647711974.7594292, 'Subscriber': '10.0.0.65', 'Received': 1647711974.82444}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647711974.7217245, 'Brokered': 1647711974.7626128, 'Subscriber': '10.0.0.65', 'Received': 1647711974.8306255}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647711974.7881253, 'Brokered': 1647711974.8123045, 'Subscriber': '10.0.0.65', 'Received': 1647711974.877213}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647711974.802021, 'Brokered': 1647711974.8233514, 'Subscriber': '10.0.0.65', 'Received': 1647711974.8867795}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647711974.8023121, 'Brokered': 1647711974.8459322, 'Subscriber': '10.0.0.65', 'Received': 1647711974.911799}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711974.8024864, 'Brokered': 1647711974.8460412, 'Subscriber': '10.0.0.65', 'Received': 1647711974.9119353}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647711974.8223403, 'Brokered': 1647711974.865834, 'Subscriber': '10.0.0.65', 'Received': 1647711974.9273183}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711974.8810785, 'Brokered': 1647711974.9035015, 'Subscriber': '10.0.0.65', 'Received': 1647711974.965855}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647711974.8885, 'Brokered': 1647711974.913663, 'Subscriber': '10.0.0.65', 'Received': 1647711974.9771445}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711974.9028718, 'Brokered': 1647711974.9245634, 'Subscriber': '10.0.0.65', 'Received': 1647711974.9869275}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.19', 'Sent': 1647711974.9030735, 'Brokered': 1647711974.945238, 'Subscriber': '10.0.0.65', 'Received': 1647711975.0111578}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.20', 'Sent': 1647711974.9149828, 'Brokered': 1647711974.9593897, 'Subscriber': '10.0.0.65', 'Received': 1647711975.021809}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.25', 'Sent': 1647711974.9232492, 'Brokered': 1647711974.9684324, 'Subscriber': '10.0.0.65', 'Received': 1647711975.0322607}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1647711974.9888067, 'Brokered': 1647711975.0117872, 'Subscriber': '10.0.0.65', 'Received': 1647711975.0732777}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711974.968415, 'Brokered': 1647711975.011941, 'Subscriber': '10.0.0.65', 'Received': 1647711975.0735905}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647711975.0033534, 'Brokered': 1647711975.025687, 'Subscriber': '10.0.0.65', 'Received': 1647711975.091247}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647711975.0035086, 'Brokered': 1647711975.0466676, 'Subscriber': '10.0.0.65', 'Received': 1647711975.1090202}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647711975.003799, 'Brokered': 1647711975.0468712, 'Subscriber': '10.0.0.65', 'Received': 1647711975.1092298}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647711975.0230048, 'Brokered': 1647711975.0639198, 'Subscriber': '10.0.0.65', 'Received': 1647711975.1281164}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.25', 'Sent': 1647711975.023731, 'Brokered': 1647711975.0644407, 'Subscriber': '10.0.0.65', 'Received': 1647711975.1282477}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.50', 'Sent': 1647711975.0246577, 'Brokered': 1647711975.086865, 'Subscriber': '10.0.0.65', 'Received': 1647711975.1482487}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647711975.1041443, 'Brokered': 1647711975.144904, 'Subscriber': '10.0.0.65', 'Received': 1647711975.2077339}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647711975.1042702, 'Brokered': 1647711975.1452467, 'Subscriber': '10.0.0.65', 'Received': 1647711975.2078588}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647711975.1233199, 'Brokered': 1647711975.1639392, 'Subscriber': '10.0.0.65', 'Received': 1647711975.225485}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1647711975.1242642, 'Brokered': 1647711975.1683502, 'Subscriber': '10.0.0.65', 'Received': 1647711975.232406}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711975.1734295, 'Brokered': 1647711975.1946926, 'Subscriber': '10.0.0.65', 'Received': 1647711975.2576993}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647711975.1692717, 'Brokered': 1647711975.2111335, 'Subscriber': '10.0.0.65', 'Received': 1647711975.2745495}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647711975.19128, 'Brokered': 1647711975.212703, 'Subscriber': '10.0.0.65', 'Received': 1647711975.2749104}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711975.204693, 'Brokered': 1647711975.2336347, 'Subscriber': '10.0.0.65', 'Received': 1647711975.2980242}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647711975.2048864, 'Brokered': 1647711975.246625, 'Subscriber': '10.0.0.65', 'Received': 1647711975.318198}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.25', 'Sent': 1647711975.2248328, 'Brokered': 1647711975.2690244, 'Subscriber': '10.0.0.65', 'Received': 1647711975.3347948}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.50', 'Sent': 1647711975.2265632, 'Brokered': 1647711975.288738, 'Subscriber': '10.0.0.65', 'Received': 1647711975.35382}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647711975.274226, 'Brokered': 1647711975.2985182, 'Subscriber': '10.0.0.65', 'Received': 1647711975.3665042}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647711975.2915983, 'Brokered': 1647711975.3253057, 'Subscriber': '10.0.0.65', 'Received': 1647711975.3924289}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647711975.2691572, 'Brokered': 1647711975.327859, 'Subscriber': '10.0.0.65', 'Received': 1647711975.3925645}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647711975.2695112, 'Brokered': 1647711975.3279495, 'Subscriber': '10.0.0.65', 'Received': 1647711975.3926501}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.19', 'Sent': 1647711975.305676, 'Brokered': 1647711975.3469338, 'Subscriber': '10.0.0.65', 'Received': 1647711975.409599}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647711975.3061345, 'Brokered': 1647711975.3470447, 'Subscriber': '10.0.0.65', 'Received': 1647711975.4098954}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.25', 'Sent': 1647711975.3254757, 'Brokered': 1647711975.373231, 'Subscriber': '10.0.0.65', 'Received': 1647711975.4387746}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647711975.3745751, 'Brokered': 1647711975.3993647, 'Subscriber': '10.0.0.65', 'Received': 1647711975.462696}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647711975.4064608, 'Brokered': 1647711975.4483027, 'Subscriber': '10.0.0.65', 'Received': 1647711975.5149982}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.25', 'Sent': 1647711975.425921, 'Brokered': 1647711975.4678113, 'Subscriber': '10.0.0.65', 'Received': 1647711975.537035}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.50', 'Sent': 1647711975.4271781, 'Brokered': 1647711975.4896247, 'Subscriber': '10.0.0.65', 'Received': 1647711975.5544772}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647711975.4706116, 'Brokered': 1647711975.5140522, 'Subscriber': '10.0.0.65', 'Received': 1647711975.5795133}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647711975.5186179, 'Brokered': 1647711975.5606716, 'Subscriber': '10.0.0.65', 'Received': 1647711975.6227434}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647711975.528349, 'Brokered': 1647711975.5705917, 'Subscriber': '10.0.0.65', 'Received': 1647711975.6360824}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711975.5713477, 'Brokered': 1647711975.6160939, 'Subscriber': '10.0.0.65', 'Received': 1647711975.679824}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647711975.6192532, 'Brokered': 1647711975.6614308, 'Subscriber': '10.0.0.65', 'Received': 1647711975.7238657}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.25', 'Sent': 1647711975.6285632, 'Brokered': 1647711975.6710725, 'Subscriber': '10.0.0.65', 'Received': 1647711975.7358997}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647711975.6845105, 'Brokered': 1647711975.70599, 'Subscriber': '10.0.0.65', 'Received': 1647711975.768165}
