Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647711974.0603874, 'Brokered': 1647711974.1059294, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1781533}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647711974.0933511, 'Brokered': 1647711974.115495, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1854086}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647711974.097304, 'Brokered': 1647711974.1419365, 'Subscriber': '10.0.0.90', 'Received': 1647711974.2066727}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647711974.111943, 'Brokered': 1647711974.1535382, 'Subscriber': '10.0.0.90', 'Received': 1647711974.217232}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.25', 'Sent': 1647711974.1200895, 'Brokered': 1647711974.1616063, 'Subscriber': '10.0.0.90', 'Received': 1647711974.2276573}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647711974.1608512, 'Brokered': 1647711974.2021737, 'Subscriber': '10.0.0.90', 'Received': 1647711974.2661412}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647711974.1973157, 'Brokered': 1647711974.2394764, 'Subscriber': '10.0.0.90', 'Received': 1647711974.3062654}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647711974.212267, 'Brokered': 1647711974.2529726, 'Subscriber': '10.0.0.90', 'Received': 1647711974.316313}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647711974.2186115, 'Brokered': 1647711974.2632923, 'Subscriber': '10.0.0.90', 'Received': 1647711974.3313386}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.25', 'Sent': 1647711974.2205422, 'Brokered': 1647711974.270752, 'Subscriber': '10.0.0.90', 'Received': 1647711974.3353057}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.50', 'Sent': 1647711974.2207153, 'Brokered': 1647711974.2823353, 'Subscriber': '10.0.0.90', 'Received': 1647711974.347609}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647711974.278215, 'Brokered': 1647711974.299266, 'Subscriber': '10.0.0.90', 'Received': 1647711974.362522}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647711974.2939034, 'Brokered': 1647711974.3172045, 'Subscriber': '10.0.0.90', 'Received': 1647711974.3795307}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647711974.2990584, 'Brokered': 1647711974.3403533, 'Subscriber': '10.0.0.90', 'Received': 1647711974.4038851}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647711974.3209178, 'Brokered': 1647711974.3635392, 'Subscriber': '10.0.0.90', 'Received': 1647711974.426493}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.50', 'Sent': 1647711974.321238, 'Brokered': 1647711974.3848853, 'Subscriber': '10.0.0.90', 'Received': 1647711974.4492936}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647711974.363933, 'Brokered': 1647711974.4090722, 'Subscriber': '10.0.0.90', 'Received': 1647711974.4729939}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711974.3990052, 'Brokered': 1647711974.4403386, 'Subscriber': '10.0.0.90', 'Received': 1647711974.5044231}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647711974.3992822, 'Brokered': 1647711974.440538, 'Subscriber': '10.0.0.90', 'Received': 1647711974.504655}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647711974.4131758, 'Brokered': 1647711974.4548705, 'Subscriber': '10.0.0.90', 'Received': 1647711974.5216317}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647711974.4789999, 'Brokered': 1647711974.5038276, 'Subscriber': '10.0.0.90', 'Received': 1647711974.5733957}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647711974.4953182, 'Brokered': 1647711974.5162356, 'Subscriber': '10.0.0.90', 'Received': 1647711974.5802782}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647711974.4996278, 'Brokered': 1647711974.5404477, 'Subscriber': '10.0.0.90', 'Received': 1647711974.6036232}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647711974.56493, 'Brokered': 1647711974.6088932, 'Subscriber': '10.0.0.90', 'Received': 1647711974.6746662}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647711974.59605, 'Brokered': 1647711974.6197386, 'Subscriber': '10.0.0.90', 'Received': 1647711974.6826935}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647711974.621348, 'Brokered': 1647711974.6624174, 'Subscriber': '10.0.0.90', 'Received': 1647711974.7274644}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647711974.7011456, 'Brokered': 1647711974.7433145, 'Subscriber': '10.0.0.90', 'Received': 1647711974.8105516}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647711974.7141812, 'Brokered': 1647711974.7594292, 'Subscriber': '10.0.0.90', 'Received': 1647711974.8257604}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.25', 'Sent': 1647711974.722461, 'Brokered': 1647711974.768971, 'Subscriber': '10.0.0.90', 'Received': 1647711974.8404605}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.50', 'Sent': 1647711974.7233584, 'Brokered': 1647711974.7873456, 'Subscriber': '10.0.0.90', 'Received': 1647711974.8515496}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647711974.8023121, 'Brokered': 1647711974.8459322, 'Subscriber': '10.0.0.90', 'Received': 1647711974.913148}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647711974.8223403, 'Brokered': 1647711974.865834, 'Subscriber': '10.0.0.90', 'Received': 1647711974.9309723}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647711974.8229477, 'Brokered': 1647711974.8659725, 'Subscriber': '10.0.0.90', 'Received': 1647711974.9311175}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.50', 'Sent': 1647711974.8237422, 'Brokered': 1647711974.8896275, 'Subscriber': '10.0.0.90', 'Received': 1647711974.9552865}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711974.8810785, 'Brokered': 1647711974.9035015, 'Subscriber': '10.0.0.90', 'Received': 1647711974.9673636}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.19', 'Sent': 1647711974.9030735, 'Brokered': 1647711974.945238, 'Subscriber': '10.0.0.90', 'Received': 1647711975.0103257}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.20', 'Sent': 1647711974.9149828, 'Brokered': 1647711974.9593897, 'Subscriber': '10.0.0.90', 'Received': 1647711975.0252092}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647711974.9227471, 'Brokered': 1647711974.9639204, 'Subscriber': '10.0.0.90', 'Received': 1647711975.0329027}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647711975.0033534, 'Brokered': 1647711975.025687, 'Subscriber': '10.0.0.90', 'Received': 1647711975.0891078}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.50', 'Sent': 1647711975.0246577, 'Brokered': 1647711975.086865, 'Subscriber': '10.0.0.90', 'Received': 1647711975.1505919}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647711975.068869, 'Brokered': 1647711975.1127355, 'Subscriber': '10.0.0.90', 'Received': 1647711975.1750038}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711975.1039686, 'Brokered': 1647711975.124793, 'Subscriber': '10.0.0.90', 'Received': 1647711975.1881342}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647711975.1041443, 'Brokered': 1647711975.144904, 'Subscriber': '10.0.0.90', 'Received': 1647711975.2092783}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.50', 'Sent': 1647711975.1251662, 'Brokered': 1647711975.1880364, 'Subscriber': '10.0.0.90', 'Received': 1647711975.2514179}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.25', 'Sent': 1647711975.2248328, 'Brokered': 1647711975.2690244, 'Subscriber': '10.0.0.90', 'Received': 1647711975.3313658}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.50', 'Sent': 1647711975.2265632, 'Brokered': 1647711975.288738, 'Subscriber': '10.0.0.90', 'Received': 1647711975.351727}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647711975.2691572, 'Brokered': 1647711975.327859, 'Subscriber': '10.0.0.90', 'Received': 1647711975.3960147}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647711975.304976, 'Brokered': 1647711975.3289127, 'Subscriber': '10.0.0.90', 'Received': 1647711975.4008837}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647711975.3061345, 'Brokered': 1647711975.3470447, 'Subscriber': '10.0.0.90', 'Received': 1647711975.4130604}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647711975.383596, 'Brokered': 1647711975.4047043, 'Subscriber': '10.0.0.90', 'Received': 1647711975.4692183}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711975.4167182, 'Brokered': 1647711975.4578583, 'Subscriber': '10.0.0.90', 'Received': 1647711975.5282128}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.25', 'Sent': 1647711975.425921, 'Brokered': 1647711975.4678113, 'Subscriber': '10.0.0.90', 'Received': 1647711975.5317059}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.50', 'Sent': 1647711975.4271781, 'Brokered': 1647711975.4896247, 'Subscriber': '10.0.0.90', 'Received': 1647711975.5555515}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647711975.4927223, 'Brokered': 1647711975.5139015, 'Subscriber': '10.0.0.90', 'Received': 1647711975.5782387}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711975.505522, 'Brokered': 1647711975.5390966, 'Subscriber': '10.0.0.90', 'Received': 1647711975.6028926}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647711975.5186179, 'Brokered': 1647711975.5606716, 'Subscriber': '10.0.0.90', 'Received': 1647711975.6249113}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711975.5841708, 'Brokered': 1647711975.606429, 'Subscriber': '10.0.0.90', 'Received': 1647711975.6705372}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711975.5713477, 'Brokered': 1647711975.6160939, 'Subscriber': '10.0.0.90', 'Received': 1647711975.680798}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647711975.571121, 'Brokered': 1647711975.616155, 'Subscriber': '10.0.0.90', 'Received': 1647711975.6809824}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647711975.6069734, 'Brokered': 1647711975.648344, 'Subscriber': '10.0.0.90', 'Received': 1647711975.7110255}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647711975.625819, 'Brokered': 1647711975.6709363, 'Subscriber': '10.0.0.90', 'Received': 1647711975.734893}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.50', 'Sent': 1647711975.6280768, 'Brokered': 1647711975.6930377, 'Subscriber': '10.0.0.90', 'Received': 1647711975.7572436}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647711975.7074854, 'Brokered': 1647711975.7495189, 'Subscriber': '10.0.0.90', 'Received': 1647711975.8130872}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647711975.7074955, 'Brokered': 1647711975.7496867, 'Subscriber': '10.0.0.90', 'Received': 1647711975.8132236}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647711975.7197094, 'Brokered': 1647711975.761589, 'Subscriber': '10.0.0.90', 'Received': 1647711975.8278244}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647711975.7848494, 'Brokered': 1647711975.806051, 'Subscriber': '10.0.0.90', 'Received': 1647711975.8691902}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647711975.8859482, 'Brokered': 1647711975.9072435, 'Subscriber': '10.0.0.90', 'Received': 1647711975.9721158}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647711975.9274726, 'Brokered': 1647711975.9699411, 'Subscriber': '10.0.0.90', 'Received': 1647711976.0364542}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.25', 'Sent': 1647711975.9313111, 'Brokered': 1647711975.9733312, 'Subscriber': '10.0.0.90', 'Received': 1647711976.0405962}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647711975.9747725, 'Brokered': 1647711976.0180657, 'Subscriber': '10.0.0.90', 'Received': 1647711976.0822864}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647711976.00842, 'Brokered': 1647711976.0291011, 'Subscriber': '10.0.0.90', 'Received': 1647711976.09504}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647711976.0097263, 'Brokered': 1647711976.0507576, 'Subscriber': '10.0.0.90', 'Received': 1647711976.1178946}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711976.0295224, 'Brokered': 1647711976.0995667, 'Subscriber': '10.0.0.90', 'Received': 1647711976.163417}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711976.0754526, 'Brokered': 1647711976.1183708, 'Subscriber': '10.0.0.90', 'Received': 1647711976.1836684}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.1284907, 'Brokered': 1647711976.1691177, 'Subscriber': '10.0.0.90', 'Received': 1647711976.232937}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711976.131732, 'Brokered': 1647711976.173715, 'Subscriber': '10.0.0.90', 'Received': 1647711976.240446}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.50', 'Sent': 1647711976.1299455, 'Brokered': 1647711976.1965227, 'Subscriber': '10.0.0.90', 'Received': 1647711976.2664666}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711976.1886764, 'Brokered': 1647711976.212106, 'Subscriber': '10.0.0.90', 'Received': 1647711976.2760813}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711976.1834548, 'Brokered': 1647711976.2242393, 'Subscriber': '10.0.0.90', 'Received': 1647711976.2904952}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647711976.2116096, 'Brokered': 1647711976.2528486, 'Subscriber': '10.0.0.90', 'Received': 1647711976.3176186}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647711976.2224667, 'Brokered': 1647711976.2683823, 'Subscriber': '10.0.0.90', 'Received': 1647711976.333657}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647711976.3119826, 'Brokered': 1647711976.3527997, 'Subscriber': '10.0.0.90', 'Received': 1647711976.4173253}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711976.3227897, 'Brokered': 1647711976.3636682, 'Subscriber': '10.0.0.90', 'Received': 1647711976.427179}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.50', 'Sent': 1647711976.3304863, 'Brokered': 1647711976.391748, 'Subscriber': '10.0.0.90', 'Received': 1647711976.4550629}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647711976.3898478, 'Brokered': 1647711976.410309, 'Subscriber': '10.0.0.90', 'Received': 1647711976.4717426}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647711976.3855722, 'Brokered': 1647711976.429013, 'Subscriber': '10.0.0.90', 'Received': 1647711976.4917994}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647711976.412291, 'Brokered': 1647711976.4564235, 'Subscriber': '10.0.0.90', 'Received': 1647711976.521182}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647711976.4120715, 'Brokered': 1647711976.4565287, 'Subscriber': '10.0.0.90', 'Received': 1647711976.521311}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647711976.430186, 'Brokered': 1647711976.473904, 'Subscriber': '10.0.0.90', 'Received': 1647711976.535931}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.25', 'Sent': 1647711976.432864, 'Brokered': 1647711976.4760602, 'Subscriber': '10.0.0.90', 'Received': 1647711976.5384862}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.50', 'Sent': 1647711976.4307911, 'Brokered': 1647711976.492391, 'Subscriber': '10.0.0.90', 'Received': 1647711976.5617738}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647711976.524434, 'Brokered': 1647711976.5650957, 'Subscriber': '10.0.0.90', 'Received': 1647711976.6322765}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647711976.5331311, 'Brokered': 1647711976.5772796, 'Subscriber': '10.0.0.90', 'Received': 1647711976.641244}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647711976.578396, 'Brokered': 1647711976.619657, 'Subscriber': '10.0.0.90', 'Received': 1647711976.6838722}
{'Topic': 'smell', 'Value': 22, 'Sender': '10.0.0.21', 'Sent': 1647711976.5873497, 'Brokered': 1647711976.6337037, 'Subscriber': '10.0.0.90', 'Received': 1647711976.701347}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647711976.61309, 'Brokered': 1647711976.6542006, 'Subscriber': '10.0.0.90', 'Received': 1647711976.7195973}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647711976.63285, 'Brokered': 1647711976.6764872, 'Subscriber': '10.0.0.90', 'Received': 1647711976.7395697}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647711976.6338444, 'Brokered': 1647711976.676629, 'Subscriber': '10.0.0.90', 'Received': 1647711976.739709}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647711976.7042553, 'Brokered': 1647711976.7247834, 'Subscriber': '10.0.0.90', 'Received': 1647711976.789662}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647711976.7335646, 'Brokered': 1647711976.7751696, 'Subscriber': '10.0.0.90', 'Received': 1647711976.839394}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1647711976.7346206, 'Brokered': 1647711976.7773442, 'Subscriber': '10.0.0.90', 'Received': 1647711976.8412902}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711976.7928116, 'Brokered': 1647711976.814218, 'Subscriber': '10.0.0.90', 'Received': 1647711976.8761477}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647711976.8046563, 'Brokered': 1647711976.8259242, 'Subscriber': '10.0.0.90', 'Received': 1647711976.8925605}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.18', 'Sent': 1647711976.8148727, 'Brokered': 1647711976.8561125, 'Subscriber': '10.0.0.90', 'Received': 1647711976.9269345}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711976.8264005, 'Brokered': 1647711976.874426, 'Subscriber': '10.0.0.90', 'Received': 1647711976.9397671}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.25', 'Sent': 1647711976.835304, 'Brokered': 1647711976.8786626, 'Subscriber': '10.0.0.90', 'Received': 1647711976.9466681}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647711976.889351, 'Brokered': 1647711976.9307666, 'Subscriber': '10.0.0.90', 'Received': 1647711976.9976847}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647711976.9132519, 'Brokered': 1647711976.9455588, 'Subscriber': '10.0.0.90', 'Received': 1647711977.0083568}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711976.9155078, 'Brokered': 1647711976.95764, 'Subscriber': '10.0.0.90', 'Received': 1647711977.0222483}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647711976.9153678, 'Brokered': 1647711976.9577513, 'Subscriber': '10.0.0.90', 'Received': 1647711977.0252883}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.50', 'Sent': 1647711976.9365823, 'Brokered': 1647711976.999497, 'Subscriber': '10.0.0.90', 'Received': 1647711977.0641363}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711976.9798985, 'Brokered': 1647711977.0236876, 'Subscriber': '10.0.0.90', 'Received': 1647711977.089101}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.21', 'Sent': 1647711976.9899755, 'Brokered': 1647711977.030785, 'Subscriber': '10.0.0.90', 'Received': 1647711977.0934832}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647711977.0161147, 'Brokered': 1647711977.0584314, 'Subscriber': '10.0.0.90', 'Received': 1647711977.123851}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647711977.0162191, 'Brokered': 1647711977.0585728, 'Subscriber': '10.0.0.90', 'Received': 1647711977.124018}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711977.038246, 'Brokered': 1647711977.1038382, 'Subscriber': '10.0.0.90', 'Received': 1647711977.1709843}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647711977.0960345, 'Brokered': 1647711977.1186619, 'Subscriber': '10.0.0.90', 'Received': 1647711977.1837919}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647711977.090594, 'Brokered': 1647711977.135475, 'Subscriber': '10.0.0.90', 'Received': 1647711977.2000558}
