Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell', 'airquality', 'sound', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.75', 'Received': 1647711953.2962825}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711972.0013094, 'Brokered': 1647711972.042378, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1040335}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.25', 'Sent': 1647711972.0060897, 'Brokered': 1647711972.0469046, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1093833}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711972.0409374, 'Brokered': 1647711972.0618434, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1309733}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.50', 'Sent': 1647711972.0057902, 'Brokered': 1647711972.0670798, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1311212}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1387942}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647711972.032374, 'Brokered': 1647711972.0736914, 'Subscriber': '10.0.0.75', 'Received': 1647711972.138921}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711972.0728068, 'Brokered': 1647711972.0939102, 'Subscriber': '10.0.0.75', 'Received': 1647711972.160077}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711972.0769136, 'Brokered': 1647711972.1073735, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1698427}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647711972.0833707, 'Brokered': 1647711972.1309903, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1944156}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.25', 'Sent': 1647711972.1064823, 'Brokered': 1647711972.148428, 'Subscriber': '10.0.0.75', 'Received': 1647711972.2116504}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.75', 'Received': 1647711972.2252226}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711972.106264, 'Brokered': 1647711972.168593, 'Subscriber': '10.0.0.75', 'Received': 1647711972.2326765}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711972.132575, 'Brokered': 1647711972.1742475, 'Subscriber': '10.0.0.75', 'Received': 1647711972.2353961}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711972.1329694, 'Brokered': 1647711972.1752806, 'Subscriber': '10.0.0.75', 'Received': 1647711972.2402296}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647711972.1775148, 'Brokered': 1647711972.199848, 'Subscriber': '10.0.0.75', 'Received': 1647711972.2654421}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647711972.1848433, 'Brokered': 1647711972.2298844, 'Subscriber': '10.0.0.75', 'Received': 1647711972.3010507}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647711972.1842341, 'Brokered': 1647711972.2301214, 'Subscriber': '10.0.0.75', 'Received': 1647711972.301836}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711972.2028573, 'Brokered': 1647711972.244175, 'Subscriber': '10.0.0.75', 'Received': 1647711972.311782}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.50', 'Sent': 1647711972.2071073, 'Brokered': 1647711972.2686915, 'Subscriber': '10.0.0.75', 'Received': 1647711972.3483665}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647711972.2742674, 'Brokered': 1647711972.2950916, 'Subscriber': '10.0.0.75', 'Received': 1647711972.3692787}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647711972.3030927, 'Brokered': 1647711972.3540833, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4264374}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647711972.2847044, 'Brokered': 1647711972.354656, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4265666}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647711972.3006165, 'Brokered': 1647711972.3550339, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4266515}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647711972.3076048, 'Brokered': 1647711972.3708253, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4353843}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647711972.3464434, 'Brokered': 1647711972.3710146, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4355133}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647711972.346742, 'Brokered': 1647711972.3710742, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4355965}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647711972.3347254, 'Brokered': 1647711972.3805146, 'Subscriber': '10.0.0.75', 'Received': 1647711972.450278}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647711972.3344932, 'Brokered': 1647711972.3806167, 'Subscriber': '10.0.0.75', 'Received': 1647711972.450828}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647711972.3747623, 'Brokered': 1647711972.3964393, 'Subscriber': '10.0.0.75', 'Received': 1647711972.459914}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711972.3800032, 'Brokered': 1647711972.403224, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4681134}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711972.386224, 'Brokered': 1647711972.429897, 'Subscriber': '10.0.0.75', 'Received': 1647711972.496562}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647711972.3852127, 'Brokered': 1647711972.429992, 'Subscriber': '10.0.0.75', 'Received': 1647711972.4966836}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647711972.4009583, 'Brokered': 1647711972.444612, 'Subscriber': '10.0.0.75', 'Received': 1647711972.5224857}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.50', 'Sent': 1647711972.4081533, 'Brokered': 1647711972.469541, 'Subscriber': '10.0.0.75', 'Received': 1647711972.5351174}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711972.449261, 'Brokered': 1647711972.4721723, 'Subscriber': '10.0.0.75', 'Received': 1647711972.545593}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711972.435696, 'Brokered': 1647711972.4773781, 'Subscriber': '10.0.0.75', 'Received': 1647711972.5457244}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647711972.47508, 'Brokered': 1647711972.498306, 'Subscriber': '10.0.0.75', 'Received': 1647711972.560681}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647711972.486023, 'Brokered': 1647711972.5298119, 'Subscriber': '10.0.0.75', 'Received': 1647711972.5953372}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647711972.5027254, 'Brokered': 1647711972.5479317, 'Subscriber': '10.0.0.75', 'Received': 1647711972.6112463}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1647711972.5089436, 'Brokered': 1647711972.551057, 'Subscriber': '10.0.0.75', 'Received': 1647711972.616814}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.25', 'Sent': 1647711972.508914, 'Brokered': 1647711972.5511959, 'Subscriber': '10.0.0.75', 'Received': 1647711972.616932}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711972.508621, 'Brokered': 1647711972.5722618, 'Subscriber': '10.0.0.75', 'Received': 1647711972.6424973}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647711972.583471, 'Brokered': 1647711972.6043353, 'Subscriber': '10.0.0.75', 'Received': 1647711972.671772}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647711972.5866332, 'Brokered': 1647711972.6273723, 'Subscriber': '10.0.0.75', 'Received': 1647711972.6901298}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647711972.5873039, 'Brokered': 1647711972.6283855, 'Subscriber': '10.0.0.75', 'Received': 1647711972.6932461}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647711972.6032875, 'Brokered': 1647711972.6479049, 'Subscriber': '10.0.0.75', 'Received': 1647711972.7123895}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.50', 'Sent': 1647711972.6092684, 'Brokered': 1647711972.6729631, 'Subscriber': '10.0.0.75', 'Received': 1647711972.7359383}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711972.6498294, 'Brokered': 1647711972.673075, 'Subscriber': '10.0.0.75', 'Received': 1647711972.7360764}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711972.6367378, 'Brokered': 1647711972.6871824, 'Subscriber': '10.0.0.75', 'Received': 1647711972.7742846}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647711972.6840825, 'Brokered': 1647711972.7057846, 'Subscriber': '10.0.0.75', 'Received': 1647711972.7747664}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647711972.6876001, 'Brokered': 1647711972.7299, 'Subscriber': '10.0.0.75', 'Received': 1647711972.7932422}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1647711972.6869245, 'Brokered': 1647711972.730105, 'Subscriber': '10.0.0.75', 'Received': 1647711972.793446}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647711972.7094755, 'Brokered': 1647711972.7534344, 'Subscriber': '10.0.0.75', 'Received': 1647711972.820671}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.25', 'Sent': 1647711972.710012, 'Brokered': 1647711972.7535286, 'Subscriber': '10.0.0.75', 'Received': 1647711972.820869}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.50', 'Sent': 1647711972.7097733, 'Brokered': 1647711972.770916, 'Subscriber': '10.0.0.75', 'Received': 1647711972.8360338}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647711972.7505088, 'Brokered': 1647711972.785931, 'Subscriber': '10.0.0.75', 'Received': 1647711972.8541439}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647711972.7468657, 'Brokered': 1647711972.7887554, 'Subscriber': '10.0.0.75', 'Received': 1647711972.8542657}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647711972.7770152, 'Brokered': 1647711972.7994707, 'Subscriber': '10.0.0.75', 'Received': 1647711972.8644123}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647711972.7884586, 'Brokered': 1647711972.8296816, 'Subscriber': '10.0.0.75', 'Received': 1647711972.8941212}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647711972.788272, 'Brokered': 1647711972.8368142, 'Subscriber': '10.0.0.75', 'Received': 1647711972.8991904}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647711972.8100932, 'Brokered': 1647711972.8567026, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9248707}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711972.806278, 'Brokered': 1647711972.8568914, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9250424}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.25', 'Sent': 1647711972.8123422, 'Brokered': 1647711972.8569493, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9251258}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647711972.851861, 'Brokered': 1647711972.874033, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9390519}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647711972.8520565, 'Brokered': 1647711972.8742042, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9392605}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.50', 'Sent': 1647711972.8121786, 'Brokered': 1647711972.874569, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9393582}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647711972.847613, 'Brokered': 1647711972.8899717, 'Subscriber': '10.0.0.75', 'Received': 1647711972.955862}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647711972.8781648, 'Brokered': 1647711972.9046059, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9687617}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647711972.8849247, 'Brokered': 1647711972.9059532, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9726143}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647711972.8888798, 'Brokered': 1647711972.9314725, 'Subscriber': '10.0.0.75', 'Received': 1647711972.994281}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647711972.8885305, 'Brokered': 1647711972.9315846, 'Subscriber': '10.0.0.75', 'Received': 1647711972.9944053}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711972.9127836, 'Brokered': 1647711972.9586685, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0203605}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647711972.9525988, 'Brokered': 1647711972.973236, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0351574}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.50', 'Sent': 1647711972.9125848, 'Brokered': 1647711972.9737713, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0408542}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647711972.9527314, 'Brokered': 1647711972.9739227, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0410693}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711972.9483, 'Brokered': 1647711972.9893463, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0527909}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711972.9487538, 'Brokered': 1647711972.989775, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0577297}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647711972.9889812, 'Brokered': 1647711973.029896, 'Subscriber': '10.0.0.75', 'Received': 1647711973.0924087}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711973.052895, 'Brokered': 1647711973.073847, 'Subscriber': '10.0.0.75', 'Received': 1647711973.1365688}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711973.0142798, 'Brokered': 1647711973.0752077, 'Subscriber': '10.0.0.75', 'Received': 1647711973.1395056}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.21', 'Sent': 1647711973.0487645, 'Brokered': 1647711973.089831, 'Subscriber': '10.0.0.75', 'Received': 1647711973.151464}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647711973.0855658, 'Brokered': 1647711973.1062133, 'Subscriber': '10.0.0.75', 'Received': 1647711973.169687}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647711973.0894377, 'Brokered': 1647711973.130891, 'Subscriber': '10.0.0.75', 'Received': 1647711973.1971748}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647711973.1078155, 'Brokered': 1647711973.1486747, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2133126}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647711973.1130576, 'Brokered': 1647711973.1582935, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2203398}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711973.1152005, 'Brokered': 1647711973.1584904, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2205012}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711973.1154478, 'Brokered': 1647711973.1768558, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2454886}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647711973.1555822, 'Brokered': 1647711973.177144, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2456138}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647711973.1491349, 'Brokered': 1647711973.191509, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2573757}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647711973.1797926, 'Brokered': 1647711973.2014062, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2641726}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647711973.191023, 'Brokered': 1647711973.2319777, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2949715}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647711973.191062, 'Brokered': 1647711973.232133, 'Subscriber': '10.0.0.75', 'Received': 1647711973.2952046}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647711973.2136648, 'Brokered': 1647711973.2577388, 'Subscriber': '10.0.0.75', 'Received': 1647711973.323595}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.25', 'Sent': 1647711973.2158341, 'Brokered': 1647711973.2578409, 'Subscriber': '10.0.0.75', 'Received': 1647711973.3237255}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647711973.2558725, 'Brokered': 1647711973.2768114, 'Subscriber': '10.0.0.75', 'Received': 1647711973.339939}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711973.2159762, 'Brokered': 1647711973.2771258, 'Subscriber': '10.0.0.75', 'Received': 1647711973.3471878}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647711973.2499304, 'Brokered': 1647711973.291095, 'Subscriber': '10.0.0.75', 'Received': 1647711973.3578758}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647711973.280137, 'Brokered': 1647711973.3006928, 'Subscriber': '10.0.0.75', 'Received': 1647711973.3642821}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711973.287919, 'Brokered': 1647711973.3099387, 'Subscriber': '10.0.0.75', 'Received': 1647711973.375456}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647711973.2919734, 'Brokered': 1647711973.3335302, 'Subscriber': '10.0.0.75', 'Received': 1647711973.3962274}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711973.3164167, 'Brokered': 1647711973.3773603, 'Subscriber': '10.0.0.75', 'Received': 1647711973.4449298}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647711973.3573, 'Brokered': 1647711973.378182, 'Subscriber': '10.0.0.75', 'Received': 1647711973.4451313}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647711973.3502703, 'Brokered': 1647711973.3911583, 'Subscriber': '10.0.0.75', 'Received': 1647711973.46344}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647711973.3804903, 'Brokered': 1647711973.4014032, 'Subscriber': '10.0.0.75', 'Received': 1647711973.4665296}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647711973.3882184, 'Brokered': 1647711973.4091325, 'Subscriber': '10.0.0.75', 'Received': 1647711973.4727998}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647711973.3931627, 'Brokered': 1647711973.4371488, 'Subscriber': '10.0.0.75', 'Received': 1647711973.4983032}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647711973.3932936, 'Brokered': 1647711973.4372556, 'Subscriber': '10.0.0.75', 'Received': 1647711973.4987004}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647711973.4093966, 'Brokered': 1647711973.450821, 'Subscriber': '10.0.0.75', 'Received': 1647711973.5161047}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711973.416627, 'Brokered': 1647711973.4623618, 'Subscriber': '10.0.0.75', 'Received': 1647711973.5273967}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711973.4167736, 'Brokered': 1647711973.478646, 'Subscriber': '10.0.0.75', 'Received': 1647711973.5461624}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711973.4505744, 'Brokered': 1647711973.4927268, 'Subscriber': '10.0.0.75', 'Received': 1647711973.5647144}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647711973.4886067, 'Brokered': 1647711973.5099237, 'Subscriber': '10.0.0.75', 'Received': 1647711973.5743065}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711973.493733, 'Brokered': 1647711973.534755, 'Subscriber': '10.0.0.75', 'Received': 1647711973.6015475}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647711973.5096867, 'Brokered': 1647711973.5515733, 'Subscriber': '10.0.0.75', 'Received': 1647711973.6147785}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.25', 'Sent': 1647711973.5169642, 'Brokered': 1647711973.5660992, 'Subscriber': '10.0.0.75', 'Received': 1647711973.6391184}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.50', 'Sent': 1647711973.5171342, 'Brokered': 1647711973.5782535, 'Subscriber': '10.0.0.75', 'Received': 1647711973.6437426}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647711973.5665643, 'Brokered': 1647711973.58825, 'Subscriber': '10.0.0.75', 'Received': 1647711973.654149}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647711973.5944052, 'Brokered': 1647711973.6395051, 'Subscriber': '10.0.0.75', 'Received': 1647711973.7060032}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647711973.6161907, 'Brokered': 1647711973.6570408, 'Subscriber': '10.0.0.75', 'Received': 1647711973.7252133}
