Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647701981.6796088, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.7454329}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647701981.6792393, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.7455058}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1647701981.7325325, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.7985184}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.40', 'Sent': 1647701981.747184, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.8183775}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.38', 'Sent': 1647701981.7407835, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.8184953}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647701981.7603235, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.8242364}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647701981.7751715, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.847232}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.27', 'Sent': 1647701981.7859912, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.8546612}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647701981.804636, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.876983}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701981.846782, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.9136617}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.40', 'Sent': 1647701981.849526, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.923909}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701981.8796499, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.9444582}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647701981.8911345, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701981.9720633}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647701981.9471145, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.0136187}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647701981.9752352, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.0508366}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647701981.980662, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.061823}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701981.986436, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.0620944}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701982.01253, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.0833178}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701982.0510151, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.1189222}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.26', 'Sent': 1647701982.051681, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.119093}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.38', 'Sent': 1647701982.0514615, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.1193035}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647701982.081107, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.1449099}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.27', 'Sent': 1647701982.1246898, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.1877494}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701982.1513684, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.2241743}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.27', 'Sent': 1647701982.2260485, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.2948635}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.23', 'Sent': 1647701982.284643, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.3561578}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701982.3047764, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.3718207}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701982.3276963, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.3900294}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647701982.3273964, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.407266}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647701982.3901446, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.4682539}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647701982.4532428, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.5195153}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.38', 'Sent': 1647701982.454568, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.519743}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.25', 'Sent': 1647701982.4672744, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.5328145}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701982.491043, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.5650742}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647701982.506156, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.579027}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701982.5527189, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.6238904}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647701982.5538058, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.6240208}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.26', 'Sent': 1647701982.5641022, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.632627}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701982.5837114, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.647296}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647701982.589099, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.674584}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647701982.6143317, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.692749}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.27', 'Sent': 1647701982.6316326, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.7094963}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701982.654732, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.7242975}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647701982.6919336, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.7638512}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647701982.719303, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.7877736}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.27', 'Sent': 1647701982.7320793, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.7946165}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701982.7615538, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.827398}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.40', 'Sent': 1647701982.7596183, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.827589}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.27', 'Sent': 1647701982.8326354, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.9032085}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647701982.862397, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.9267607}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647701982.8944595, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.9615996}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647701982.9213743, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701982.9929888}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647701983.0256495, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.0893066}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647701983.0643237, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.1284678}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.40', 'Sent': 1647701983.061882, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.1364021}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701983.0831103, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.1557977}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.25', 'Sent': 1647701983.0832713, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.156109}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647701983.1003957, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.174689}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647701983.1006124, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.1821578}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701983.126125, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.2191155}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.27', 'Sent': 1647701983.1363053, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.219286}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701983.1657636, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.2465584}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.40', 'Sent': 1647701983.16306, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.2466793}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.25', 'Sent': 1647701983.1933694, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.2567146}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.23', 'Sent': 1647701983.204219, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.28586}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647701983.2374196, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.301739}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647701983.2428205, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.3225029}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.27', 'Sent': 1647701983.3398788, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.4083366}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.22', 'Sent': 1647701983.3185043, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.4085944}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647701983.3755107, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.4422863}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.40', 'Sent': 1647701983.3669262, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.4424834}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647701983.4093106, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.480597}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647701983.4308567, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.5043652}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647701983.5107625, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.580551}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647701983.539671, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.6077402}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647701983.543301, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.6315098}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701983.547259, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.63184}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.27', 'Sent': 1647701983.5447454, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.6320028}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.40', 'Sent': 1647701983.5676336, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.6457303}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647701983.632133, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.698577}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1647701983.6487026, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.7336519}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.40', 'Sent': 1647701983.6687396, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.746392}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.38', 'Sent': 1647701983.6816568, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.7566874}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.25', 'Sent': 1647701983.7028959, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.7771714}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.26', 'Sent': 1647701983.711667, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.7847772}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647701983.7228694, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.8111901}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647701983.745585, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.8112755}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.40', 'Sent': 1647701983.7691123, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.841311}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647701983.832026, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.9015348}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.27', 'Sent': 1647701983.851218, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.9161103}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647701983.8512971, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.928677}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701983.8710053, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.9445949}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647701983.901858, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701983.9969256}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647701983.9383128, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.0122259}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.17', 'Sent': 1647701983.9583592, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.0291016}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.22', 'Sent': 1647701983.9557414, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.0294154}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.27', 'Sent': 1647701983.9518244, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.0295124}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.40', 'Sent': 1647701983.9780324, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.0422115}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.26', 'Sent': 1647701984.0134187, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.0808837}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647701984.0489585, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.1227765}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647701984.0522678, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.1640468}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647701984.0800467, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.164183}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647701984.1037555, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.1743295}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647701984.138897, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.2794151}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701984.1611886, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.2795694}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647701984.1533933, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.279643}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.22', 'Sent': 1647701984.1610143, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.2798524}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647701984.2542706, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.3815336}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647701984.2411516, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.3818629}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.17', 'Sent': 1647701984.2680805, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.381948}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647701984.241695, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.3820207}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647701984.241994, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.382089}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647701984.2524776, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.382154}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647701984.254051, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.3822176}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.25', 'Sent': 1647701984.2286737, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.3822815}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647701984.3424985, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.4079304}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701984.3422997, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.41836}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.14', 'Sent': 1647701984.3718562, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.4585054}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.474525}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.22', 'Sent': 1647701984.3724322, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.474674}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.4748096}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647701984.448413, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.524203}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647701984.4723337, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.5460777}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1647701984.4732714, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.5461957}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647701984.5188873, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.5893538}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647701984.560651, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6236327}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701984.5583546, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6281989}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.25', 'Sent': 1647701984.557624, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6283765}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647701984.567296, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6462958}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647701984.5579717, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6464195}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647701984.5738964, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.654656}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.22', 'Sent': 1647701984.579875, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6579595}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.40', 'Sent': 1647701984.5955927, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.6656706}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.38', 'Sent': 1647701984.5995276, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.665795}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701984.6291776, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.7152317}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.20', 'Sent': 1647701984.663472, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701984.7351828}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701984.9212441, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0046108}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.882133, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.004773}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701984.672116, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0050256}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701984.775372, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0052457}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701984.6744802, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.005449}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.40', 'Sent': 1647701984.7003412, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.005542}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.26', 'Sent': 1647701984.8348517, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0058076}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647701984.7647424, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0058897}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647701984.6716902, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701985.0059597}
