Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701967.8891344, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.9763842}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647701967.9936328, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.0582218}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647701968.049291, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.1164696}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647701968.0645165, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.1325312}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701968.0764177, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.1493688}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647701968.089531, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.1696143}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647701968.0953548, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.1697376}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647701968.123142, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.1883929}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701968.1504984, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.2229083}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701968.1653028, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.2354357}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647701968.176799, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.2457776}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647701968.1781938, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.2459779}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647701968.19091, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.2689}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701968.1960745, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.2690177}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647701968.2527096, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.32079}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701968.2661643, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.339473}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647701968.2994504, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.3693416}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647701968.2774606, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.3694801}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647701968.2996764, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.369692}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701968.299805, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.3697538}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647701968.367669, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.4319828}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647701968.3786376, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.4439836}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701968.400528, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.4743342}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.40', 'Sent': 1647701968.400842, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.474511}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647701968.4417267, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.5094278}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701968.50078, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.572777}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701968.5010026, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.5840585}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.40', 'Sent': 1647701968.5011978, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.5841708}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701968.5424526, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.6071076}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647701968.5847788, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.648537}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701968.5963578, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.6611235}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701968.6011612, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.669871}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647701968.6668887, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.7300334}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647701968.7017982, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.7801006}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647701968.7448325, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.8079143}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701968.7884552, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.8518062}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701968.7994905, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.8731172}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701968.807567, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.8732479}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647701968.7862384, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.8733244}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647701968.8068686, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.8733945}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647701968.8471215, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.9141614}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.23', 'Sent': 1647701968.8727381, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.9373515}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647701968.9007719, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.9681585}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647701968.9107459, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.9921858}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701968.90797, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.9923532}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.40', 'Sent': 1647701968.9084344, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701968.9924343}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.23', 'Sent': 1647701968.9775445, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.0465991}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.13', 'Sent': 1647701969.001588, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.0696332}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701969.0119686, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.0910695}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.40', 'Sent': 1647701969.0096276, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.0912402}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647701969.0558782, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.1235378}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.0807278, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.1466258}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701969.0910692, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.1543682}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701969.0913472, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.1645632}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701969.103564, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.171547}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701969.1125054, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.1839206}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647701969.1578898, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.2238686}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701969.2039394, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.2883682}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647701969.2129734, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.2886279}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701969.2057512, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.2887113}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647701969.2112904, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.2887824}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647701969.192068, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.2888486}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701969.2589197, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.3262887}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.23', 'Sent': 1647701969.2844975, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.3507361}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701969.2931392, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.3757532}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701969.3142674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.3945186}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647701969.3082018, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.3946462}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1647701969.3176298, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.394725}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647701969.393809, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.4620283}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701969.3910573, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.466269}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647701969.4091883, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.477841}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701969.4148169, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.4837942}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647701969.4176764, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.4839125}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647701969.4611728, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.5292997}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647701969.502215, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.572447}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701969.5118349, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.5816433}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647701969.5169363, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.5818958}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701969.5120888, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.5819862}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701969.519393, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.601453}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.40', 'Sent': 1647701969.5195868, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.601647}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.18', 'Sent': 1647701969.6069717, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.6707692}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701969.607186, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.6709425}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647701969.6155074, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.679827}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701969.6157517, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.6933396}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701969.618173, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.7014565}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.40', 'Sent': 1647701969.6237116, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.7015896}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701969.7022915, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.764823}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647701969.71724, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.785279}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647701969.71863, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.8128345}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.40', 'Sent': 1647701969.7308075, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.8129978}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1647701969.7673326, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.832081}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701969.8236196, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.8895755}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701969.819752, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.8896997}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647701969.823478, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.8898041}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647701969.8311055, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.8987823}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647701969.8170168, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.9095747}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.40', 'Sent': 1647701969.8501046, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.9287803}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647701969.9199896, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.9837472}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647701969.924584, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701969.9926302}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701969.9716368, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.0404632}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701970.0180497, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.0837028}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647701970.024385, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.099918}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701970.0251086, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.1000326}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.0750034, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.1428337}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647701970.1076415, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.173464}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701970.1256108, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.2303429}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647701970.1272936, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.230501}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647701970.12546, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.2305818}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647701970.1403255, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.2306714}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701970.119699, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.2307603}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647701970.2277162, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3036444}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701970.2257807, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3037658}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701970.2204428, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3038688}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647701970.220624, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3106046}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647701970.2479715, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3281288}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.40', 'Sent': 1647701970.2567725, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3282616}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701970.3105085, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3765914}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.18', 'Sent': 1647701970.3213005, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3875406}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647701970.3271224, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.3898706}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647701970.327919, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.4098265}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647701970.3495562, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.4213526}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.40', 'Sent': 1647701970.3592496, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.4361408}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.17', 'Sent': 1647701970.3847876, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.4506185}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701970.4220557, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.4871478}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701970.4276338, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.50784}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1647701970.4349215, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.5585172}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701970.4219074, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.5586283}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.40', 'Sent': 1647701970.4600112, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.5587451}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647701970.535985, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.6088378}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701970.6139858, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.676467}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701970.629022, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701970.6945283}
