Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711970.729744, 'Brokered': 1647711970.751646, 'Subscriber': '10.0.0.68', 'Received': 1647711970.822995}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711970.7310038, 'Brokered': 1647711970.7517555, 'Subscriber': '10.0.0.68', 'Received': 1647711970.8231454}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711970.6966612, 'Brokered': 1647711970.7606738, 'Subscriber': '10.0.0.68', 'Received': 1647711970.8232348}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711970.7205844, 'Brokered': 1647711970.7617385, 'Subscriber': '10.0.0.68', 'Received': 1647711970.8281248}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711970.7652075, 'Brokered': 1647711970.786053, 'Subscriber': '10.0.0.68', 'Received': 1647711970.8515356}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647711970.769837, 'Brokered': 1647711970.7919936, 'Subscriber': '10.0.0.68', 'Received': 1647711970.8544755}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647711970.7751052, 'Brokered': 1647711970.823839, 'Subscriber': '10.0.0.68', 'Received': 1647711970.89794}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1647711970.775205, 'Brokered': 1647711970.8242457, 'Subscriber': '10.0.0.68', 'Received': 1647711970.8981159}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647711970.8299263, 'Brokered': 1647711970.8522038, 'Subscriber': '10.0.0.68', 'Received': 1647711970.91638}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711970.7969537, 'Brokered': 1647711970.8589385, 'Subscriber': '10.0.0.68', 'Received': 1647711970.9275093}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647711970.8177955, 'Brokered': 1647711970.8596318, 'Subscriber': '10.0.0.68', 'Received': 1647711970.9277048}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.8667676, 'Brokered': 1647711970.898787, 'Subscriber': '10.0.0.68', 'Received': 1647711970.9666872}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711970.8701096, 'Brokered': 1647711970.8991983, 'Subscriber': '10.0.0.68', 'Received': 1647711970.9668117}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647711970.8755221, 'Brokered': 1647711970.921362, 'Subscriber': '10.0.0.68', 'Received': 1647711970.9877477}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647711970.875578, 'Brokered': 1647711970.9215014, 'Subscriber': '10.0.0.68', 'Received': 1647711970.9878838}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647711970.891295, 'Brokered': 1647711970.9364989, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0010448}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711970.8979719, 'Brokered': 1647711970.9386873, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0037832}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647711970.9304535, 'Brokered': 1647711970.9524994, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0201037}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711970.921064, 'Brokered': 1647711970.9670498, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0291784}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647711970.9213176, 'Brokered': 1647711970.9672644, 'Subscriber': '10.0.0.68', 'Received': 1647711971.029717}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711970.9672265, 'Brokered': 1647711970.9879165, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0525084}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647711970.9711068, 'Brokered': 1647711970.9919984, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0562663}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647711970.9758897, 'Brokered': 1647711971.0180454, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0859227}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647711970.9758556, 'Brokered': 1647711971.0183654, 'Subscriber': '10.0.0.68', 'Received': 1647711971.0861282}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.9917495, 'Brokered': 1647711971.0343175, 'Subscriber': '10.0.0.68', 'Received': 1647711971.105415}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.25', 'Sent': 1647711970.9981868, 'Brokered': 1647711971.0396624, 'Subscriber': '10.0.0.68', 'Received': 1647711971.1055446}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647711971.0338273, 'Brokered': 1647711971.0558891, 'Subscriber': '10.0.0.68', 'Received': 1647711971.1362104}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647711971.0323412, 'Brokered': 1647711971.0559804, 'Subscriber': '10.0.0.68', 'Received': 1647711971.1370888}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711971.0676675, 'Brokered': 1647711971.0888124, 'Subscriber': '10.0.0.68', 'Received': 1647711971.14981}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647711971.0714219, 'Brokered': 1647711971.0952177, 'Subscriber': '10.0.0.68', 'Received': 1647711971.1598728}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647711971.0777404, 'Brokered': 1647711971.1206186, 'Subscriber': '10.0.0.68', 'Received': 1647711971.1917038}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647711971.0817342, 'Brokered': 1647711971.1344612, 'Subscriber': '10.0.0.68', 'Received': 1647711971.203669}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647711971.133021, 'Brokered': 1647711971.1541371, 'Subscriber': '10.0.0.68', 'Received': 1647711971.2186606}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.50', 'Sent': 1647711971.0987825, 'Brokered': 1647711971.1631856, 'Subscriber': '10.0.0.68', 'Received': 1647711971.235739}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647711971.1680596, 'Brokered': 1647711971.1912067, 'Subscriber': '10.0.0.68', 'Received': 1647711971.254979}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711971.171844, 'Brokered': 1647711971.1945794, 'Subscriber': '10.0.0.68', 'Received': 1647711971.2576709}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647711971.177806, 'Brokered': 1647711971.2230203, 'Subscriber': '10.0.0.68', 'Received': 1647711971.2888985}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647711971.1821306, 'Brokered': 1647711971.2231097, 'Subscriber': '10.0.0.68', 'Received': 1647711971.289073}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711971.196034, 'Brokered': 1647711971.2410123, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3060873}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647711971.233453, 'Brokered': 1647711971.255706, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3173006}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711971.2351656, 'Brokered': 1647711971.2560608, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3175006}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3306797}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647711971.2264342, 'Brokered': 1647711971.2671652, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3307955}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711971.2722425, 'Brokered': 1647711971.293155, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3572419}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711971.2684705, 'Brokered': 1647711971.293264, 'Subscriber': '10.0.0.68', 'Received': 1647711971.357373}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647711971.2786174, 'Brokered': 1647711971.3202899, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3816433}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711971.2782795, 'Brokered': 1647711971.3205545, 'Subscriber': '10.0.0.68', 'Received': 1647711971.3817677}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711971.2964733, 'Brokered': 1647711971.337185, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4016788}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711971.3014662, 'Brokered': 1647711971.3423557, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4049454}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711971.335353, 'Brokered': 1647711971.3567245, 'Subscriber': '10.0.0.68', 'Received': 1647711971.423087}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711971.2996213, 'Brokered': 1647711971.3612754, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4261434}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647711971.327306, 'Brokered': 1647711971.3694549, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4324708}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647711971.368785, 'Brokered': 1647711971.3894646, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4525907}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711971.372547, 'Brokered': 1647711971.3955252, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4597778}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647711971.379143, 'Brokered': 1647711971.4203098, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4896102}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647711971.3834827, 'Brokered': 1647711971.42746, 'Subscriber': '10.0.0.68', 'Received': 1647711971.4945388}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647711971.3968897, 'Brokered': 1647711971.4386168, 'Subscriber': '10.0.0.68', 'Received': 1647711971.503361}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711971.435016, 'Brokered': 1647711971.455664, 'Subscriber': '10.0.0.68', 'Received': 1647711971.519267}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711971.4368708, 'Brokered': 1647711971.4605854, 'Subscriber': '10.0.0.68', 'Received': 1647711971.5248468}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.68', 'Received': 1647711971.535768}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647711971.4693706, 'Brokered': 1647711971.490243, 'Subscriber': '10.0.0.68', 'Received': 1647711971.5545352}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647711971.4738472, 'Brokered': 1647711971.4973166, 'Subscriber': '10.0.0.68', 'Received': 1647711971.559808}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647711971.4864733, 'Brokered': 1647711971.5361032, 'Subscriber': '10.0.0.68', 'Received': 1647711971.5996537}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.68', 'Received': 1647711971.604874}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711971.5278976, 'Brokered': 1647711971.5707796, 'Subscriber': '10.0.0.68', 'Received': 1647711971.6320415}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647711971.5705214, 'Brokered': 1647711971.5912645, 'Subscriber': '10.0.0.68', 'Received': 1647711971.6555483}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647711971.5808084, 'Brokered': 1647711971.6266139, 'Subscriber': '10.0.0.68', 'Received': 1647711971.6987896}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711971.5974934, 'Brokered': 1647711971.6391788, 'Subscriber': '10.0.0.68', 'Received': 1647711971.7045786}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.25', 'Sent': 1647711971.6033282, 'Brokered': 1647711971.6448612, 'Subscriber': '10.0.0.68', 'Received': 1647711971.7097206}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.68', 'Received': 1647711971.7276938}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.68', 'Received': 1647711971.738228}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647711971.628365, 'Brokered': 1647711971.6714816, 'Subscriber': '10.0.0.68', 'Received': 1647711971.742221}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647711971.6710248, 'Brokered': 1647711971.692878, 'Subscriber': '10.0.0.68', 'Received': 1647711971.7551365}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647711971.6758213, 'Brokered': 1647711971.6975124, 'Subscriber': '10.0.0.68', 'Received': 1647711971.7663486}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647711971.6922853, 'Brokered': 1647711971.7410889, 'Subscriber': '10.0.0.68', 'Received': 1647711971.8028944}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.68', 'Received': 1647711971.8119233}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711971.7384624, 'Brokered': 1647711971.7599633, 'Subscriber': '10.0.0.68', 'Received': 1647711971.8233688}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647711971.7394185, 'Brokered': 1647711971.760527, 'Subscriber': '10.0.0.68', 'Received': 1647711971.8235066}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.68', 'Received': 1647711971.8343327}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647711971.7714252, 'Brokered': 1647711971.7922049, 'Subscriber': '10.0.0.68', 'Received': 1647711971.8537617}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711971.7943783, 'Brokered': 1647711971.835218, 'Subscriber': '10.0.0.68', 'Received': 1647711971.899061}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647711971.800527, 'Brokered': 1647711971.8412466, 'Subscriber': '10.0.0.68', 'Received': 1647711971.9026835}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647711971.80443, 'Brokered': 1647711971.8464322, 'Subscriber': '10.0.0.68', 'Received': 1647711971.9103146}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647711971.8399959, 'Brokered': 1647711971.8611577, 'Subscriber': '10.0.0.68', 'Received': 1647711971.926653}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647711971.8303769, 'Brokered': 1647711971.8715835, 'Subscriber': '10.0.0.68', 'Received': 1647711971.9336238}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647711971.8719234, 'Brokered': 1647711971.8945518, 'Subscriber': '10.0.0.68', 'Received': 1647711971.956014}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711971.8762455, 'Brokered': 1647711971.8966928, 'Subscriber': '10.0.0.68', 'Received': 1647711971.9601939}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711971.8822513, 'Brokered': 1647711971.9269238, 'Subscriber': '10.0.0.68', 'Received': 1647711971.9901083}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647711971.8820798, 'Brokered': 1647711971.927042, 'Subscriber': '10.0.0.68', 'Received': 1647711971.9902377}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647711971.900983, 'Brokered': 1647711971.9423265, 'Subscriber': '10.0.0.68', 'Received': 1647711972.004927}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.25', 'Sent': 1647711971.9050968, 'Brokered': 1647711971.9466321, 'Subscriber': '10.0.0.68', 'Received': 1647711972.009502}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647711971.9402828, 'Brokered': 1647711971.9618173, 'Subscriber': '10.0.0.68', 'Received': 1647711972.0257013}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.50', 'Sent': 1647711971.9049613, 'Brokered': 1647711971.9662218, 'Subscriber': '10.0.0.68', 'Received': 1647711972.0369062}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647711971.9311385, 'Brokered': 1647711971.9727137, 'Subscriber': '10.0.0.68', 'Received': 1647711972.0372536}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711971.9721859, 'Brokered': 1647711971.9940822, 'Subscriber': '10.0.0.68', 'Received': 1647711972.0562115}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.68', 'Received': 1647711972.0647302}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647711971.982359, 'Brokered': 1647711972.03316, 'Subscriber': '10.0.0.68', 'Received': 1647711972.1008337}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711971.9950955, 'Brokered': 1647711972.0367272, 'Subscriber': '10.0.0.68', 'Received': 1647711972.1009605}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711972.0409374, 'Brokered': 1647711972.0618434, 'Subscriber': '10.0.0.68', 'Received': 1647711972.127632}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.68', 'Received': 1647711972.1405528}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647711972.032374, 'Brokered': 1647711972.0736914, 'Subscriber': '10.0.0.68', 'Received': 1647711972.1406832}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711972.0728068, 'Brokered': 1647711972.0939102, 'Subscriber': '10.0.0.68', 'Received': 1647711972.1595812}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711972.0769136, 'Brokered': 1647711972.1073735, 'Subscriber': '10.0.0.68', 'Received': 1647711972.1720643}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711972.0846128, 'Brokered': 1647711972.1279027, 'Subscriber': '10.0.0.68', 'Received': 1647711972.197587}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647711972.0833707, 'Brokered': 1647711972.1309903, 'Subscriber': '10.0.0.68', 'Received': 1647711972.19774}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647711972.0975106, 'Brokered': 1647711972.143069, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2074137}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647711972.1025434, 'Brokered': 1647711972.1470985, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2099698}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.25', 'Sent': 1647711972.1064823, 'Brokered': 1647711972.148428, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2127602}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2254322}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711972.1329694, 'Brokered': 1647711972.1752806, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2379367}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647711972.1775148, 'Brokered': 1647711972.199848, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2651744}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711972.1739175, 'Brokered': 1647711972.199966, 'Subscriber': '10.0.0.68', 'Received': 1647711972.2653046}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647711972.1842341, 'Brokered': 1647711972.2301214, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3003314}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647711972.1985872, 'Brokered': 1647711972.2435887, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3080373}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711972.2028573, 'Brokered': 1647711972.244175, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3111029}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647711972.2426183, 'Brokered': 1647711972.267643, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3458302}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.50', 'Sent': 1647711972.2071073, 'Brokered': 1647711972.2686915, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3459795}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647711972.2334895, 'Brokered': 1647711972.2755246, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3461518}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647711972.2742674, 'Brokered': 1647711972.2950916, 'Subscriber': '10.0.0.68', 'Received': 1647711972.3690934}
