Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'light', 'altitude', 'sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.73', 'Received': 1647711953.0959134}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647711972.47508, 'Brokered': 1647711972.498306, 'Subscriber': '10.0.0.73', 'Received': 1647711972.560662}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711972.4814472, 'Brokered': 1647711972.5030217, 'Subscriber': '10.0.0.73', 'Received': 1647711972.5658863}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647711972.486023, 'Brokered': 1647711972.5298119, 'Subscriber': '10.0.0.73', 'Received': 1647711972.5959904}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1647711972.5089436, 'Brokered': 1647711972.551057, 'Subscriber': '10.0.0.73', 'Received': 1647711972.6146605}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647711972.5501444, 'Brokered': 1647711972.572448, 'Subscriber': '10.0.0.73', 'Received': 1647711972.6444664}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647711972.5361726, 'Brokered': 1647711972.578693, 'Subscriber': '10.0.0.73', 'Received': 1647711972.6459844}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647711972.5873039, 'Brokered': 1647711972.6283855, 'Subscriber': '10.0.0.73', 'Received': 1647711972.6930819}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.50', 'Sent': 1647711972.6092684, 'Brokered': 1647711972.6729631, 'Subscriber': '10.0.0.73', 'Received': 1647711972.7370186}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647711972.6506503, 'Brokered': 1647711972.6731358, 'Subscriber': '10.0.0.73', 'Received': 1647711972.7428017}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647711972.6840825, 'Brokered': 1647711972.7057846, 'Subscriber': '10.0.0.73', 'Received': 1647711972.7682104}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647711972.6876001, 'Brokered': 1647711972.7299, 'Subscriber': '10.0.0.73', 'Received': 1647711972.7927575}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647711972.7094755, 'Brokered': 1647711972.7534344, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8178182}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.25', 'Sent': 1647711972.710012, 'Brokered': 1647711972.7535286, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8179586}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647711972.7505088, 'Brokered': 1647711972.785931, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8493447}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711972.7510953, 'Brokered': 1647711972.7861102, 'Subscriber': '10.0.0.73', 'Received': 1647711972.849659}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.21', 'Sent': 1647711972.7467215, 'Brokered': 1647711972.7886813, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8535335}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647711972.7468657, 'Brokered': 1647711972.7887554, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8538666}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647711972.7770152, 'Brokered': 1647711972.7994707, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8635364}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647711972.7845442, 'Brokered': 1647711972.8066134, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8713815}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647711972.7884586, 'Brokered': 1647711972.8296816, 'Subscriber': '10.0.0.73', 'Received': 1647711972.8916006}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647711972.788272, 'Brokered': 1647711972.8368142, 'Subscriber': '10.0.0.73', 'Received': 1647711972.9010344}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711972.806278, 'Brokered': 1647711972.8568914, 'Subscriber': '10.0.0.73', 'Received': 1647711972.922813}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647711972.8520565, 'Brokered': 1647711972.8742042, 'Subscriber': '10.0.0.73', 'Received': 1647711972.9377365}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647711972.848369, 'Brokered': 1647711972.8901188, 'Subscriber': '10.0.0.73', 'Received': 1647711972.9553146}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647711972.8781648, 'Brokered': 1647711972.9046059, 'Subscriber': '10.0.0.73', 'Received': 1647711972.9669862}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647711972.8849247, 'Brokered': 1647711972.9059532, 'Subscriber': '10.0.0.73', 'Received': 1647711972.9699938}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647711972.8885305, 'Brokered': 1647711972.9315846, 'Subscriber': '10.0.0.73', 'Received': 1647711972.9970007}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647711972.9068453, 'Brokered': 1647711972.9494905, 'Subscriber': '10.0.0.73', 'Received': 1647711973.0122151}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711972.9127836, 'Brokered': 1647711972.9586685, 'Subscriber': '10.0.0.73', 'Received': 1647711973.0213826}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647711972.9525988, 'Brokered': 1647711972.973236, 'Subscriber': '10.0.0.73', 'Received': 1647711973.0418024}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647711972.9527314, 'Brokered': 1647711972.9739227, 'Subscriber': '10.0.0.73', 'Received': 1647711973.0419328}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711972.9487538, 'Brokered': 1647711972.989775, 'Subscriber': '10.0.0.73', 'Received': 1647711973.0552888}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711972.9852312, 'Brokered': 1647711973.007023, 'Subscriber': '10.0.0.73', 'Received': 1647711973.070182}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647711972.9889812, 'Brokered': 1647711973.029896, 'Subscriber': '10.0.0.73', 'Received': 1647711973.0922258}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647711973.00747, 'Brokered': 1647711973.0483494, 'Subscriber': '10.0.0.73', 'Received': 1647711973.1103692}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.25', 'Sent': 1647711973.014893, 'Brokered': 1647711973.0563657, 'Subscriber': '10.0.0.73', 'Received': 1647711973.1236455}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711973.0142798, 'Brokered': 1647711973.0752077, 'Subscriber': '10.0.0.73', 'Received': 1647711973.1408637}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647711973.1078155, 'Brokered': 1647711973.1486747, 'Subscriber': '10.0.0.73', 'Received': 1647711973.2121866}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647711973.1555822, 'Brokered': 1647711973.177144, 'Subscriber': '10.0.0.73', 'Received': 1647711973.244188}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647711973.1797926, 'Brokered': 1647711973.2014062, 'Subscriber': '10.0.0.73', 'Received': 1647711973.2632887}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647711973.1868415, 'Brokered': 1647711973.207808, 'Subscriber': '10.0.0.73', 'Received': 1647711973.2721274}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.25', 'Sent': 1647711973.2158341, 'Brokered': 1647711973.2578409, 'Subscriber': '10.0.0.73', 'Received': 1647711973.3226993}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647711973.2558725, 'Brokered': 1647711973.2768114, 'Subscriber': '10.0.0.73', 'Received': 1647711973.3409004}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711973.2159762, 'Brokered': 1647711973.2771258, 'Subscriber': '10.0.0.73', 'Received': 1647711973.3456702}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647711973.2560508, 'Brokered': 1647711973.2779438, 'Subscriber': '10.0.0.73', 'Received': 1647711973.3457983}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647711973.280137, 'Brokered': 1647711973.3006928, 'Subscriber': '10.0.0.73', 'Received': 1647711973.3637733}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711973.287919, 'Brokered': 1647711973.3099387, 'Subscriber': '10.0.0.73', 'Received': 1647711973.375086}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711973.2913704, 'Brokered': 1647711973.3321855, 'Subscriber': '10.0.0.73', 'Received': 1647711973.395133}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647711973.2919734, 'Brokered': 1647711973.3335302, 'Subscriber': '10.0.0.73', 'Received': 1647711973.3968291}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711973.314057, 'Brokered': 1647711973.3589647, 'Subscriber': '10.0.0.73', 'Received': 1647711973.420626}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647711973.316154, 'Brokered': 1647711973.3590648, 'Subscriber': '10.0.0.73', 'Received': 1647711973.4207788}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711973.3575292, 'Brokered': 1647711973.3786693, 'Subscriber': '10.0.0.73', 'Received': 1647711973.4433424}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647711973.3505163, 'Brokered': 1647711973.397199, 'Subscriber': '10.0.0.73', 'Received': 1647711973.4616647}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647711973.3804903, 'Brokered': 1647711973.4014032, 'Subscriber': '10.0.0.73', 'Received': 1647711973.4653735}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647711973.3882184, 'Brokered': 1647711973.4091325, 'Subscriber': '10.0.0.73', 'Received': 1647711973.4723117}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647711973.3931627, 'Brokered': 1647711973.4371488, 'Subscriber': '10.0.0.73', 'Received': 1647711973.499866}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647711973.3932936, 'Brokered': 1647711973.4372556, 'Subscriber': '10.0.0.73', 'Received': 1647711973.5000267}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647711973.4153445, 'Brokered': 1647711973.4622023, 'Subscriber': '10.0.0.73', 'Received': 1647711973.5234404}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647711973.4588783, 'Brokered': 1647711973.480089, 'Subscriber': '10.0.0.73', 'Received': 1647711973.5413816}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647711973.450825, 'Brokered': 1647711973.4929442, 'Subscriber': '10.0.0.73', 'Received': 1647711973.56062}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647711973.4886067, 'Brokered': 1647711973.5099237, 'Subscriber': '10.0.0.73', 'Received': 1647711973.5722873}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711973.493733, 'Brokered': 1647711973.534755, 'Subscriber': '10.0.0.73', 'Received': 1647711973.598949}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.25', 'Sent': 1647711973.5169642, 'Brokered': 1647711973.5660992, 'Subscriber': '10.0.0.73', 'Received': 1647711973.6392958}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647711973.5597556, 'Brokered': 1647711973.5813737, 'Subscriber': '10.0.0.73', 'Received': 1647711973.6454563}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711973.5513034, 'Brokered': 1647711973.5957074, 'Subscriber': '10.0.0.73', 'Received': 1647711973.6640875}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711973.5940623, 'Brokered': 1647711973.6394053, 'Subscriber': '10.0.0.73', 'Received': 1647711973.705459}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647711973.6101103, 'Brokered': 1647711973.6545672, 'Subscriber': '10.0.0.73', 'Received': 1647711973.725875}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.50', 'Sent': 1647711973.6173997, 'Brokered': 1647711973.6815083, 'Subscriber': '10.0.0.73', 'Received': 1647711973.7534308}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647711973.6683004, 'Brokered': 1647711973.6887307, 'Subscriber': '10.0.0.73', 'Received': 1647711973.7536142}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647711973.651891, 'Brokered': 1647711973.6937027, 'Subscriber': '10.0.0.73', 'Received': 1647711973.768687}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647711973.6524465, 'Brokered': 1647711973.6938083, 'Subscriber': '10.0.0.73', 'Received': 1647711973.7688704}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647711973.694706, 'Brokered': 1647711973.7355983, 'Subscriber': '10.0.0.73', 'Received': 1647711973.8002558}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711973.7166228, 'Brokered': 1647711973.7757895, 'Subscriber': '10.0.0.73', 'Received': 1647711973.8399122}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711973.718607, 'Brokered': 1647711973.7810376, 'Subscriber': '10.0.0.73', 'Received': 1647711973.8440626}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647711973.7612221, 'Brokered': 1647711973.7868571, 'Subscriber': '10.0.0.73', 'Received': 1647711973.84943}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711973.768571, 'Brokered': 1647711973.7929451, 'Subscriber': '10.0.0.73', 'Received': 1647711973.8552759}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647711973.7564046, 'Brokered': 1647711973.8015337, 'Subscriber': '10.0.0.73', 'Received': 1647711973.8626142}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647711973.7823126, 'Brokered': 1647711973.8030112, 'Subscriber': '10.0.0.73', 'Received': 1647711973.8680103}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647711973.7954876, 'Brokered': 1647711973.83684, 'Subscriber': '10.0.0.73', 'Received': 1647711973.9006832}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647711973.8614786, 'Brokered': 1647711973.8819008, 'Subscriber': '10.0.0.73', 'Received': 1647711973.949614}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647711973.8576493, 'Brokered': 1647711973.903903, 'Subscriber': '10.0.0.73', 'Received': 1647711973.9689925}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647711973.8835394, 'Brokered': 1647711973.9044733, 'Subscriber': '10.0.0.73', 'Received': 1647711973.969166}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647711973.8901916, 'Brokered': 1647711973.910933, 'Subscriber': '10.0.0.73', 'Received': 1647711973.9744942}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647711973.917464, 'Brokered': 1647711973.961042, 'Subscriber': '10.0.0.73', 'Received': 1647711974.0255427}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.50', 'Sent': 1647711973.919384, 'Brokered': 1647711973.980604, 'Subscriber': '10.0.0.73', 'Received': 1647711974.0427167}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711973.9618137, 'Brokered': 1647711973.9832656, 'Subscriber': '10.0.0.73', 'Received': 1647711974.0474968}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711973.9600582, 'Brokered': 1647711974.002578, 'Subscriber': '10.0.0.73', 'Received': 1647711974.0647163}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647711973.9905272, 'Brokered': 1647711974.011145, 'Subscriber': '10.0.0.73', 'Received': 1647711974.073933}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.18', 'Sent': 1647711973.9967904, 'Brokered': 1647711974.038938, 'Subscriber': '10.0.0.73', 'Received': 1647711974.1041782}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.25', 'Sent': 1647711974.0196931, 'Brokered': 1647711974.0610824, 'Subscriber': '10.0.0.73', 'Received': 1647711974.1312928}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647711974.0631394, 'Brokered': 1647711974.0841198, 'Subscriber': '10.0.0.73', 'Received': 1647711974.148228}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647711974.0738971, 'Brokered': 1647711974.094521, 'Subscriber': '10.0.0.73', 'Received': 1647711974.1570644}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647711974.09687, 'Brokered': 1647711974.141824, 'Subscriber': '10.0.0.73', 'Received': 1647711974.204017}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647711974.118314, 'Brokered': 1647711974.1620739, 'Subscriber': '10.0.0.73', 'Received': 1647711974.2262087}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647711974.1640086, 'Brokered': 1647711974.1860437, 'Subscriber': '10.0.0.73', 'Received': 1647711974.2512374}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711974.1765404, 'Brokered': 1647711974.1977623, 'Subscriber': '10.0.0.73', 'Received': 1647711974.2609673}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647711974.185211, 'Brokered': 1647711974.210021, 'Subscriber': '10.0.0.73', 'Received': 1647711974.271534}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647711974.1936345, 'Brokered': 1647711974.21415, 'Subscriber': '10.0.0.73', 'Received': 1647711974.2785285}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647711974.1975334, 'Brokered': 1647711974.2397006, 'Subscriber': '10.0.0.73', 'Received': 1647711974.3047798}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711974.2651885, 'Brokered': 1647711974.2881365, 'Subscriber': '10.0.0.73', 'Received': 1647711974.3498333}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647711974.2858665, 'Brokered': 1647711974.307656, 'Subscriber': '10.0.0.73', 'Received': 1647711974.369938}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647711974.2635915, 'Brokered': 1647711974.3077524, 'Subscriber': '10.0.0.73', 'Received': 1647711974.3702805}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711974.262478, 'Brokered': 1647711974.3078635, 'Subscriber': '10.0.0.73', 'Received': 1647711974.3704631}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711974.2987032, 'Brokered': 1647711974.339628, 'Subscriber': '10.0.0.73', 'Received': 1647711974.405609}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647711974.3654099, 'Brokered': 1647711974.3865159, 'Subscriber': '10.0.0.73', 'Received': 1647711974.451818}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711974.3862202, 'Brokered': 1647711974.4088585, 'Subscriber': '10.0.0.73', 'Received': 1647711974.4701285}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647711974.3640208, 'Brokered': 1647711974.4090085, 'Subscriber': '10.0.0.73', 'Received': 1647711974.4702759}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647711974.3943386, 'Brokered': 1647711974.41521, 'Subscriber': '10.0.0.73', 'Received': 1647711974.4786026}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647711974.4195955, 'Brokered': 1647711974.4637198, 'Subscriber': '10.0.0.73', 'Received': 1647711974.5261445}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711974.421214, 'Brokered': 1647711974.4638097, 'Subscriber': '10.0.0.73', 'Received': 1647711974.5262823}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.50', 'Sent': 1647711974.4218874, 'Brokered': 1647711974.4837518, 'Subscriber': '10.0.0.73', 'Received': 1647711974.5524278}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647711974.466505, 'Brokered': 1647711974.489559, 'Subscriber': '10.0.0.73', 'Received': 1647711974.5525584}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647711974.486543, 'Brokered': 1647711974.508317, 'Subscriber': '10.0.0.73', 'Received': 1647711974.5762534}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711974.4643931, 'Brokered': 1647711974.5084016, 'Subscriber': '10.0.0.73', 'Received': 1647711974.5763803}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647711974.4644263, 'Brokered': 1647711974.5084414, 'Subscriber': '10.0.0.73', 'Received': 1647711974.576526}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647711974.4997792, 'Brokered': 1647711974.5406947, 'Subscriber': '10.0.0.73', 'Received': 1647711974.6041772}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711974.5203085, 'Brokered': 1647711974.562669, 'Subscriber': '10.0.0.73', 'Received': 1647711974.626148}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.25', 'Sent': 1647711974.5216322, 'Brokered': 1647711974.562772, 'Subscriber': '10.0.0.73', 'Received': 1647711974.6263475}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.50', 'Sent': 1647711974.5225966, 'Brokered': 1647711974.5838351, 'Subscriber': '10.0.0.73', 'Received': 1647711974.6495028}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647711974.587105, 'Brokered': 1647711974.6087894, 'Subscriber': '10.0.0.73', 'Received': 1647711974.671704}
