Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'altitude', 'airquality', 'temperature', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.102', 'Received': 1647711955.0098925}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647711970.62877, 'Brokered': 1647711970.652005, 'Subscriber': '10.0.0.102', 'Received': 1647711970.7192361}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647711970.6144938, 'Brokered': 1647711970.6657262, 'Subscriber': '10.0.0.102', 'Received': 1647711970.7304606}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647711970.62022, 'Brokered': 1647711970.6657817, 'Subscriber': '10.0.0.102', 'Received': 1647711970.7306533}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711970.664931, 'Brokered': 1647711970.685822, 'Subscriber': '10.0.0.102', 'Received': 1647711970.750432}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1647711970.669121, 'Brokered': 1647711970.6927054, 'Subscriber': '10.0.0.102', 'Received': 1647711970.7558508}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.6972294, 'Brokered': 1647711970.7384458, 'Subscriber': '10.0.0.102', 'Received': 1647711970.802543}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711970.6966612, 'Brokered': 1647711970.7606738, 'Subscriber': '10.0.0.102', 'Received': 1647711970.8249779}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711970.7205844, 'Brokered': 1647711970.7617385, 'Subscriber': '10.0.0.102', 'Received': 1647711970.8284626}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1647711970.775205, 'Brokered': 1647711970.8242457, 'Subscriber': '10.0.0.102', 'Received': 1647711970.8937232}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.25', 'Sent': 1647711970.7976372, 'Brokered': 1647711970.838812, 'Subscriber': '10.0.0.102', 'Received': 1647711970.9042997}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647711970.8316288, 'Brokered': 1647711970.8525527, 'Subscriber': '10.0.0.102', 'Received': 1647711970.9197288}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647711970.8177955, 'Brokered': 1647711970.8596318, 'Subscriber': '10.0.0.102', 'Received': 1647711970.9254217}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647711970.8209543, 'Brokered': 1647711970.868528, 'Subscriber': '10.0.0.102', 'Received': 1647711970.9357154}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.8667676, 'Brokered': 1647711970.898787, 'Subscriber': '10.0.0.102', 'Received': 1647711970.9650276}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647711970.875578, 'Brokered': 1647711970.9215014, 'Subscriber': '10.0.0.102', 'Received': 1647711970.9872348}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711970.8979719, 'Brokered': 1647711970.9386873, 'Subscriber': '10.0.0.102', 'Received': 1647711971.0034955}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711970.9319217, 'Brokered': 1647711970.9538846, 'Subscriber': '10.0.0.102', 'Received': 1647711971.0184135}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711970.8972142, 'Brokered': 1647711970.9604347, 'Subscriber': '10.0.0.102', 'Received': 1647711971.0236495}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711970.921064, 'Brokered': 1647711970.9670498, 'Subscriber': '10.0.0.102', 'Received': 1647711971.036151}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647711970.9213176, 'Brokered': 1647711970.9672644, 'Subscriber': '10.0.0.102', 'Received': 1647711971.0369778}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711970.9672265, 'Brokered': 1647711970.9879165, 'Subscriber': '10.0.0.102', 'Received': 1647711971.0510788}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647711970.9758556, 'Brokered': 1647711971.0183654, 'Subscriber': '10.0.0.102', 'Received': 1647711971.0854404}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.9917495, 'Brokered': 1647711971.0343175, 'Subscriber': '10.0.0.102', 'Received': 1647711971.1010747}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.17', 'Sent': 1647711971.021869, 'Brokered': 1647711971.0626652, 'Subscriber': '10.0.0.102', 'Received': 1647711971.1306453}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647711971.0714219, 'Brokered': 1647711971.0952177, 'Subscriber': '10.0.0.102', 'Received': 1647711971.1607046}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647711971.0949023, 'Brokered': 1647711971.13682, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2013302}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.25', 'Sent': 1647711971.099284, 'Brokered': 1647711971.1449692, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2113037}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.50', 'Sent': 1647711971.0987825, 'Brokered': 1647711971.1631856, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2343447}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647711971.1254041, 'Brokered': 1647711971.1699429, 'Subscriber': '10.0.0.102', 'Received': 1647711971.234565}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647711971.1680596, 'Brokered': 1647711971.1912067, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2553847}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711971.171844, 'Brokered': 1647711971.1945794, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2618775}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647711971.1782553, 'Brokered': 1647711971.2228363, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2876775}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647711971.177806, 'Brokered': 1647711971.2230203, 'Subscriber': '10.0.0.102', 'Received': 1647711971.2878768}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711971.2351656, 'Brokered': 1647711971.2560608, 'Subscriber': '10.0.0.102', 'Received': 1647711971.3183465}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.50', 'Sent': 1647711971.1991627, 'Brokered': 1647711971.2616906, 'Subscriber': '10.0.0.102', 'Received': 1647711971.328051}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.102', 'Received': 1647711971.328144}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711971.2684705, 'Brokered': 1647711971.293264, 'Subscriber': '10.0.0.102', 'Received': 1647711971.357773}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.20', 'Sent': 1647711971.2823358, 'Brokered': 1647711971.3302186, 'Subscriber': '10.0.0.102', 'Received': 1647711971.3928366}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711971.2964733, 'Brokered': 1647711971.337185, 'Subscriber': '10.0.0.102', 'Received': 1647711971.4028597}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711971.3014662, 'Brokered': 1647711971.3423557, 'Subscriber': '10.0.0.102', 'Received': 1647711971.4044466}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711971.335353, 'Brokered': 1647711971.3567245, 'Subscriber': '10.0.0.102', 'Received': 1647711971.4235175}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711971.3345106, 'Brokered': 1647711971.356835, 'Subscriber': '10.0.0.102', 'Received': 1647711971.4237049}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711971.372547, 'Brokered': 1647711971.3955252, 'Subscriber': '10.0.0.102', 'Received': 1647711971.458118}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711971.3791423, 'Brokered': 1647711971.4201462, 'Subscriber': '10.0.0.102', 'Received': 1647711971.488017}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647711971.379143, 'Brokered': 1647711971.4203098, 'Subscriber': '10.0.0.102', 'Received': 1647711971.4881997}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647711971.3968897, 'Brokered': 1647711971.4386168, 'Subscriber': '10.0.0.102', 'Received': 1647711971.511289}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711971.4018757, 'Brokered': 1647711971.443972, 'Subscriber': '10.0.0.102', 'Received': 1647711971.5114548}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.102', 'Received': 1647711971.5343485}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711971.4276118, 'Brokered': 1647711971.4703043, 'Subscriber': '10.0.0.102', 'Received': 1647711971.5399194}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647711971.4693706, 'Brokered': 1647711971.490243, 'Subscriber': '10.0.0.102', 'Received': 1647711971.5557654}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647711971.4738472, 'Brokered': 1647711971.4973166, 'Subscriber': '10.0.0.102', 'Received': 1647711971.5618463}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711971.479667, 'Brokered': 1647711971.5226912, 'Subscriber': '10.0.0.102', 'Received': 1647711971.5879183}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.102', 'Received': 1647711971.6043673}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647711971.5025282, 'Brokered': 1647711971.5444894, 'Subscriber': '10.0.0.102', 'Received': 1647711971.609081}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647711971.5363157, 'Brokered': 1647711971.5571518, 'Subscriber': '10.0.0.102', 'Received': 1647711971.6227956}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.50', 'Sent': 1647711971.5016804, 'Brokered': 1647711971.5636046, 'Subscriber': '10.0.0.102', 'Received': 1647711971.6312158}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647711971.5742602, 'Brokered': 1647711971.5946908, 'Subscriber': '10.0.0.102', 'Received': 1647711971.6602368}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647711971.588441, 'Brokered': 1647711971.6341205, 'Subscriber': '10.0.0.102', 'Received': 1647711971.7027304}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.102', 'Received': 1647711971.7314084}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647711971.6381698, 'Brokered': 1647711971.6615188, 'Subscriber': '10.0.0.102', 'Received': 1647711971.7315512}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.102', 'Received': 1647711971.7316508}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711971.627165, 'Brokered': 1647711971.6690361, 'Subscriber': '10.0.0.102', 'Received': 1647711971.740564}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647711971.6758213, 'Brokered': 1647711971.6975124, 'Subscriber': '10.0.0.102', 'Received': 1647711971.7657707}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647711971.6814656, 'Brokered': 1647711971.7234194, 'Subscriber': '10.0.0.102', 'Received': 1647711971.7865188}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.102', 'Received': 1647711971.8050656}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647711971.7394185, 'Brokered': 1647711971.760527, 'Subscriber': '10.0.0.102', 'Received': 1647711971.8239844}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711971.703343, 'Brokered': 1647711971.7676456, 'Subscriber': '10.0.0.102', 'Received': 1647711971.8300238}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.102', 'Received': 1647711971.8348668}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647711971.729833, 'Brokered': 1647711971.7750216, 'Subscriber': '10.0.0.102', 'Received': 1647711971.8420913}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711971.776013, 'Brokered': 1647711971.796602, 'Subscriber': '10.0.0.102', 'Received': 1647711971.8591733}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711971.7819111, 'Brokered': 1647711971.826463, 'Subscriber': '10.0.0.102', 'Received': 1647711971.89504}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647711971.80443, 'Brokered': 1647711971.8464322, 'Subscriber': '10.0.0.102', 'Received': 1647711971.910795}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647711971.8389137, 'Brokered': 1647711971.8605185, 'Subscriber': '10.0.0.102', 'Received': 1647711971.92409}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711971.8038278, 'Brokered': 1647711971.86739, 'Subscriber': '10.0.0.102', 'Received': 1647711971.9313655}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711971.8279932, 'Brokered': 1647711971.869692, 'Subscriber': '10.0.0.102', 'Received': 1647711971.9316201}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711971.8822513, 'Brokered': 1647711971.9269238, 'Subscriber': '10.0.0.102', 'Received': 1647711971.9895687}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647711971.8947933, 'Brokered': 1647711971.9357388, 'Subscriber': '10.0.0.102', 'Received': 1647711971.9983304}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.25', 'Sent': 1647711971.9050968, 'Brokered': 1647711971.9466321, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0094602}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647711971.9402828, 'Brokered': 1647711971.9618173, 'Subscriber': '10.0.0.102', 'Received': 1647711972.028308}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647711971.9394703, 'Brokered': 1647711971.9619703, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0285375}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711971.9282389, 'Brokered': 1647711971.9698586, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0358052}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647711971.9311385, 'Brokered': 1647711971.9727137, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0397077}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711971.9721859, 'Brokered': 1647711971.9940822, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0570683}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0659397}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647711971.982704, 'Brokered': 1647711972.033061, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0984087}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647711971.982359, 'Brokered': 1647711972.03316, 'Subscriber': '10.0.0.102', 'Received': 1647711972.0986443}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711972.0013094, 'Brokered': 1647711972.042378, 'Subscriber': '10.0.0.102', 'Received': 1647711972.1071231}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647711972.0398026, 'Brokered': 1647711972.0605552, 'Subscriber': '10.0.0.102', 'Received': 1647711972.1236355}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711972.0409374, 'Brokered': 1647711972.0618434, 'Subscriber': '10.0.0.102', 'Received': 1647711972.131813}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.102', 'Received': 1647711972.1395702}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647711972.032374, 'Brokered': 1647711972.0736914, 'Subscriber': '10.0.0.102', 'Received': 1647711972.1396923}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711972.0728068, 'Brokered': 1647711972.0939102, 'Subscriber': '10.0.0.102', 'Received': 1647711972.1699784}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711972.0769136, 'Brokered': 1647711972.1073735, 'Subscriber': '10.0.0.102', 'Received': 1647711972.1718192}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647711972.0833707, 'Brokered': 1647711972.1309903, 'Subscriber': '10.0.0.102', 'Received': 1647711972.197341}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.25', 'Sent': 1647711972.1064823, 'Brokered': 1647711972.148428, 'Subscriber': '10.0.0.102', 'Received': 1647711972.21009}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.102', 'Received': 1647711972.227203}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647711972.1403894, 'Brokered': 1647711972.162736, 'Subscriber': '10.0.0.102', 'Received': 1647711972.227354}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711972.106264, 'Brokered': 1647711972.168593, 'Subscriber': '10.0.0.102', 'Received': 1647711972.2315547}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711972.1329694, 'Brokered': 1647711972.1752806, 'Subscriber': '10.0.0.102', 'Received': 1647711972.238494}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647711972.1775148, 'Brokered': 1647711972.199848, 'Subscriber': '10.0.0.102', 'Received': 1647711972.266117}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647711972.1848433, 'Brokered': 1647711972.2298844, 'Subscriber': '10.0.0.102', 'Received': 1647711972.2975013}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647711972.1842341, 'Brokered': 1647711972.2301214, 'Subscriber': '10.0.0.102', 'Received': 1647711972.3016636}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711972.2028573, 'Brokered': 1647711972.244175, 'Subscriber': '10.0.0.102', 'Received': 1647711972.310653}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1647711972.2072284, 'Brokered': 1647711972.2494366, 'Subscriber': '10.0.0.102', 'Received': 1647711972.3192525}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647711972.2409754, 'Brokered': 1647711972.267753, 'Subscriber': '10.0.0.102', 'Received': 1647711972.3317058}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647711972.2329907, 'Brokered': 1647711972.2754064, 'Subscriber': '10.0.0.102', 'Received': 1647711972.3437698}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647711972.2742674, 'Brokered': 1647711972.2950916, 'Subscriber': '10.0.0.102', 'Received': 1647711972.373008}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647711972.3030927, 'Brokered': 1647711972.3540833, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4269686}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647711972.3006165, 'Brokered': 1647711972.3550339, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4271343}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647711972.3076048, 'Brokered': 1647711972.3708253, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4373887}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647711972.3464434, 'Brokered': 1647711972.3710146, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4375563}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647711972.3347254, 'Brokered': 1647711972.3805146, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4465208}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647711972.3344932, 'Brokered': 1647711972.3806167, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4468205}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647711972.3747623, 'Brokered': 1647711972.3964393, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4600134}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711972.3800032, 'Brokered': 1647711972.403224, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4675467}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711972.386224, 'Brokered': 1647711972.429897, 'Subscriber': '10.0.0.102', 'Received': 1647711972.4972153}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647711972.4009583, 'Brokered': 1647711972.444612, 'Subscriber': '10.0.0.102', 'Received': 1647711972.520378}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647711972.4082851, 'Brokered': 1647711972.4525669, 'Subscriber': '10.0.0.102', 'Received': 1647711972.5205047}
