Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647666897.3784745, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4012103}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647666897.3783672, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.401329}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647666897.3783464, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4014318}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.25', 'Sent': 1647666897.3782089, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4015076}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.28', 'Sent': 1647666897.3780446, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.403418}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.24', 'Sent': 1647666897.4131103, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4346733}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.33', 'Sent': 1647666897.413285, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4354308}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647666897.4287896, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4496844}
{'Topic': 'sound', 'Value': 12, 'Sender': '10.0.0.35', 'Sent': 1647666897.4285479, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4498906}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.34', 'Sent': 1647666897.4289424, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4499645}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647666897.432648, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4560814}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.26', 'Sent': 1647666897.4475977, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.470767}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.20', 'Sent': 1647666897.4483047, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4709404}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.32', 'Sent': 1647666897.448143, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4710238}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.29', 'Sent': 1647666897.458564, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4794888}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647666897.466608, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.487283}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647666897.4670482, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.489056}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.31', 'Sent': 1647666897.4670262, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.489243}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647666897.4694304, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4904394}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.37', 'Sent': 1647666897.4740062, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.4952738}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647666897.4791079, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5014732}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647666897.4788158, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5016108}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647666897.4788578, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5017252}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.25', 'Sent': 1647666897.4786844, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5018256}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647666897.478407, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5019243}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.24', 'Sent': 1647666897.5134423, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5349867}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.33', 'Sent': 1647666897.5148785, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5362673}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647666897.5296764, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.552239}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.35', 'Sent': 1647666897.529488, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5524323}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.34', 'Sent': 1647666897.5296805, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5525124}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647666897.5328164, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5544667}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647666897.5352318, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.555719}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.26', 'Sent': 1647666897.5480428, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5725865}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.32', 'Sent': 1647666897.5484946, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5727072}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647666897.5483518, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5727773}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.29', 'Sent': 1647666897.5589275, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.580528}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647666897.5685925, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.590701}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1647666897.5702813, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5910742}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647666897.5701363, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5919194}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647666897.5705466, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5920076}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.37', 'Sent': 1647666897.5742867, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.5960145}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.49', 'Sent': 1647666897.5788355, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6014314}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647666897.5793915, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6015618}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647666897.579248, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6016352}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1647666897.5789618, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6016936}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647666897.5787177, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6017506}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.23', 'Sent': 1647666897.6094697, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6307108}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.24', 'Sent': 1647666897.6156929, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6393561}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647666897.617294, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.639483}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.33', 'Sent': 1647666897.6159992, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6396008}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647666897.6300793, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6534388}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.35', 'Sent': 1647666897.629928, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6535692}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1647666897.6300974, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.653687}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647666897.635378, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6579983}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.19', 'Sent': 1647666897.6376119, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.661863}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647666897.64999, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6712108}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.27', 'Sent': 1647666897.649817, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6713212}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.81', 'Sent': 1647666897.6515377, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6741877}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.26', 'Sent': 1647666897.6516862, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6742792}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647666897.6691823, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6900795}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647666897.6704984, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6921651}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647666897.6715329, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6922681}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.22', 'Sent': 1647666897.6751118, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.696882}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.37', 'Sent': 1647666897.674529, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.6970105}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.25', 'Sent': 1647666897.6792738, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7005157}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.28', 'Sent': 1647666897.6791387, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7006645}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647666897.6800337, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.700784}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.17', 'Sent': 1647666897.679868, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7008622}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.23', 'Sent': 1647666897.7098763, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.731013}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647666897.7160668, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7387428}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647666897.717688, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.738872}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.33', 'Sent': 1647666897.7169151, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7389486}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647666897.7304313, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7551005}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.35', 'Sent': 1647666897.7305777, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.755222}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.34', 'Sent': 1647666897.7307603, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7552998}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647666897.735681, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7593043}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647666897.7397766, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7621624}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.32', 'Sent': 1647666897.7518027, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7732744}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.27', 'Sent': 1647666897.7518032, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7733939}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.26', 'Sent': 1647666897.7542176, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7778244}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647666897.7526617, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7779527}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1647666897.759536, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7808573}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666897.7698348, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.790927}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647666897.7708263, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.791598}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.31', 'Sent': 1647666897.7710414, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7917035}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.37', 'Sent': 1647666897.774868, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.7957213}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647666897.7803857, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.801757}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647666897.7801821, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8018692}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.25', 'Sent': 1647666897.7796006, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.801938}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.28', 'Sent': 1647666897.7794557, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8020003}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.24', 'Sent': 1647666897.8166416, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.838985}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.33', 'Sent': 1647666897.8175526, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8391051}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.30', 'Sent': 1647666897.8195674, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.840776}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.35', 'Sent': 1647666897.8308573, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8528302}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.34', 'Sent': 1647666897.8314056, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8532043}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647666897.8371463, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8578832}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647666897.8400946, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8631303}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.32', 'Sent': 1647666897.8526082, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8739393}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.27', 'Sent': 1647666897.8521156, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.874109}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.20', 'Sent': 1647666897.8532405, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8746002}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.29', 'Sent': 1647666897.8601015, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.882154}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647666897.8708224, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8916943}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647666897.8717537, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8938506}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647666897.87216, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.8939593}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.31', 'Sent': 1647666897.8718894, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.894101}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.37', 'Sent': 1647666897.87545, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.89744}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.49', 'Sent': 1647666897.880035, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9023597}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647666897.8809118, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9025807}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647666897.8803189, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9026697}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.25', 'Sent': 1647666897.8801486, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9027493}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647666897.9110339, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9363172}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.24', 'Sent': 1647666897.920146, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9437096}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.33', 'Sent': 1647666897.9202812, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.943814}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647666897.9313576, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.953178}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.35', 'Sent': 1647666897.931703, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9533885}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.34', 'Sent': 1647666897.9318285, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.953577}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647666897.9399128, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9616148}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.19', 'Sent': 1647666897.94225, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.963001}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.81', 'Sent': 1647666897.9533172, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9748228}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647666897.9535277, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9749463}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.32', 'Sent': 1647666897.9529722, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9750597}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647666897.952473, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9752343}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.26', 'Sent': 1647666897.9548585, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9753602}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.29', 'Sent': 1647666897.9606216, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9823263}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1647666897.9711845, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9924183}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647666897.972204, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9935212}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647666897.9726484, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.9937873}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.31', 'Sent': 1647666897.9723384, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.99404}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.22', 'Sent': 1647666897.976092, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.99752}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647666897.981316, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.0053122}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647666897.9810941, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.005454}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.25', 'Sent': 1647666897.9806376, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.005559}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.23', 'Sent': 1647666898.0125918, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.0340345}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.24', 'Sent': 1647666898.0209727, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.0460408}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.30', 'Sent': 1647666898.0232382, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.046162}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.33', 'Sent': 1647666898.0211086, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.046248}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647666898.031622, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666898.0552711}
