Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.19', 'Sent': 1647666903.3769057, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3982008}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.36', 'Sent': 1647666903.3886144, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.4104338}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647666903.4101565, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.4339757}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.43', 'Sent': 1647666903.4690783, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.4909856}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647666903.4772134, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.498521}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.32', 'Sent': 1647666903.4849858, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.5064325}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.36', 'Sent': 1647666903.4898653, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.5110416}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.28', 'Sent': 1647666903.5117629, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.5325968}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.31', 'Sent': 1647666903.5125766, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.534033}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.37', 'Sent': 1647666903.5127394, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.5341234}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.27', 'Sent': 1647666903.5900683, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.614974}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.22', 'Sent': 1647666903.6119642, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.6328082}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647666903.614615, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.6374352}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.31', 'Sent': 1647666903.6143737, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.637606}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.37', 'Sent': 1647666903.6144993, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.637769}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.23', 'Sent': 1647666903.6505682, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.6713338}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.35', 'Sent': 1647666903.6675527, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.6896331}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.43', 'Sent': 1647666903.670787, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.6916192}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.36', 'Sent': 1647666903.6921213, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.7128012}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.22', 'Sent': 1647666903.7122993, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.73293}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647666903.713034, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.7345538}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1647666903.7147696, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.735119}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647666903.750859, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.7720616}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.26', 'Sent': 1647666903.7935746, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.8150718}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.29', 'Sent': 1647666903.7972956, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.8190958}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.49', 'Sent': 1647666903.812694, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.8341224}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647666903.8134542, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.835368}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.22', 'Sent': 1647666903.8130639, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.835539}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.39', 'Sent': 1647666903.8386269, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.8596325}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.23', 'Sent': 1647666903.851339, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.8724031}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.47', 'Sent': 1647666903.8754392, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.8971796}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647666903.8885524, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9092941}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.36', 'Sent': 1647666903.8931649, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9142306}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.49', 'Sent': 1647666903.9131076, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9339366}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647666903.9155924, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9364014}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647666903.9161675, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9371564}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647666903.9520552, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9749324}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.35', 'Sent': 1647666903.9689705, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.9905357}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647666903.9946578, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.0166605}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.29', 'Sent': 1647666903.9979632, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.0189857}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647666904.0173023, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.0382652}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.30', 'Sent': 1647666904.053626, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.0767732}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.35', 'Sent': 1647666904.069352, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.0907102}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647666904.070277, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.091662}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.32', 'Sent': 1647666904.0898468, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.1109834}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647666904.0919857, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.1134775}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.36', 'Sent': 1647666904.09461, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.115236}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.29', 'Sent': 1647666904.0983095, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.1191325}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666904.1145642, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.1354885}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.37', 'Sent': 1647666904.1166136, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.137999}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647666904.1955612, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2209785}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.41', 'Sent': 1647666904.1961586, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2211833}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647666904.2140293, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2356455}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647666904.2153192, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2360566}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647666904.215517, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.23691}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.22', 'Sent': 1647666904.2166777, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2379568}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.23', 'Sent': 1647666904.256882, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2774577}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.18', 'Sent': 1647666904.2711267, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2953186}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.35', 'Sent': 1647666904.270879, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.2955945}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.47', 'Sent': 1647666904.2777357, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.3048244}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.41', 'Sent': 1647666904.296667, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.31818}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666904.314798, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.3356752}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.37', 'Sent': 1647666904.3189769, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.3396192}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.30', 'Sent': 1647666904.3557935, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.3766184}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1647666904.3572414, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.3778834}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.32', 'Sent': 1647666904.3955367, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.4165268}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.36', 'Sent': 1647666904.3960228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.4190185}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647666904.4177039, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.4398031}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.21', 'Sent': 1647666904.420969, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.44261}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.23', 'Sent': 1647666904.4575074, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.4789963}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647666904.473645, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.496274}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.32', 'Sent': 1647666904.4960287, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.517949}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.41', 'Sent': 1647666904.4979022, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.5188713}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.29', 'Sent': 1647666904.5029993, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.525442}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647666904.5181499, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.5391092}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.21', 'Sent': 1647666904.5212839, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.5417676}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.31', 'Sent': 1647666904.5210133, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.5418792}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.23', 'Sent': 1647666904.5581388, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.5794485}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.35', 'Sent': 1647666904.5739589, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.5953197}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647666904.596564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6198204}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.26', 'Sent': 1647666904.5975397, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6199641}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647666904.5977225, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.620018}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.32', 'Sent': 1647666904.5964398, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.620065}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.27', 'Sent': 1647666904.5969718, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6201093}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.41', 'Sent': 1647666904.5981894, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6201518}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647666904.6192493, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6422822}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.28', 'Sent': 1647666904.6192636, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6424713}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.37', 'Sent': 1647666904.6203654, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.64255}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.38', 'Sent': 1647666904.6300821, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6511114}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647666904.6748765, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.6967313}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.36', 'Sent': 1647666904.6978338, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.7190065}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647666904.7197435, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.7408578}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647666904.7587402, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.7792478}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.30', 'Sent': 1647666904.7587256, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.7826092}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.27', 'Sent': 1647666904.798172, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.820989}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.49', 'Sent': 1647666904.8205168, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.842215}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647666904.8205225, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.8423305}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.31', 'Sent': 1647666904.8217802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.8429668}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.21', 'Sent': 1647666904.8225513, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.8438}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647666904.8591354, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.879936}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.30', 'Sent': 1647666904.8591614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.8800375}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647666904.8778517, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.8992274}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.26', 'Sent': 1647666904.9003694, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9215295}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.41', 'Sent': 1647666904.899627, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9217024}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.25', 'Sent': 1647666904.9178004, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9385087}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.49', 'Sent': 1647666904.9208272, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9426453}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647666904.9208565, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9427998}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.31', 'Sent': 1647666904.9222305, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.943631}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647666904.959466, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9806864}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647666904.9782069, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666904.9991975}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.43', 'Sent': 1647666904.982008, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.003549}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.19', 'Sent': 1647666904.9832354, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.0043106}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.47', 'Sent': 1647666904.9831011, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.0044105}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.36', 'Sent': 1647666905.0001245, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.0217133}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647666905.0212803, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.04311}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.28', 'Sent': 1647666905.0225527, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.0473423}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.37', 'Sent': 1647666905.0241544, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.0474803}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.23', 'Sent': 1647666905.0598648, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.080494}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1647666905.07982, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.1012528}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647666905.0995297, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.1209006}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.22', 'Sent': 1647666905.1232457, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.1448019}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647666905.1243308, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.1455853}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.31', 'Sent': 1647666905.1244135, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.1456704}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647666905.18448, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.205733}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.32', 'Sent': 1647666905.2000484, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.221361}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.27', 'Sent': 1647666905.2002308, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.221624}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647666905.203294, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.2241797}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.41', 'Sent': 1647666905.201233, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.2242951}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.22', 'Sent': 1647666905.225011, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.2461042}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.38', 'Sent': 1647666905.2345502, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.2556634}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.23', 'Sent': 1647666905.2630231, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.2868118}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647666905.283641, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.3044314}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.35', 'Sent': 1647666905.283471, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.3053355}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.27', 'Sent': 1647666905.3009064, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.3235276}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.41', 'Sent': 1647666905.3015895, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.3236656}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.29', 'Sent': 1647666905.3061688, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.326764}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.17', 'Sent': 1647666905.3257902, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.3467226}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.22', 'Sent': 1647666905.3254447, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.3468554}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.35', 'Sent': 1647666905.385136, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.4061599}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647666905.3852782, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.4070451}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.47', 'Sent': 1647666905.3856099, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666905.407179}
