Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647710678.938949, 'Brokered': 1647710678.9919083, 'Subscriber': '10.0.0.66', 'Received': 1647710679.5968769}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647710678.9219587, 'Brokered': 1647710678.998861, 'Subscriber': '10.0.0.66', 'Received': 1647710679.6018536}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710678.9274073, 'Brokered': 1647710679.0225296, 'Subscriber': '10.0.0.66', 'Received': 1647710679.621589}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647710678.9879978, 'Brokered': 1647710679.0226321, 'Subscriber': '10.0.0.66', 'Received': 1647710679.622068}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647710678.9263206, 'Brokered': 1647710679.0551078, 'Subscriber': '10.0.0.66', 'Received': 1647710679.6573865}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710679.022683, 'Brokered': 1647710679.068706, 'Subscriber': '10.0.0.66', 'Received': 1647710679.676044}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647710678.9535263, 'Brokered': 1647710679.0769515, 'Subscriber': '10.0.0.66', 'Received': 1647710679.6865387}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710679.0426311, 'Brokered': 1647710679.0993745, 'Subscriber': '10.0.0.66', 'Received': 1647710679.706223}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647710679.02252, 'Brokered': 1647710679.0994816, 'Subscriber': '10.0.0.66', 'Received': 1647710679.706596}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647710679.0292609, 'Brokered': 1647710679.1254601, 'Subscriber': '10.0.0.66', 'Received': 1647710679.72687}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647710679.0905843, 'Brokered': 1647710679.1255543, 'Subscriber': '10.0.0.66', 'Received': 1647710679.7270443}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710679.0810983, 'Brokered': 1647710679.1456835, 'Subscriber': '10.0.0.66', 'Received': 1647710679.7509644}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647710679.1238782, 'Brokered': 1647710679.1664865, 'Subscriber': '10.0.0.66', 'Received': 1647710679.7629764}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647710679.0542984, 'Brokered': 1647710679.1728985, 'Subscriber': '10.0.0.66', 'Received': 1647710679.776195}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647710679.1448314, 'Brokered': 1647710679.2000895, 'Subscriber': '10.0.0.66', 'Received': 1647710679.807088}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647710679.1237335, 'Brokered': 1647710679.200184, 'Subscriber': '10.0.0.66', 'Received': 1647710679.807237}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710679.1298451, 'Brokered': 1647710679.2250905, 'Subscriber': '10.0.0.66', 'Received': 1647710679.826737}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710679.1817822, 'Brokered': 1647710679.2482615, 'Subscriber': '10.0.0.66', 'Received': 1647710679.853813}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647710679.129982, 'Brokered': 1647710679.2646093, 'Subscriber': '10.0.0.66', 'Received': 1647710679.8666267}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647710679.2245128, 'Brokered': 1647710679.2705667, 'Subscriber': '10.0.0.66', 'Received': 1647710679.868723}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647710679.1897583, 'Brokered': 1647710679.278711, 'Subscriber': '10.0.0.66', 'Received': 1647710679.8834546}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647710679.2452261, 'Brokered': 1647710679.3011863, 'Subscriber': '10.0.0.66', 'Received': 1647710679.8982468}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647710679.2311049, 'Brokered': 1647710679.326263, 'Subscriber': '10.0.0.66', 'Received': 1647710679.9272833}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710679.2829964, 'Brokered': 1647710679.349835, 'Subscriber': '10.0.0.66', 'Received': 1647710679.944604}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647710679.2313082, 'Brokered': 1647710679.3594913, 'Subscriber': '10.0.0.66', 'Received': 1647710679.958464}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647710679.325395, 'Brokered': 1647710679.3750637, 'Subscriber': '10.0.0.66', 'Received': 1647710679.974539}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647710679.26067, 'Brokered': 1647710679.3805559, 'Subscriber': '10.0.0.66', 'Received': 1647710679.9839067}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.14', 'Sent': 1647710679.3480968, 'Brokered': 1647710679.4004166, 'Subscriber': '10.0.0.66', 'Received': 1647710679.9999132}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647710679.3248134, 'Brokered': 1647710679.400492, 'Subscriber': '10.0.0.66', 'Received': 1647710680.0060737}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647710679.3937464, 'Brokered': 1647710679.4258156, 'Subscriber': '10.0.0.66', 'Received': 1647710680.0240138}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647710679.3320305, 'Brokered': 1647710679.426356, 'Subscriber': '10.0.0.66', 'Received': 1647710680.0246613}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647710679.3833559, 'Brokered': 1647710679.4512036, 'Subscriber': '10.0.0.66', 'Received': 1647710680.0521085}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647710679.332254, 'Brokered': 1647710679.4605289, 'Subscriber': '10.0.0.66', 'Received': 1647710680.0650778}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647710679.4257853, 'Brokered': 1647710679.479648, 'Subscriber': '10.0.0.66', 'Received': 1647710680.0766737}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647710679.4508684, 'Brokered': 1647710679.5128398, 'Subscriber': '10.0.0.66', 'Received': 1647710680.114936}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710679.4328556, 'Brokered': 1647710679.5281029, 'Subscriber': '10.0.0.66', 'Received': 1647710680.1243844}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647710679.4958725, 'Brokered': 1647710679.5281882, 'Subscriber': '10.0.0.66', 'Received': 1647710680.124643}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647710679.4862645, 'Brokered': 1647710679.5531738, 'Subscriber': '10.0.0.66', 'Received': 1647710680.1542335}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647710679.433045, 'Brokered': 1647710679.559805, 'Subscriber': '10.0.0.66', 'Received': 1647710680.1625717}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647710679.5271294, 'Brokered': 1647710679.5750237, 'Subscriber': '10.0.0.66', 'Received': 1647710680.1742842}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647710679.4963686, 'Brokered': 1647710679.5885384, 'Subscriber': '10.0.0.66', 'Received': 1647710680.1897922}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647710679.5527241, 'Brokered': 1647710679.6205297, 'Subscriber': '10.0.0.66', 'Received': 1647710680.2301514}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647710679.526908, 'Brokered': 1647710679.6207073, 'Subscriber': '10.0.0.66', 'Received': 1647710680.239104}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647710679.5970716, 'Brokered': 1647710679.6326804, 'Subscriber': '10.0.0.66', 'Received': 1647710680.241542}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710679.5345247, 'Brokered': 1647710679.6477988, 'Subscriber': '10.0.0.66', 'Received': 1647710680.2594798}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647710679.589728, 'Brokered': 1647710679.6582747, 'Subscriber': '10.0.0.66', 'Received': 1647710680.263543}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647710679.6275673, 'Brokered': 1647710679.6781082, 'Subscriber': '10.0.0.66', 'Received': 1647710680.283983}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647710679.5347095, 'Brokered': 1647710679.6783116, 'Subscriber': '10.0.0.66', 'Received': 1647710680.2843888}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647710679.5993521, 'Brokered': 1647710679.6882021, 'Subscriber': '10.0.0.66', 'Received': 1647710680.2945764}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647710679.6274421, 'Brokered': 1647710679.7010896, 'Subscriber': '10.0.0.66', 'Received': 1647710680.3073363}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710679.581645, 'Brokered': 1647710679.701469, 'Subscriber': '10.0.0.66', 'Received': 1647710680.307528}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647710679.6569474, 'Brokered': 1647710679.7203848, 'Subscriber': '10.0.0.66', 'Received': 1647710680.3310938}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647710679.6367104, 'Brokered': 1647710679.7337854, 'Subscriber': '10.0.0.66', 'Received': 1647710680.340392}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710679.6982489, 'Brokered': 1647710679.733889, 'Subscriber': '10.0.0.66', 'Received': 1647710680.3408308}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710679.6919477, 'Brokered': 1647710679.7622473, 'Subscriber': '10.0.0.66', 'Received': 1647710680.3716137}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647710679.636912, 'Brokered': 1647710679.763129, 'Subscriber': '10.0.0.66', 'Received': 1647710680.383494}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710679.7284431, 'Brokered': 1647710679.7729285, 'Subscriber': '10.0.0.66', 'Received': 1647710680.3836217}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647710679.7281678, 'Brokered': 1647710679.8067722, 'Subscriber': '10.0.0.66', 'Received': 1647710680.4188704}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647710679.759793, 'Brokered': 1647710679.8126316, 'Subscriber': '10.0.0.66', 'Received': 1647710680.43629}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1647710679.7369013, 'Brokered': 1647710679.8335118, 'Subscriber': '10.0.0.66', 'Received': 1647710680.450822}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647710679.7386637, 'Brokered': 1647710679.8627565, 'Subscriber': '10.0.0.66', 'Received': 1647710680.4738696}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1647710679.80657, 'Brokered': 1647710679.8929982, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5078776}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647710679.8284738, 'Brokered': 1647710679.9096508, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5311327}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647710679.8612475, 'Brokered': 1647710679.924788, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5439906}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647710679.8401299, 'Brokered': 1647710679.9408882, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5519793}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710679.9055772, 'Brokered': 1647710679.941347, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5521083}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647710679.8945522, 'Brokered': 1647710679.9583771, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5625236}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647710679.8403637, 'Brokered': 1647710679.9686744, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5764837}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647710679.9312797, 'Brokered': 1647710679.9741051, 'Subscriber': '10.0.0.66', 'Received': 1647710680.5858057}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647710679.9614804, 'Brokered': 1647710680.01876, 'Subscriber': '10.0.0.66', 'Received': 1647710680.6282198}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647710679.9406056, 'Brokered': 1647710680.0403192, 'Subscriber': '10.0.0.66', 'Received': 1647710680.6482887}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647710679.9412773, 'Brokered': 1647710680.0677207, 'Subscriber': '10.0.0.66', 'Received': 1647710680.6748185}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647710680.0323334, 'Brokered': 1647710680.078134, 'Subscriber': '10.0.0.66', 'Received': 1647710680.6907978}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647710679.987596, 'Brokered': 1647710680.1071434, 'Subscriber': '10.0.0.66', 'Received': 1647710680.725728}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1647710680.0637226, 'Brokered': 1647710680.1165142, 'Subscriber': '10.0.0.66', 'Received': 1647710680.7306116}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647710680.0412207, 'Brokered': 1647710680.1363077, 'Subscriber': '10.0.0.66', 'Received': 1647710680.7435842}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647710680.0996885, 'Brokered': 1647710680.1639273, 'Subscriber': '10.0.0.66', 'Received': 1647710680.7761016}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647710680.0417497, 'Brokered': 1647710680.1683826, 'Subscriber': '10.0.0.66', 'Received': 1647710680.779043}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710680.132888, 'Brokered': 1647710680.175191, 'Subscriber': '10.0.0.66', 'Received': 1647710680.7856328}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.20', 'Sent': 1647710680.0916595, 'Brokered': 1647710680.2148464, 'Subscriber': '10.0.0.66', 'Received': 1647710680.8143501}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647710680.1650724, 'Brokered': 1647710680.2262352, 'Subscriber': '10.0.0.66', 'Received': 1647710680.8292112}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710680.1423695, 'Brokered': 1647710680.2468996, 'Subscriber': '10.0.0.66', 'Received': 1647710680.8455284}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647710680.203583, 'Brokered': 1647710680.27294, 'Subscriber': '10.0.0.66', 'Received': 1647710680.8791013}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647710680.2347596, 'Brokered': 1647710680.280601, 'Subscriber': '10.0.0.66', 'Received': 1647710680.891039}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710680.2122962, 'Brokered': 1647710680.300821, 'Subscriber': '10.0.0.66', 'Received': 1647710680.9056141}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647710680.2656908, 'Brokered': 1647710680.3205273, 'Subscriber': '10.0.0.66', 'Received': 1647710680.9200106}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647710680.2544942, 'Brokered': 1647710680.3519592, 'Subscriber': '10.0.0.66', 'Received': 1647710680.9496663}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.12', 'Sent': 1647710680.3243709, 'Brokered': 1647710680.3651822, 'Subscriber': '10.0.0.66', 'Received': 1647710680.9597702}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647710680.3388562, 'Brokered': 1647710680.3858817, 'Subscriber': '10.0.0.66', 'Received': 1647710680.998618}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647710680.3144677, 'Brokered': 1647710680.4125721, 'Subscriber': '10.0.0.66', 'Received': 1647710681.0190616}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647710680.3333042, 'Brokered': 1647710680.4127154, 'Subscriber': '10.0.0.66', 'Received': 1647710681.0192838}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710680.3666966, 'Brokered': 1647710680.451782, 'Subscriber': '10.0.0.66', 'Received': 1647710681.0563295}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647710680.3563101, 'Brokered': 1647710680.4553761, 'Subscriber': '10.0.0.66', 'Received': 1647710681.0589201}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647710680.428794, 'Brokered': 1647710680.4662561, 'Subscriber': '10.0.0.66', 'Received': 1647710681.074322}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.21', 'Sent': 1647710680.34515, 'Brokered': 1647710680.4761376, 'Subscriber': '10.0.0.66', 'Received': 1647710681.085439}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647710680.4399004, 'Brokered': 1647710680.4868927, 'Subscriber': '10.0.0.66', 'Received': 1647710681.0946364}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710680.3964095, 'Brokered': 1647710680.5193605, 'Subscriber': '10.0.0.66', 'Received': 1647710681.124271}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710680.4676123, 'Brokered': 1647710680.5204039, 'Subscriber': '10.0.0.66', 'Received': 1647710681.1244092}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647710680.4571514, 'Brokered': 1647710680.55737, 'Subscriber': '10.0.0.66', 'Received': 1647710681.1634169}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647710680.5293136, 'Brokered': 1647710680.5623198, 'Subscriber': '10.0.0.66', 'Received': 1647710681.1692662}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647710680.5075426, 'Brokered': 1647710680.5751967, 'Subscriber': '10.0.0.66', 'Received': 1647710681.1810257}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647710680.4458683, 'Brokered': 1647710680.5752988, 'Subscriber': '10.0.0.66', 'Received': 1647710681.1812308}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710680.5429964, 'Brokered': 1647710680.5892577, 'Subscriber': '10.0.0.66', 'Received': 1647710681.195363}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647710680.4972303, 'Brokered': 1647710680.6127884, 'Subscriber': '10.0.0.66', 'Received': 1647710681.21808}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647710680.538967, 'Brokered': 1647710680.6173048, 'Subscriber': '10.0.0.66', 'Received': 1647710681.2182229}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647710680.567892, 'Brokered': 1647710680.6222687, 'Subscriber': '10.0.0.66', 'Received': 1647710681.228708}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647710680.5578148, 'Brokered': 1647710680.66225, 'Subscriber': '10.0.0.66', 'Received': 1647710681.2694898}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647710680.6304846, 'Brokered': 1647710680.6703408, 'Subscriber': '10.0.0.66', 'Received': 1647710681.2880826}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1647710680.608032, 'Brokered': 1647710680.6760411, 'Subscriber': '10.0.0.66', 'Received': 1647710681.288286}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647710680.6439998, 'Brokered': 1647710680.6912847, 'Subscriber': '10.0.0.66', 'Received': 1647710681.2957327}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647710680.6165717, 'Brokered': 1647710680.7062864, 'Subscriber': '10.0.0.66', 'Received': 1647710681.3067205}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647710680.639945, 'Brokered': 1647710680.7136962, 'Subscriber': '10.0.0.66', 'Received': 1647710681.3207288}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647710680.6689308, 'Brokered': 1647710680.737713, 'Subscriber': '10.0.0.66', 'Received': 1647710681.3601084}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710680.597624, 'Brokered': 1647710680.7378185, 'Subscriber': '10.0.0.66', 'Received': 1647710681.3602583}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647710680.661612, 'Brokered': 1647710680.7793503, 'Subscriber': '10.0.0.66', 'Received': 1647710681.391207}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.21', 'Sent': 1647710680.6466794, 'Brokered': 1647710680.7801619, 'Subscriber': '10.0.0.66', 'Received': 1647710681.391347}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647710680.7460928, 'Brokered': 1647710680.792073, 'Subscriber': '10.0.0.66', 'Received': 1647710681.401763}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1647710680.7424607, 'Brokered': 1647710680.818266, 'Subscriber': '10.0.0.66', 'Received': 1647710681.424106}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710680.7730455, 'Brokered': 1647710680.8309722, 'Subscriber': '10.0.0.66', 'Received': 1647710681.4374235}
