Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647710687.5638063, 'Brokered': 1647710687.7244983, 'Subscriber': '10.0.0.85', 'Received': 1647710688.5422652}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647710687.7105565, 'Brokered': 1647710687.7681732, 'Subscriber': '10.0.0.85', 'Received': 1647710688.5845094}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647710687.6850455, 'Brokered': 1647710687.7734687, 'Subscriber': '10.0.0.85', 'Received': 1647710688.5943527}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647710687.696212, 'Brokered': 1647710687.7735956, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6105933}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647710687.7016492, 'Brokered': 1647710687.778449, 'Subscriber': '10.0.0.85', 'Received': 1647710688.610802}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710687.673419, 'Brokered': 1647710687.7785158, 'Subscriber': '10.0.0.85', 'Received': 1647710688.610891}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647710687.69017, 'Brokered': 1647710687.7785652, 'Subscriber': '10.0.0.85', 'Received': 1647710688.61097}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647710687.608331, 'Brokered': 1647710687.778608, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6110444}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710687.696486, 'Brokered': 1647710687.8048685, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6268406}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.20', 'Sent': 1647710687.6968212, 'Brokered': 1647710687.8225372, 'Subscriber': '10.0.0.85', 'Received': 1647710688.639553}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.23', 'Sent': 1647710687.6647925, 'Brokered': 1647710687.8226779, 'Subscriber': '10.0.0.85', 'Received': 1647710688.639998}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647710687.7991343, 'Brokered': 1647710687.8343015, 'Subscriber': '10.0.0.85', 'Received': 1647710688.640093}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647710687.7107277, 'Brokered': 1647710687.8395987, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6449428}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647710687.7877157, 'Brokered': 1647710687.8418202, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6542912}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647710687.8121803, 'Brokered': 1647710687.86263, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6832402}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647710687.7755911, 'Brokered': 1647710687.8628697, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6833708}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.16', 'Sent': 1647710687.791406, 'Brokered': 1647710687.8659055, 'Subscriber': '10.0.0.85', 'Received': 1647710688.683453}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647710687.8078802, 'Brokered': 1647710687.8823984, 'Subscriber': '10.0.0.85', 'Received': 1647710688.6941254}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647710687.8028088, 'Brokered': 1647710687.9080734, 'Subscriber': '10.0.0.85', 'Received': 1647710688.7305822}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.20', 'Sent': 1647710687.799559, 'Brokered': 1647710687.9176044, 'Subscriber': '10.0.0.85', 'Received': 1647710688.7367666}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.23', 'Sent': 1647710687.7660856, 'Brokered': 1647710687.9177458, 'Subscriber': '10.0.0.85', 'Received': 1647710688.7438064}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647710687.8881133, 'Brokered': 1647710687.9461794, 'Subscriber': '10.0.0.85', 'Received': 1647710688.7638853}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647710687.9006405, 'Brokered': 1647710687.9463522, 'Subscriber': '10.0.0.85', 'Received': 1647710688.764066}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.21', 'Sent': 1647710687.8124313, 'Brokered': 1647710687.9464197, 'Subscriber': '10.0.0.85', 'Received': 1647710688.764159}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647710687.917333, 'Brokered': 1647710687.98505, 'Subscriber': '10.0.0.85', 'Received': 1647710688.802479}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647710687.9086308, 'Brokered': 1647710687.9872139, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8028483}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1647710687.878445, 'Brokered': 1647710687.9872744, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8029842}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710687.8925605, 'Brokered': 1647710687.987329, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8036795}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647710687.9049158, 'Brokered': 1647710688.0008187, 'Subscriber': '10.0.0.85', 'Received': 1647710688.815272}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647710687.9008343, 'Brokered': 1647710688.0151336, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8460214}
{'Topic': 'altitude', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647710687.908862, 'Brokered': 1647710688.0153024, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8462987}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.23', 'Sent': 1647710687.868074, 'Brokered': 1647710688.015372, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8524146}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647710688.0013502, 'Brokered': 1647710688.0384657, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8525698}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647710687.9883535, 'Brokered': 1647710688.047297, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8599687}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647710687.915399, 'Brokered': 1647710688.0473902, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8603203}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647710687.9797306, 'Brokered': 1647710688.0733635, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8847697}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.16', 'Sent': 1647710687.9938436, 'Brokered': 1647710688.0734608, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8848925}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710688.0109365, 'Brokered': 1647710688.0761378, 'Subscriber': '10.0.0.85', 'Received': 1647710688.8877912}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647710688.0054255, 'Brokered': 1647710688.1017077, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9095826}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647710688.0014722, 'Brokered': 1647710688.122247, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9308555}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.23', 'Sent': 1647710687.9685824, 'Brokered': 1647710688.1224418, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9309978}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710688.0896738, 'Brokered': 1647710688.1477659, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9507186}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647710688.1020796, 'Brokered': 1647710688.1478648, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9508555}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647710688.0163426, 'Brokered': 1647710688.1479192, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9509394}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647710688.1192079, 'Brokered': 1647710688.16528, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9711556}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.16', 'Sent': 1647710688.0944548, 'Brokered': 1647710688.1681676, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9712903}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647710688.089161, 'Brokered': 1647710688.1761615, 'Subscriber': '10.0.0.85', 'Received': 1647710688.980957}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647710688.1159186, 'Brokered': 1647710688.1808057, 'Subscriber': '10.0.0.85', 'Received': 1647710688.9811556}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647710688.1060371, 'Brokered': 1647710688.1985977, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0140054}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.19', 'Sent': 1647710688.1160665, 'Brokered': 1647710688.2239385, 'Subscriber': '10.0.0.85', 'Received': 1647710689.039323}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710688.1022737, 'Brokered': 1647710688.2299564, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0394583}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647710688.0711756, 'Brokered': 1647710688.230051, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0396142}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647710688.2027745, 'Brokered': 1647710688.2423503, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0491908}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647710688.1166787, 'Brokered': 1647710688.244389, 'Subscriber': '10.0.0.85', 'Received': 1647710689.05469}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647710688.1914542, 'Brokered': 1647710688.2493248, 'Subscriber': '10.0.0.85', 'Received': 1647710689.067709}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647710688.2203722, 'Brokered': 1647710688.2724175, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0941863}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647710688.1894748, 'Brokered': 1647710688.2787359, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0949125}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647710688.2175274, 'Brokered': 1647710688.2876205, 'Subscriber': '10.0.0.85', 'Received': 1647710689.0950246}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710688.207372, 'Brokered': 1647710688.309962, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1139085}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647710688.2046087, 'Brokered': 1647710688.3313265, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1276717}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647710688.3060904, 'Brokered': 1647710688.3416872, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1589813}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647710688.2922475, 'Brokered': 1647710688.3511033, 'Subscriber': '10.0.0.85', 'Received': 1647710689.169938}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647710688.2200475, 'Brokered': 1647710688.3511994, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1700675}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647710688.320685, 'Brokered': 1647710688.361965, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1798863}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647710688.2974122, 'Brokered': 1647710688.3699293, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1913502}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647710688.2899747, 'Brokered': 1647710688.3763664, 'Subscriber': '10.0.0.85', 'Received': 1647710689.1914537}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647710688.3187928, 'Brokered': 1647710688.3831005, 'Subscriber': '10.0.0.85', 'Received': 1647710689.2015524}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647710688.3082762, 'Brokered': 1647710688.405688, 'Subscriber': '10.0.0.85', 'Received': 1647710689.210447}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647710688.3072608, 'Brokered': 1647710688.4320176, 'Subscriber': '10.0.0.85', 'Received': 1647710689.258882}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647710688.3189306, 'Brokered': 1647710688.432112, 'Subscriber': '10.0.0.85', 'Received': 1647710689.2590394}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647710688.407611, 'Brokered': 1647710688.4475825, 'Subscriber': '10.0.0.85', 'Received': 1647710689.2591298}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647710688.420981, 'Brokered': 1647710688.4819207, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3104267}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647710688.3928466, 'Brokered': 1647710688.4950197, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3105292}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647710688.3914795, 'Brokered': 1647710688.4951055, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3105884}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647710688.3979867, 'Brokered': 1647710688.4951575, 'Subscriber': '10.0.0.85', 'Received': 1647710689.310652}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.21', 'Sent': 1647710688.3204443, 'Brokered': 1647710688.4952035, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3157375}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647710688.4249043, 'Brokered': 1647710688.4953246, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3158808}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647710688.4115841, 'Brokered': 1647710688.5152063, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3308342}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.20', 'Sent': 1647710688.4080315, 'Brokered': 1647710688.5257173, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3388727}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.23', 'Sent': 1647710688.3792481, 'Brokered': 1647710688.5338151, 'Subscriber': '10.0.0.85', 'Received': 1647710689.35579}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647710688.4934607, 'Brokered': 1647710688.5479014, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3640006}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647710688.5109394, 'Brokered': 1647710688.5481322, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3641498}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.13', 'Sent': 1647710688.5245283, 'Brokered': 1647710688.5776355, 'Subscriber': '10.0.0.85', 'Received': 1647710689.3838658}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647710688.5276542, 'Brokered': 1647710688.5930185, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4105234}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647710688.4922242, 'Brokered': 1647710688.609362, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4106674}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710688.5158918, 'Brokered': 1647710688.613617, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4259343}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647710688.5110967, 'Brokered': 1647710688.6437585, 'Subscriber': '10.0.0.85', 'Received': 1647710689.441718}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647710688.4795947, 'Brokered': 1647710688.6439674, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4418635}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647710688.5944963, 'Brokered': 1647710688.654258, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4638138}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647710688.6122582, 'Brokered': 1647710688.654447, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4640574}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647710688.6253424, 'Brokered': 1647710688.6727605, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4774911}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647710688.5926478, 'Brokered': 1647710688.6792326, 'Subscriber': '10.0.0.85', 'Received': 1647710689.4874864}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710688.6279922, 'Brokered': 1647710688.698058, 'Subscriber': '10.0.0.85', 'Received': 1647710689.5072553}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647710688.616125, 'Brokered': 1647710688.7186503, 'Subscriber': '10.0.0.85', 'Received': 1647710689.530198}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647710688.6124778, 'Brokered': 1647710688.737215, 'Subscriber': '10.0.0.85', 'Received': 1647710689.550047}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.23', 'Sent': 1647710688.5826788, 'Brokered': 1647710688.7373796, 'Subscriber': '10.0.0.85', 'Received': 1647710689.5503397}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647710688.696008, 'Brokered': 1647710688.7493293, 'Subscriber': '10.0.0.85', 'Received': 1647710689.567302}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647710688.7268174, 'Brokered': 1647710688.8159769, 'Subscriber': '10.0.0.85', 'Received': 1647710689.631674}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.17', 'Sent': 1647710688.6930327, 'Brokered': 1647710688.8164928, 'Subscriber': '10.0.0.85', 'Received': 1647710689.631807}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647710688.7036192, 'Brokered': 1647710688.8168721, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6429145}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647710688.7182207, 'Brokered': 1647710688.8246272, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6430655}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647710688.728272, 'Brokered': 1647710688.8249538, 'Subscriber': '10.0.0.85', 'Received': 1647710689.643167}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710688.7180276, 'Brokered': 1647710688.8385344, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6481993}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.23', 'Sent': 1647710688.6833186, 'Brokered': 1647710688.8389316, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6643677}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647710688.799612, 'Brokered': 1647710688.8676019, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6829104}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647710688.8138483, 'Brokered': 1647710688.869504, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6830554}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647710688.7266803, 'Brokered': 1647710688.8722153, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6955843}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647710688.7934453, 'Brokered': 1647710688.878637, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6957252}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647710688.8038847, 'Brokered': 1647710688.8795524, 'Subscriber': '10.0.0.85', 'Received': 1647710689.6958127}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647710688.8364465, 'Brokered': 1647710688.8805523, 'Subscriber': '10.0.0.85', 'Received': 1647710689.695891}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647710688.8187513, 'Brokered': 1647710688.9215305, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7357173}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.23', 'Sent': 1647710688.7835982, 'Brokered': 1647710688.9344845, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7456512}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710688.8186085, 'Brokered': 1647710688.9366384, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7457747}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647710688.90063, 'Brokered': 1647710688.9606004, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7678187}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647710688.9163744, 'Brokered': 1647710688.9607608, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7679923}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647710688.8362205, 'Brokered': 1647710688.9640946, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7789237}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647710688.9379697, 'Brokered': 1647710688.9832084, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7966063}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647710688.8946333, 'Brokered': 1647710688.9833374, 'Subscriber': '10.0.0.85', 'Received': 1647710689.7968042}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647710688.9343865, 'Brokered': 1647710688.9980817, 'Subscriber': '10.0.0.85', 'Received': 1647710689.8230615}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710688.9193742, 'Brokered': 1647710689.0157635, 'Subscriber': '10.0.0.85', 'Received': 1647710689.8336504}
