Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647701722.7043777, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.4050696}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647701722.7103415, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.477108}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1647701722.7105055, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.486109}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647701722.765861, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.5084014}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647701722.8047042, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.51447}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701722.986113, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.518209}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647701722.8107972, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.576891}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647701722.8111649, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.584098}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647701722.9051845, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.6189132}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.34', 'Sent': 1647701723.087206, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.6292675}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.17', 'Sent': 1647701722.9337661, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.652693}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647701722.9117975, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.6911972}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701722.9696171, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.7131395}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.34', 'Sent': 1647701723.1874857, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.7226937}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647701723.0131857, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.7231483}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701723.0342538, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.7535846}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701723.0122554, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.7717264}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.34', 'Sent': 1647701723.2884688, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.8243148}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647701723.0701997, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.8258276}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647701723.1352131, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.843954}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647701723.1135879, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.875475}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647701723.171149, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.9098816}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.34', 'Sent': 1647701723.3889053, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.935097}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647701723.2357917, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.9584086}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647701723.214567, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.9799626}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647701723.2734625, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.0101235}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647701723.314759, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.0184538}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.34', 'Sent': 1647701723.4900098, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.0274231}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647701723.2143264, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.0320055}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647701723.336148, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.0546815}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647701723.3170233, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.085329}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.34', 'Sent': 1647701723.5903292, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.122517}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.18', 'Sent': 1647701723.4151523, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.132048}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.17', 'Sent': 1647701723.4380393, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.1528358}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647701723.4173725, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.1802616}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701723.4741015, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.2016573}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.34', 'Sent': 1647701723.6920831, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.226193}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647701723.5390651, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.2557485}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647701723.5177877, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.2841809}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647701723.574503, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.3035984}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647701723.4172428, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.324152}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.34', 'Sent': 1647701723.7925656, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.329042}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701723.517657, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.3292556}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647701723.63938, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.3591468}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647701723.61821, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.3829358}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647701723.6179707, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.383168}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.15', 'Sent': 1647701723.6749456, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.4098668}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647701723.7412612, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.44928}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701723.718584, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.476575}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647701723.7188654, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.4814236}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647701723.7755663, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.504891}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.34', 'Sent': 1647701723.9934416, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.5234582}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647701723.718408, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.5463595}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647701723.8439078, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.5580928}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647701723.818912, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.5721915}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647701723.819139, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.5912008}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701723.8758442, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.6045122}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.34', 'Sent': 1647701724.0937874, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.6219761}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647701723.9484491, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.6600487}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701723.9241374, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.68037}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647701723.9763944, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.7061117}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647701724.194059, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.7288144}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647701724.053581, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.771656}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647701724.0246363, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.7922301}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647701724.0769043, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.8165243}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.34', 'Sent': 1647701724.2988038, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.8371632}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647701724.1266282, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.8884377}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701724.1321545, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.9033527}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.15', 'Sent': 1647701724.1774745, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.9120984}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701724.232534, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.930456}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.34', 'Sent': 1647701724.4033904, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.9431746}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701724.2554078, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.976481}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647701724.22717, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701724.9965115}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647701724.2786365, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.0163724}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.34', 'Sent': 1647701724.5036108, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.0372508}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647701724.3328567, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.0375574}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647701724.3599405, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.07852}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701724.3275046, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.0901766}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647701724.3790987, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.1100016}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.34', 'Sent': 1647701724.606595, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.1428053}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647701724.3283086, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.1431746}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701724.4340837, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.1740336}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647701724.4610398, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.1743631}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647701724.4278576, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.1945634}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701724.4793859, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.2120385}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.34', 'Sent': 1647701724.707248, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.242315}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647701724.5630023, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.2746484}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647701724.5290627, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.2952547}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647701724.5799952, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.3152761}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647701724.6371455, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.3410149}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647701724.6634932, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.379038}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701724.5296764, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.3807483}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701724.630586, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.381498}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647701724.629697, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.3899508}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647701724.680713, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.4112318}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.34', 'Sent': 1647701724.909759, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.4425156}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647701724.7375498, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.4427285}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647701724.7312405, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.481273}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647701724.7301452, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.491514}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647701724.7829826, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.512639}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.34', 'Sent': 1647701725.010184, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.5334594}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701724.8380513, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.533634}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647701724.864263, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.5747879}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647701724.830569, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.5979638}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647701724.887996, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.618335}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.34', 'Sent': 1647701725.1105268, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.6372316}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647701724.9382827, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.6373858}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701724.9648106, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.6672}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647701724.9326541, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.6840885}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647701724.931313, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.6874824}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647701725.0389636, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.7357771}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1647701725.211047, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.7465653}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647701725.0668805, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.7760832}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647701725.0328586, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.7968757}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.34', 'Sent': 1647701725.3123631, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.8492346}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647701725.1337442, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.8845847}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1647701725.167255, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.884725}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647701725.1330593, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.8950605}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701725.1905923, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.9261172}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.34', 'Sent': 1647701725.412694, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.9431975}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647701725.2404072, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.9433403}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647701725.267788, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.9726188}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647701725.2342165, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.9827006}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647701725.2337008, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701725.996545}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701725.2910566, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.0399435}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.34', 'Sent': 1647701725.5130682, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.0556383}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647701725.3686056, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.0828297}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701725.3347287, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.103108}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647701725.3914824, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.1264117}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647701725.441672, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.1477382}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.34', 'Sent': 1647701725.614411, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.1609623}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647701725.4690504, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.1838489}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647701725.4385126, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.2096539}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647701725.541972, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.2470021}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647701725.5694473, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.2883687}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647701725.5400903, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.313289}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647701725.5399694, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.3135052}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647701725.6423979, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701726.3502529}
