Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710693.6164236, 'Brokered': 1647710693.7399528, 'Subscriber': '10.0.0.62', 'Received': 1647710694.306105}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647710693.6423838, 'Brokered': 1647710693.7439125, 'Subscriber': '10.0.0.62', 'Received': 1647710694.316956}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647710693.5456357, 'Brokered': 1647710693.7565534, 'Subscriber': '10.0.0.62', 'Received': 1647710694.3276448}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647710693.6079216, 'Brokered': 1647710693.7856367, 'Subscriber': '10.0.0.62', 'Received': 1647710694.359978}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710693.7435696, 'Brokered': 1647710693.7857738, 'Subscriber': '10.0.0.62', 'Received': 1647710694.3601022}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.22', 'Sent': 1647710693.65573, 'Brokered': 1647710693.8043256, 'Subscriber': '10.0.0.62', 'Received': 1647710694.3763037}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710693.7448497, 'Brokered': 1647710693.81821, 'Subscriber': '10.0.0.62', 'Received': 1647710694.3834674}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1647710693.7194123, 'Brokered': 1647710693.8237412, 'Subscriber': '10.0.0.62', 'Received': 1647710694.3963225}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647710693.7679327, 'Brokered': 1647710693.8422322, 'Subscriber': '10.0.0.62', 'Received': 1647710694.4048991}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647710693.781617, 'Brokered': 1647710693.8667982, 'Subscriber': '10.0.0.62', 'Received': 1647710694.4285386}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647710693.8440382, 'Brokered': 1647710693.880276, 'Subscriber': '10.0.0.62', 'Received': 1647710694.439848}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710693.8435516, 'Brokered': 1647710693.890117, 'Subscriber': '10.0.0.62', 'Received': 1647710694.450107}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.21', 'Sent': 1647710693.7536187, 'Brokered': 1647710693.8902473, 'Subscriber': '10.0.0.62', 'Received': 1647710694.4517639}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.22', 'Sent': 1647710693.756129, 'Brokered': 1647710693.8980844, 'Subscriber': '10.0.0.62', 'Received': 1647710694.4602947}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710693.8459656, 'Brokered': 1647710693.909887, 'Subscriber': '10.0.0.62', 'Received': 1647710694.4762392}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647710693.8201268, 'Brokered': 1647710693.9136462, 'Subscriber': '10.0.0.62', 'Received': 1647710694.4815826}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.23', 'Sent': 1647710693.809989, 'Brokered': 1647710693.9615586, 'Subscriber': '10.0.0.62', 'Received': 1647710694.5345411}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647710693.8851328, 'Brokered': 1647710693.976681, 'Subscriber': '10.0.0.62', 'Received': 1647710694.5491016}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.13', 'Sent': 1647710693.9460478, 'Brokered': 1647710693.9879477, 'Subscriber': '10.0.0.62', 'Received': 1647710694.5561993}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.22', 'Sent': 1647710693.8578036, 'Brokered': 1647710693.9971607, 'Subscriber': '10.0.0.62', 'Received': 1647710694.5601177}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647710693.9232078, 'Brokered': 1647710694.0203247, 'Subscriber': '10.0.0.62', 'Received': 1647710694.5869603}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647710693.9059649, 'Brokered': 1647710694.0248768, 'Subscriber': '10.0.0.62', 'Received': 1647710694.5940974}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710693.9717648, 'Brokered': 1647710694.0456948, 'Subscriber': '10.0.0.62', 'Received': 1647710694.613828}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.23', 'Sent': 1647710693.9104855, 'Brokered': 1647710694.059167, 'Subscriber': '10.0.0.62', 'Received': 1647710694.624207}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647710693.985727, 'Brokered': 1647710694.0766678, 'Subscriber': '10.0.0.62', 'Received': 1647710694.6468155}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647710694.046477, 'Brokered': 1647710694.0902238, 'Subscriber': '10.0.0.62', 'Received': 1647710694.659527}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647710694.0260832, 'Brokered': 1647710694.1350157, 'Subscriber': '10.0.0.62', 'Received': 1647710694.696295}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647710694.0747187, 'Brokered': 1647710694.1555798, 'Subscriber': '10.0.0.62', 'Received': 1647710694.7244532}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647710694.0873888, 'Brokered': 1647710694.177886, 'Subscriber': '10.0.0.62', 'Received': 1647710694.7427654}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647710694.1477575, 'Brokered': 1647710694.178868, 'Subscriber': '10.0.0.62', 'Received': 1647710694.7539647}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647710694.1467292, 'Brokered': 1647710694.1925988, 'Subscriber': '10.0.0.62', 'Received': 1647710694.7665534}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710694.147905, 'Brokered': 1647710694.2109652, 'Subscriber': '10.0.0.62', 'Received': 1647710694.7756011}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710694.1263108, 'Brokered': 1647710694.2246675, 'Subscriber': '10.0.0.62', 'Received': 1647710694.7854226}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647710694.1902468, 'Brokered': 1647710694.279335, 'Subscriber': '10.0.0.62', 'Received': 1647710694.8498783}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647710694.252993, 'Brokered': 1647710694.2963376, 'Subscriber': '10.0.0.62', 'Received': 1647710694.867908}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647710694.2531796, 'Brokered': 1647710694.3182812, 'Subscriber': '10.0.0.62', 'Received': 1647710694.8822536}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647710694.2312346, 'Brokered': 1647710694.3283725, 'Subscriber': '10.0.0.62', 'Received': 1647710694.8928733}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710694.2100646, 'Brokered': 1647710694.328471, 'Subscriber': '10.0.0.62', 'Received': 1647710694.8929963}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647710694.3478942, 'Brokered': 1647710694.3921447, 'Subscriber': '10.0.0.62', 'Received': 1647710694.9632335}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647710694.3590984, 'Brokered': 1647710694.3922222, 'Subscriber': '10.0.0.62', 'Received': 1647710694.9635522}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647710694.2625737, 'Brokered': 1647710694.3923168, 'Subscriber': '10.0.0.62', 'Received': 1647710694.9637368}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647710694.3326187, 'Brokered': 1647710694.4304416, 'Subscriber': '10.0.0.62', 'Received': 1647710694.9917362}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647710694.4489648, 'Brokered': 1647710694.4997363, 'Subscriber': '10.0.0.62', 'Received': 1647710695.06196}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.17', 'Sent': 1647710694.3933873, 'Brokered': 1647710694.5048664, 'Subscriber': '10.0.0.62', 'Received': 1647710695.0621243}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.23', 'Sent': 1647710694.3140216, 'Brokered': 1647710694.5049202, 'Subscriber': '10.0.0.62', 'Received': 1647710695.0621853}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647710694.3713973, 'Brokered': 1647710694.5290294, 'Subscriber': '10.0.0.62', 'Received': 1647710695.0811303}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647710694.4330964, 'Brokered': 1647710694.5377715, 'Subscriber': '10.0.0.62', 'Received': 1647710695.0959537}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647710694.4146507, 'Brokered': 1647710694.5378692, 'Subscriber': '10.0.0.62', 'Received': 1647710695.0961645}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647710694.3666124, 'Brokered': 1647710694.537925, 'Subscriber': '10.0.0.62', 'Received': 1647710695.0963187}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.18', 'Sent': 1647710694.538681, 'Brokered': 1647710694.6523132, 'Subscriber': '10.0.0.62', 'Received': 1647710695.213571}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647710694.5861344, 'Brokered': 1647710694.6642573, 'Subscriber': '10.0.0.62', 'Received': 1647710695.2227402}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1647710694.5163083, 'Brokered': 1647710694.6646547, 'Subscriber': '10.0.0.62', 'Received': 1647710695.223002}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.22', 'Sent': 1647710694.575494, 'Brokered': 1647710694.715376, 'Subscriber': '10.0.0.62', 'Received': 1647710695.2858052}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.18', 'Sent': 1647710694.6395962, 'Brokered': 1647710694.7485976, 'Subscriber': '10.0.0.62', 'Received': 1647710695.3106089}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647710694.6167054, 'Brokered': 1647710694.7489562, 'Subscriber': '10.0.0.62', 'Received': 1647710695.3113875}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647710694.6875932, 'Brokered': 1647710694.7555633, 'Subscriber': '10.0.0.62', 'Received': 1647710695.315954}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710694.6877093, 'Brokered': 1647710694.7703557, 'Subscriber': '10.0.0.62', 'Received': 1647710695.329639}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.23', 'Sent': 1647710694.6170418, 'Brokered': 1647710694.776155, 'Subscriber': '10.0.0.62', 'Received': 1647710695.3297644}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647710694.7528243, 'Brokered': 1647710694.8018537, 'Subscriber': '10.0.0.62', 'Received': 1647710695.360576}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647710694.7887168, 'Brokered': 1647710694.8237386, 'Subscriber': '10.0.0.62', 'Received': 1647710695.3835227}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647710694.723253, 'Brokered': 1647710694.8428683, 'Subscriber': '10.0.0.62', 'Received': 1647710695.4207675}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.21', 'Sent': 1647710694.7071707, 'Brokered': 1647710694.8430142, 'Subscriber': '10.0.0.62', 'Received': 1647710695.4208722}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647710694.7415805, 'Brokered': 1647710694.8578765, 'Subscriber': '10.0.0.62', 'Received': 1647710695.4213781}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647710694.7896821, 'Brokered': 1647710694.8628857, 'Subscriber': '10.0.0.62', 'Received': 1647710695.4237962}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647710694.8530018, 'Brokered': 1647710694.918075, 'Subscriber': '10.0.0.62', 'Received': 1647710695.4848647}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710694.8456366, 'Brokered': 1647710694.950709, 'Subscriber': '10.0.0.62', 'Received': 1647710695.515318}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647710694.8075268, 'Brokered': 1647710694.9526193, 'Subscriber': '10.0.0.62', 'Received': 1647710695.5154576}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647710694.8902686, 'Brokered': 1647710694.954631, 'Subscriber': '10.0.0.62', 'Received': 1647710695.520462}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647710694.8268893, 'Brokered': 1647710694.9827716, 'Subscriber': '10.0.0.62', 'Received': 1647710695.5436623}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647710694.9533525, 'Brokered': 1647710695.0228071, 'Subscriber': '10.0.0.62', 'Received': 1647710695.597201}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647710694.9475412, 'Brokered': 1647710695.0597305, 'Subscriber': '10.0.0.62', 'Received': 1647710695.6274626}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647710694.9924736, 'Brokered': 1647710695.059797, 'Subscriber': '10.0.0.62', 'Received': 1647710695.6277575}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647710695.0928042, 'Brokered': 1647710695.1237836, 'Subscriber': '10.0.0.62', 'Received': 1647710695.714315}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647710695.008537, 'Brokered': 1647710695.1435003, 'Subscriber': '10.0.0.62', 'Received': 1647710695.7171957}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647710695.0486948, 'Brokered': 1647710695.1479764, 'Subscriber': '10.0.0.62', 'Received': 1647710695.7257597}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710695.0935996, 'Brokered': 1647710695.1584935, 'Subscriber': '10.0.0.62', 'Received': 1647710695.7372587}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.23', 'Sent': 1647710695.0277169, 'Brokered': 1647710695.1809556, 'Subscriber': '10.0.0.62', 'Received': 1647710695.7584796}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647710695.0817902, 'Brokered': 1647710695.2196326, 'Subscriber': '10.0.0.62', 'Received': 1647710695.790229}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647710695.1096597, 'Brokered': 1647710695.2412424, 'Subscriber': '10.0.0.62', 'Received': 1647710695.8156495}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647710695.1496859, 'Brokered': 1647710695.251403, 'Subscriber': '10.0.0.62', 'Received': 1647710695.8284209}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.16', 'Sent': 1647710695.194843, 'Brokered': 1647710695.289829, 'Subscriber': '10.0.0.62', 'Received': 1647710695.8828964}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.23', 'Sent': 1647710695.1285033, 'Brokered': 1647710695.290029, 'Subscriber': '10.0.0.62', 'Received': 1647710695.883134}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.21', 'Sent': 1647710695.2110012, 'Brokered': 1647710695.3453543, 'Subscriber': '10.0.0.62', 'Received': 1647710695.9176366}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.18', 'Sent': 1647710695.2500913, 'Brokered': 1647710695.345728, 'Subscriber': '10.0.0.62', 'Received': 1647710695.9178283}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.23', 'Sent': 1647710695.2291808, 'Brokered': 1647710695.3854036, 'Subscriber': '10.0.0.62', 'Received': 1647710695.967455}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710695.4032176, 'Brokered': 1647710695.440517, 'Subscriber': '10.0.0.62', 'Received': 1647710696.0307121}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647710695.3146596, 'Brokered': 1647710695.4469779, 'Subscriber': '10.0.0.62', 'Received': 1647710696.0403943}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710695.3503993, 'Brokered': 1647710695.4514258, 'Subscriber': '10.0.0.62', 'Received': 1647710696.0405407}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647710695.4038613, 'Brokered': 1647710695.4709158, 'Subscriber': '10.0.0.62', 'Received': 1647710696.0499477}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710695.4507267, 'Brokered': 1647710695.5484269, 'Subscriber': '10.0.0.62', 'Received': 1647710696.1318636}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647710695.429151, 'Brokered': 1647710695.5487623, 'Subscriber': '10.0.0.62', 'Received': 1647710696.1320105}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.22', 'Sent': 1647710695.4951909, 'Brokered': 1647710695.6341584, 'Subscriber': '10.0.0.62', 'Received': 1647710696.2116244}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.18', 'Sent': 1647710695.5512483, 'Brokered': 1647710695.6496823, 'Subscriber': '10.0.0.62', 'Received': 1647710696.2290227}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647710695.6152253, 'Brokered': 1647710695.6497724, 'Subscriber': '10.0.0.62', 'Received': 1647710696.2292068}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.21', 'Sent': 1647710695.51744, 'Brokered': 1647710695.6498172, 'Subscriber': '10.0.0.62', 'Received': 1647710696.229342}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.23', 'Sent': 1647710695.5343285, 'Brokered': 1647710695.6984723, 'Subscriber': '10.0.0.62', 'Received': 1647710696.270876}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647710695.6612184, 'Brokered': 1647710695.7071323, 'Subscriber': '10.0.0.62', 'Received': 1647710696.2710152}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647710695.6524513, 'Brokered': 1647710695.7498136, 'Subscriber': '10.0.0.62', 'Received': 1647710696.3200758}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647710695.6321175, 'Brokered': 1647710695.7539048, 'Subscriber': '10.0.0.62', 'Received': 1647710696.3301353}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647710695.7617579, 'Brokered': 1647710695.805312, 'Subscriber': '10.0.0.62', 'Received': 1647710696.3836038}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.17', 'Sent': 1647710695.7283237, 'Brokered': 1647710695.821321, 'Subscriber': '10.0.0.62', 'Received': 1647710696.3929048}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.18', 'Sent': 1647710695.7529354, 'Brokered': 1647710695.852455, 'Subscriber': '10.0.0.62', 'Received': 1647710696.4215386}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647710695.7191665, 'Brokered': 1647710695.8526986, 'Subscriber': '10.0.0.62', 'Received': 1647710696.4217012}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647710695.8239598, 'Brokered': 1647710695.8658755, 'Subscriber': '10.0.0.62', 'Received': 1647710696.4373186}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647710695.8240814, 'Brokered': 1647710695.8972738, 'Subscriber': '10.0.0.62', 'Received': 1647710696.4762363}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647710695.8640676, 'Brokered': 1647710695.9074535, 'Subscriber': '10.0.0.62', 'Received': 1647710696.476416}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710695.8535664, 'Brokered': 1647710695.950178, 'Subscriber': '10.0.0.62', 'Received': 1647710696.5259147}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647710695.8333573, 'Brokered': 1647710695.9515064, 'Subscriber': '10.0.0.62', 'Received': 1647710696.526053}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647710695.927772, 'Brokered': 1647710696.0062597, 'Subscriber': '10.0.0.62', 'Received': 1647710696.5834334}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.18', 'Sent': 1647710695.956571, 'Brokered': 1647710696.0593076, 'Subscriber': '10.0.0.62', 'Received': 1647710696.6408055}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647710696.0610104, 'Brokered': 1647710696.1676884, 'Subscriber': '10.0.0.62', 'Received': 1647710696.7419872}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647710696.0215802, 'Brokered': 1647710696.1680872, 'Subscriber': '10.0.0.62', 'Received': 1647710696.743342}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647710696.1305752, 'Brokered': 1647710696.1998713, 'Subscriber': '10.0.0.62', 'Received': 1647710696.7796798}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.17', 'Sent': 1647710696.1455708, 'Brokered': 1647710696.2391086, 'Subscriber': '10.0.0.62', 'Received': 1647710696.8164556}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647710696.1614864, 'Brokered': 1647710696.2749496, 'Subscriber': '10.0.0.62', 'Received': 1647710696.847951}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647710696.248482, 'Brokered': 1647710696.3414907, 'Subscriber': '10.0.0.62', 'Received': 1647710696.9245536}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647710696.2224503, 'Brokered': 1647710696.3526602, 'Subscriber': '10.0.0.62', 'Received': 1647710696.9328904}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647710696.262714, 'Brokered': 1647710696.3629825, 'Subscriber': '10.0.0.62', 'Received': 1647710696.9487057}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647710696.331957, 'Brokered': 1647710696.3637059, 'Subscriber': '10.0.0.62', 'Received': 1647710696.9542348}
