Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.22', 'Sent': 1647710716.0112643, 'Brokered': 1647710716.170646, 'Subscriber': '10.0.0.64', 'Received': 1647710716.7916105}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647710716.3910658, 'Brokered': 1647710716.4605808, 'Subscriber': '10.0.0.64', 'Received': 1647710717.054538}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710716.432021, 'Brokered': 1647710716.4823446, 'Subscriber': '10.0.0.64', 'Received': 1647710717.0734584}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647710716.3922074, 'Brokered': 1647710716.5040617, 'Subscriber': '10.0.0.64', 'Received': 1647710717.0866375}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.26', 'Sent': 1647710716.357064, 'Brokered': 1647710716.5539353, 'Subscriber': '10.0.0.64', 'Received': 1647710717.1411319}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647710716.491808, 'Brokered': 1647710716.5698245, 'Subscriber': '10.0.0.64', 'Received': 1647710717.1519103}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1647710716.594876, 'Brokered': 1647710716.7426608, 'Subscriber': '10.0.0.64', 'Received': 1647710717.334721}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647710716.4600308, 'Brokered': 1647710716.7431686, 'Subscriber': '10.0.0.64', 'Received': 1647710717.3348548}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647710716.668663, 'Brokered': 1647710716.7526333, 'Subscriber': '10.0.0.64', 'Received': 1647710717.339066}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647710716.7708914, 'Brokered': 1647710716.8585613, 'Subscriber': '10.0.0.64', 'Received': 1647710717.4590144}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647710716.9404237, 'Brokered': 1647710716.973046, 'Subscriber': '10.0.0.64', 'Received': 1647710717.564574}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647710717.0094612, 'Brokered': 1647710717.0885737, 'Subscriber': '10.0.0.64', 'Received': 1647710717.671882}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647710717.004667, 'Brokered': 1647710717.126994, 'Subscriber': '10.0.0.64', 'Received': 1647710717.7255044}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710717.1097996, 'Brokered': 1647710717.1839209, 'Subscriber': '10.0.0.64', 'Received': 1647710717.7689157}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647710717.0654118, 'Brokered': 1647710717.2467484, 'Subscriber': '10.0.0.64', 'Received': 1647710717.8317344}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647710717.1217096, 'Brokered': 1647710717.253058, 'Subscriber': '10.0.0.64', 'Received': 1647710717.8416095}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647710717.2114172, 'Brokered': 1647710717.2880301, 'Subscriber': '10.0.0.64', 'Received': 1647710717.8795598}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647710717.2085261, 'Brokered': 1647710717.3253484, 'Subscriber': '10.0.0.64', 'Received': 1647710717.9181693}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.20', 'Sent': 1647710717.311782, 'Brokered': 1647710717.432253, 'Subscriber': '10.0.0.64', 'Received': 1647710718.0326495}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.22', 'Sent': 1647710717.3247604, 'Brokered': 1647710717.4766793, 'Subscriber': '10.0.0.64', 'Received': 1647710718.0770977}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647710717.3775823, 'Brokered': 1647710717.478644, 'Subscriber': '10.0.0.64', 'Received': 1647710718.077268}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647710717.4574912, 'Brokered': 1647710717.4926, 'Subscriber': '10.0.0.64', 'Received': 1647710718.0913107}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647710717.4248486, 'Brokered': 1647710717.5028524, 'Subscriber': '10.0.0.64', 'Received': 1647710718.0933886}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.20', 'Sent': 1647710717.4135358, 'Brokered': 1647710717.5444453, 'Subscriber': '10.0.0.64', 'Received': 1647710718.1376736}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.22', 'Sent': 1647710717.4271533, 'Brokered': 1647710717.5921984, 'Subscriber': '10.0.0.64', 'Received': 1647710718.1875818}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647710717.6278565, 'Brokered': 1647710717.7637339, 'Subscriber': '10.0.0.64', 'Received': 1647710718.3588758}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.20', 'Sent': 1647710717.829605, 'Brokered': 1647710717.9595056, 'Subscriber': '10.0.0.64', 'Received': 1647710718.556489}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710718.137695, 'Brokered': 1647710718.2561085, 'Subscriber': '10.0.0.64', 'Received': 1647710718.855105}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.26', 'Sent': 1647710718.0862827, 'Brokered': 1647710718.2860935, 'Subscriber': '10.0.0.64', 'Received': 1647710718.8909469}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647710718.2359831, 'Brokered': 1647710718.3014963, 'Subscriber': '10.0.0.64', 'Received': 1647710718.9019277}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647710718.3411236, 'Brokered': 1647710718.4692345, 'Subscriber': '10.0.0.64', 'Received': 1647710719.0513961}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.17', 'Sent': 1647710718.395087, 'Brokered': 1647710718.4789429, 'Subscriber': '10.0.0.64', 'Received': 1647710719.0886257}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710718.44229, 'Brokered': 1647710718.5653985, 'Subscriber': '10.0.0.64', 'Received': 1647710719.1612496}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647710718.4418924, 'Brokered': 1647710718.5895805, 'Subscriber': '10.0.0.64', 'Received': 1647710719.1934555}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.22', 'Sent': 1647710718.4417512, 'Brokered': 1647710718.5896382, 'Subscriber': '10.0.0.64', 'Received': 1647710719.193614}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647710718.6009543, 'Brokered': 1647710718.641236, 'Subscriber': '10.0.0.64', 'Received': 1647710719.2401614}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.17', 'Sent': 1647710718.6002877, 'Brokered': 1647710718.6883497, 'Subscriber': '10.0.0.64', 'Received': 1647710719.2836056}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647710718.6499662, 'Brokered': 1647710718.741602, 'Subscriber': '10.0.0.64', 'Received': 1647710719.3451042}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647710718.6448996, 'Brokered': 1647710718.7760077, 'Subscriber': '10.0.0.64', 'Received': 1647710719.3675878}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647710718.7539504, 'Brokered': 1647710718.8817062, 'Subscriber': '10.0.0.64', 'Received': 1647710719.4875524}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647710718.8114393, 'Brokered': 1647710718.8989806, 'Subscriber': '10.0.0.64', 'Received': 1647710719.487699}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.22', 'Sent': 1647710718.7483628, 'Brokered': 1647710718.8990667, 'Subscriber': '10.0.0.64', 'Received': 1647710719.4878013}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647710718.8417554, 'Brokered': 1647710718.9207826, 'Subscriber': '10.0.0.64', 'Received': 1647710719.516147}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710718.8545923, 'Brokered': 1647710718.9795775, 'Subscriber': '10.0.0.64', 'Received': 1647710719.5737128}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647710718.812032, 'Brokered': 1647710718.9847038, 'Subscriber': '10.0.0.64', 'Received': 1647710719.5846674}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647710718.914727, 'Brokered': 1647710719.0063646, 'Subscriber': '10.0.0.64', 'Received': 1647710719.6067479}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710718.955893, 'Brokered': 1647710719.0323484, 'Subscriber': '10.0.0.64', 'Received': 1647710719.6255167}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647710718.9556413, 'Brokered': 1647710719.1063566, 'Subscriber': '10.0.0.64', 'Received': 1647710719.7156162}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647710718.9575667, 'Brokered': 1647710719.1145248, 'Subscriber': '10.0.0.64', 'Received': 1647710719.7246678}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710719.0568602, 'Brokered': 1647710719.1795833, 'Subscriber': '10.0.0.64', 'Received': 1647710719.7773614}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.24', 'Sent': 1647710719.0162148, 'Brokered': 1647710719.2220564, 'Subscriber': '10.0.0.64', 'Received': 1647710719.8241193}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647710719.1178045, 'Brokered': 1647710719.2222385, 'Subscriber': '10.0.0.64', 'Received': 1647710719.8243482}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647710719.059559, 'Brokered': 1647710719.2223482, 'Subscriber': '10.0.0.64', 'Received': 1647710719.824513}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710719.2193663, 'Brokered': 1647710719.3114264, 'Subscriber': '10.0.0.64', 'Received': 1647710719.909419}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647710719.118029, 'Brokered': 1647710719.341776, 'Subscriber': '10.0.0.64', 'Received': 1647710719.9656498}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647710719.2510197, 'Brokered': 1647710719.3419373, 'Subscriber': '10.0.0.64', 'Received': 1647710719.965785}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710719.3228889, 'Brokered': 1647710719.4161558, 'Subscriber': '10.0.0.64', 'Received': 1647710720.034557}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.26', 'Sent': 1647710719.3163283, 'Brokered': 1647710719.5244815, 'Subscriber': '10.0.0.64', 'Received': 1647710720.1343088}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647710719.4662309, 'Brokered': 1647710719.5994635, 'Subscriber': '10.0.0.64', 'Received': 1647710720.2014637}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.22', 'Sent': 1647710719.4709816, 'Brokered': 1647710719.6221135, 'Subscriber': '10.0.0.64', 'Received': 1647710720.234814}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647710719.7324753, 'Brokered': 1647710719.7732189, 'Subscriber': '10.0.0.64', 'Received': 1647710720.3666208}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.26', 'Sent': 1647710719.6186416, 'Brokered': 1647710719.8211076, 'Subscriber': '10.0.0.64', 'Received': 1647710720.4228837}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647710719.7381241, 'Brokered': 1647710719.8267555, 'Subscriber': '10.0.0.64', 'Received': 1647710720.4708471}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647710719.8347313, 'Brokered': 1647710719.8681524, 'Subscriber': '10.0.0.64', 'Received': 1647710720.4710064}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.26', 'Sent': 1647710719.721005, 'Brokered': 1647710719.9000115, 'Subscriber': '10.0.0.64', 'Received': 1647710720.5087738}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647710719.8618343, 'Brokered': 1647710719.9471774, 'Subscriber': '10.0.0.64', 'Received': 1647710720.5474284}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.22', 'Sent': 1647710719.7908108, 'Brokered': 1647710719.947232, 'Subscriber': '10.0.0.64', 'Received': 1647710720.547903}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647710719.8920426, 'Brokered': 1647710720.0348349, 'Subscriber': '10.0.0.64', 'Received': 1647710720.6270437}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647710720.0769348, 'Brokered': 1647710720.1987984, 'Subscriber': '10.0.0.64', 'Received': 1647710720.7852151}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.17', 'Sent': 1647710720.150894, 'Brokered': 1647710720.2413573, 'Subscriber': '10.0.0.64', 'Received': 1647710720.8266573}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.21', 'Sent': 1647710720.289154, 'Brokered': 1647710720.4397242, 'Subscriber': '10.0.0.64', 'Received': 1647710721.0303504}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647710720.3794613, 'Brokered': 1647710720.4967737, 'Subscriber': '10.0.0.64', 'Received': 1647710721.0866535}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647710720.4810164, 'Brokered': 1647710720.574192, 'Subscriber': '10.0.0.64', 'Received': 1647710721.1671412}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.22', 'Sent': 1647710720.5097477, 'Brokered': 1647710720.651735, 'Subscriber': '10.0.0.64', 'Received': 1647710721.2345414}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.16', 'Sent': 1647710720.5708435, 'Brokered': 1647710720.6520214, 'Subscriber': '10.0.0.64', 'Received': 1647710721.2347755}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710720.6630106, 'Brokered': 1647710720.6956103, 'Subscriber': '10.0.0.64', 'Received': 1647710721.2758605}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647710720.8637264, 'Brokered': 1647710720.9117966, 'Subscriber': '10.0.0.64', 'Received': 1647710721.5061584}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647710720.8955224, 'Brokered': 1647710720.9651642, 'Subscriber': '10.0.0.64', 'Received': 1647710721.5505068}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647710720.8953078, 'Brokered': 1647710721.024285, 'Subscriber': '10.0.0.64', 'Received': 1647710721.615762}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.22', 'Sent': 1647710720.915655, 'Brokered': 1647710721.0694625, 'Subscriber': '10.0.0.64', 'Received': 1647710721.6594734}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710720.9752538, 'Brokered': 1647710721.0699935, 'Subscriber': '10.0.0.64', 'Received': 1647710721.6596189}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647710720.9959831, 'Brokered': 1647710721.117773, 'Subscriber': '10.0.0.64', 'Received': 1647710721.701172}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.22', 'Sent': 1647710721.0164278, 'Brokered': 1647710721.1605365, 'Subscriber': '10.0.0.64', 'Received': 1647710721.7491262}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647710721.0967402, 'Brokered': 1647710721.2238288, 'Subscriber': '10.0.0.64', 'Received': 1647710721.8084943}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1647710721.2993157, 'Brokered': 1647710721.4188843, 'Subscriber': '10.0.0.64', 'Received': 1647710722.0217597}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.26', 'Sent': 1647710721.247069, 'Brokered': 1647710721.4283552, 'Subscriber': '10.0.0.64', 'Received': 1647710722.0299253}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647710721.3830113, 'Brokered': 1647710721.4776757, 'Subscriber': '10.0.0.64', 'Received': 1647710722.075578}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647710721.4709651, 'Brokered': 1647710721.51046, 'Subscriber': '10.0.0.64', 'Received': 1647710722.1088054}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647710721.4014812, 'Brokered': 1647710721.5221975, 'Subscriber': '10.0.0.64', 'Received': 1647710722.1154768}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647710721.4835155, 'Brokered': 1647710721.5680373, 'Subscriber': '10.0.0.64', 'Received': 1647710722.173954}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647710721.502697, 'Brokered': 1647710721.628405, 'Subscriber': '10.0.0.64', 'Received': 1647710722.2253056}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647710721.6101112, 'Brokered': 1647710721.7400708, 'Subscriber': '10.0.0.64', 'Received': 1647710722.3310506}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647710721.554992, 'Brokered': 1647710721.7404857, 'Subscriber': '10.0.0.64', 'Received': 1647710722.3402185}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647710721.7145908, 'Brokered': 1647710721.8497152, 'Subscriber': '10.0.0.64', 'Received': 1647710722.4649642}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.22', 'Sent': 1647710721.7277856, 'Brokered': 1647710721.8740966, 'Subscriber': '10.0.0.64', 'Received': 1647710722.4717114}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.22', 'Sent': 1647710721.8296409, 'Brokered': 1647710721.9777763, 'Subscriber': '10.0.0.64', 'Received': 1647710722.5720656}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647710721.9237483, 'Brokered': 1647710722.0523074, 'Subscriber': '10.0.0.64', 'Received': 1647710722.6403422}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.24', 'Sent': 1647710721.990752, 'Brokered': 1647710722.1555545, 'Subscriber': '10.0.0.64', 'Received': 1647710722.7465253}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710722.0913205, 'Brokered': 1647710722.173105, 'Subscriber': '10.0.0.64', 'Received': 1647710722.7607915}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710722.1273403, 'Brokered': 1647710722.253799, 'Subscriber': '10.0.0.64', 'Received': 1647710722.8396926}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710722.3331807, 'Brokered': 1647710722.457938, 'Subscriber': '10.0.0.64', 'Received': 1647710723.0544577}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.22', 'Sent': 1647710722.540905, 'Brokered': 1647710722.6891413, 'Subscriber': '10.0.0.64', 'Received': 1647710723.3034844}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647710722.6376777, 'Brokered': 1647710722.7657733, 'Subscriber': '10.0.0.64', 'Received': 1647710723.363723}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1647710722.7001982, 'Brokered': 1647710722.7897944, 'Subscriber': '10.0.0.64', 'Received': 1647710723.3884382}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710722.901751, 'Brokered': 1647710723.0165608, 'Subscriber': '10.0.0.64', 'Received': 1647710723.602774}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710722.9908352, 'Brokered': 1647710723.0251298, 'Subscriber': '10.0.0.64', 'Received': 1647710723.6074216}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647710722.9405022, 'Brokered': 1647710723.0599155, 'Subscriber': '10.0.0.64', 'Received': 1647710723.6399348}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647710723.1919928, 'Brokered': 1647710723.225136, 'Subscriber': '10.0.0.64', 'Received': 1647710723.8125951}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647710723.2371364, 'Brokered': 1647710723.36457, 'Subscriber': '10.0.0.64', 'Received': 1647710723.9747095}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647710723.2167873, 'Brokered': 1647710723.4107873, 'Subscriber': '10.0.0.64', 'Received': 1647710724.0123255}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647710723.4482064, 'Brokered': 1647710723.571621, 'Subscriber': '10.0.0.64', 'Received': 1647710724.1628206}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647710723.4379785, 'Brokered': 1647710723.5717402, 'Subscriber': '10.0.0.64', 'Received': 1647710724.1629872}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.24', 'Sent': 1647710723.4173913, 'Brokered': 1647710723.5797617, 'Subscriber': '10.0.0.64', 'Received': 1647710724.1718414}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647710723.650172, 'Brokered': 1647710723.7179587, 'Subscriber': '10.0.0.64', 'Received': 1647710724.31461}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647710723.7987437, 'Brokered': 1647710723.834835, 'Subscriber': '10.0.0.64', 'Received': 1647710724.4330573}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647710723.8150992, 'Brokered': 1647710723.8998675, 'Subscriber': '10.0.0.64', 'Received': 1647710724.5091896}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647710723.9541605, 'Brokered': 1647710724.0723703, 'Subscriber': '10.0.0.64', 'Received': 1647710724.6665452}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647710724.0212603, 'Brokered': 1647710724.1017463, 'Subscriber': '10.0.0.64', 'Received': 1647710724.7035577}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647710724.02243, 'Brokered': 1647710724.1288126, 'Subscriber': '10.0.0.64', 'Received': 1647710724.7397938}
